[2026-04-25T20:29:39.527-07:00] Buck UI: https://www.internalfb.com/buck2/7195bd9f-9e53-4e15-8e1c-3e802db19d1e
[2026-04-25T20:29:39.663-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 20:29:44.863000 2615813 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 17/80000 [00:00<07:59, 166.77it/s]
UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
                                                                        
[step 00050] q_loss=102.243301 mean_q=0.009 epsilon=0.996
UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<38:59, 34.17it/s] 
UPI-TRM RL training:   0%|          | 64/80000 [00:04<2:07:36, 10.44it/s]
UPI-TRM RL training:  69%|██████▉   | 55282/80000 [5:56:24<1:56:12,  3.54it/s]
UPI-TRM RL training:  69%|██████▉   | 55283/80000 [5:56:24<2:02:28,  3.36it/s]
UPI-TRM RL training:  69%|██████▉   | 55284/80000 [5:56:24<1:57:36,  3.50it/s]
UPI-TRM RL training:  69%|██████▉   | 55285/80000 [5:56:25<1:56:03,  3.55it/s]
UPI-TRM RL training:  69%|██████▉   | 55286/80000 [5:56:25<1:53:55,  3.62it/s]
UPI-TRM RL training:  69%|██████▉   | 55287/80000 [5:56:25<1:54:12,  3.61it/s]
UPI-TRM RL training:  69%|██████▉   | 55288/80000 [5:56:25<1:51:47,  3.68it/s]
UPI-TRM RL training:  69%|██████▉   | 55289/80000 [5:56:26<1:48:37,  3.79it/s]
UPI-TRM RL training:  69%|██████▉   | 55290/80000 [5:56:26<1:48:41,  3.79it/s]
UPI-TRM RL training:  69%|██████▉   | 55291/80000 [5:56:26<1:48:43,  3.79it/s]
UPI-TRM RL training:  69%|██████▉   | 55292/80000 [5:56:26<1:46:58,  3.85it/s]
UPI-TRM RL training:  69%|██████▉   | 55293/80000 [5:56:27<1:44:53,  3.93it/s]
UPI-TRM RL training:  69%|██████▉   | 55294/80000 [5:56:27<1:45:45,  3.89it/s]
UPI-TRM RL training:  69%|██████▉   | 55295/80000 [5:56:27<1:47:21,  3.84it/s]
UPI-TRM RL training:  69%|██████▉   | 55296/80000 [5:56:27<1:47:46,  3.82it/s]
UPI-TRM RL training:  69%|██████▉   | 55297/80000 [5:56:28<1:47:23,  3.83it/s]
UPI-TRM RL training:  69%|██████▉   | 55298/80000 [5:56:28<1:49:51,  3.75it/s]
UPI-TRM RL training:  69%|██████▉   | 55299/80000 [5:56:28<1:53:10,  3.64it/s]
                                                                              
[step 55300] q_loss=6.845257 mean_q=-14.857 epsilon=0.050

UPI-TRM RL training:  69%|██████▉   | 55299/80000 [5:56:28<1:53:10,  3.64it/s]
                                                                              
[step 55300] eval_success_rate=0.020 eval_mean_score=7.280 eval_policy_mode=q_greedy [solved=1/50, score_range=-7.00-16.00/16.0, initial=9.00] eval_mean_return=-18.518 eval_invalid_action_rate=0.000

UPI-TRM RL training:  69%|██████▉   | 55299/80000 [5:56:39<1:53:10,  3.64it/s]
                                                                              
[step 55300] PROGRESS: filled=11.96 violations=1.84 zero_cand=0.20

UPI-TRM RL training:  69%|██████▉   | 55299/80000 [5:56:39<1:53:10,  3.64it/s]
UPI-TRM RL training:  69%|██████▉   | 55300/80000 [5:56:39<22:49:17,  3.33s/it]
UPI-TRM RL training:  69%|██████▉   | 55301/80000 [5:56:39<16:31:41,  2.41s/it]
UPI-TRM RL training:  69%|██████▉   | 55302/80000 [5:56:39<12:09:30,  1.77s/it]
UPI-TRM RL training:  69%|██████▉   | 55303/80000 [5:56:39<9:02:09,  1.32s/it] 
UPI-TRM RL training:  69%|██████▉   | 55304/80000 [5:56:40<6:49:41,  1.00it/s]
UPI-TRM RL training:  69%|██████▉   | 55305/80000 [5:56:40<5:17:53,  1.29it/s]
UPI-TRM RL training:  69%|██████▉   | 55306/80000 [5:56:40<4:17:34,  1.60it/s]
UPI-TRM RL training:  69%|██████▉   | 55307/80000 [5:56:41<3:33:28,  1.93it/s]
UPI-TRM RL training:  69%|██████▉   | 55308/80000 [5:56:41<3:01:52,  2.26it/s]
UPI-TRM RL training:  69%|██████▉   | 55309/80000 [5:56:41<2:36:53,  2.62it/s]
UPI-TRM RL training:  69%|██████▉   | 55310/80000 [5:56:41<2:24:40,  2.84it/s]
UPI-TRM RL training:  69%|██████▉   | 55311/80000 [5:56:42<2:13:35,  3.08it/s]
UPI-TRM RL training:  69%|██████▉   | 55312/80000 [5:56:42<2:07:12,  3.23it/s]
UPI-TRM RL training:  69%|██████▉   | 55313/80000 [5:56:42<2:01:01,  3.40it/s]
UPI-TRM RL training:  69%|██████▉   | 55314/80000 [5:56:42<2:02:21,  3.36it/s]
UPI-TRM RL training:  69%|██████▉   | 55315/80000 [5:56:43<2:01:48,  3.38it/s]
UPI-TRM RL training:  69%|██████▉   | 55316/80000 [5:56:43<1:58:08,  3.48it/s]
UPI-TRM RL training:  69%|██████▉   | 55317/80000 [5:56:43<1:57:05,  3.51it/s]
UPI-TRM RL training:  69%|██████▉   | 55318/80000 [5:56:44<1:58:06,  3.48it/s]
UPI-TRM RL training:  69%|██████▉   | 55319/80000 [5:56:44<1:55:17,  3.57it/s]
UPI-TRM RL training:  69%|██████▉   | 55320/80000 [5:56:44<1:52:29,  3.66it/s]
UPI-TRM RL training:  69%|██████▉   | 55321/80000 [5:56:44<1:49:25,  3.76it/s]
UPI-TRM RL training:  69%|██████▉   | 55322/80000 [5:56:45<1:51:50,  3.68it/s]
UPI-TRM RL training:  69%|██████▉   | 55323/80000 [5:56:45<1:51:33,  3.69it/s]
UPI-TRM RL training:  69%|██████▉   | 55324/80000 [5:56:45<1:54:13,  3.60it/s]
UPI-TRM RL training:  69%|██████▉   | 55325/80000 [5:56:45<1:53:35,  3.62it/s]
UPI-TRM RL training:  69%|██████▉   | 55326/80000 [5:56:46<1:55:15,  3.57it/s]
UPI-TRM RL training:  69%|██████▉   | 55327/80000 [5:56:46<1:53:03,  3.64it/s]
UPI-TRM RL training:  69%|██████▉   | 55328/80000 [5:56:46<1:52:47,  3.65it/s]
UPI-TRM RL training:  69%|██████▉   | 55329/80000 [5:56:47<1:53:09,  3.63it/s]
UPI-TRM RL training:  69%|██████▉   | 55330/80000 [5:56:47<1:51:02,  3.70it/s]
UPI-TRM RL training:  69%|██████▉   | 55331/80000 [5:56:47<1:49:53,  3.74it/s]
UPI-TRM RL training:  69%|██████▉   | 55332/80000 [5:56:47<1:50:56,  3.71it/s]
UPI-TRM RL training:  69%|██████▉   | 55333/80000 [5:56:48<1:52:40,  3.65it/s]
UPI-TRM RL training:  69%|██████▉   | 55334/80000 [5:56:48<1:51:13,  3.70it/s]
UPI-TRM RL training:  69%|██████▉   | 55335/80000 [5:56:48<1:51:03,  3.70it/s]
UPI-TRM RL training:  69%|██████▉   | 55336/80000 [5:56:48<1:48:32,  3.79it/s]
UPI-TRM RL training:  69%|██████▉   | 55337/80000 [5:56:49<1:50:40,  3.71it/s]
UPI-TRM RL training:  69%|██████▉   | 55338/80000 [5:56:49<1:49:25,  3.76it/s]
UPI-TRM RL training:  69%|██████▉   | 55339/80000 [5:56:49<1:47:43,  3.82it/s]
UPI-TRM RL training:  69%|██████▉   | 55340/80000 [5:56:49<1:46:35,  3.86it/s]
UPI-TRM RL training:  69%|██████▉   | 55341/80000 [5:56:50<1:51:50,  3.67it/s]
UPI-TRM RL training:  69%|██████▉   | 55342/80000 [5:56:50<1:50:48,  3.71it/s]
UPI-TRM RL training:  69%|██████▉   | 55343/80000 [5:56:50<1:49:43,  3.75it/s]
UPI-TRM RL training:  69%|██████▉   | 55344/80000 [5:56:51<1:49:33,  3.75it/s]
UPI-TRM RL training:  69%|██████▉   | 55345/80000 [5:56:51<1:51:46,  3.68it/s]
UPI-TRM RL training:  69%|██████▉   | 55346/80000 [5:56:51<1:50:05,  3.73it/s]
UPI-TRM RL training:  69%|██████▉   | 55347/80000 [5:56:51<1:49:30,  3.75it/s]
UPI-TRM RL training:  69%|██████▉   | 55348/80000 [5:56:52<1:51:03,  3.70it/s]
UPI-TRM RL training:  69%|██████▉   | 55349/80000 [5:56:52<1:53:04,  3.63it/s]
                                                                              
[step 55350] q_loss=3.899513 mean_q=-14.411 epsilon=0.050

UPI-TRM RL training:  69%|██████▉   | 55349/80000 [5:56:52<1:53:04,  3.63it/s]
UPI-TRM RL training:  69%|██████▉   | 55350/80000 [5:56:52<1:55:47,  3.55it/s]
UPI-TRM RL training:  69%|██████▉   | 55351/80000 [5:56:53<1:57:04,  3.51it/s]
UPI-TRM RL training:  69%|██████▉   | 55352/80000 [5:56:53<2:02:59,  3.34it/s]
UPI-TRM RL training:  69%|██████▉   | 55353/80000 [5:56:53<2:02:05,  3.36it/s]
UPI-TRM RL training:  69%|██████▉   | 55354/80000 [5:56:53<1:58:38,  3.46it/s]
UPI-TRM RL training:  69%|██████▉   | 55355/80000 [5:56:54<1:54:51,  3.58it/s]
UPI-TRM RL training:  69%|██████▉   | 55356/80000 [5:56:54<1:56:57,  3.51it/s]
UPI-TRM RL training:  69%|██████▉   | 55357/80000 [5:56:54<1:54:01,  3.60it/s]
UPI-TRM RL training:  69%|██████▉   | 55358/80000 [5:56:54<1:53:00,  3.63it/s]
UPI-TRM RL training:  69%|██████▉   | 55359/80000 [5:56:55<1:53:09,  3.63it/s]
UPI-TRM RL training:  69%|██████▉   | 55360/80000 [5:56:55<1:59:26,  3.44it/s]
UPI-TRM RL training:  69%|██████▉   | 55361/80000 [5:56:55<1:58:11,  3.47it/s]
UPI-TRM RL training:  69%|██████▉   | 55362/80000 [5:56:56<2:00:05,  3.42it/s]
UPI-TRM RL training:  69%|██████▉   | 55363/80000 [5:56:56<2:09:09,  3.18it/s]
UPI-TRM RL training:  69%|██████▉   | 55364/80000 [5:56:56<2:16:36,  3.01it/s]
UPI-TRM RL training:  69%|██████▉   | 55365/80000 [5:56:57<2:10:36,  3.14it/s]
UPI-TRM RL training:  69%|██████▉   | 55366/80000 [5:56:57<2:03:33,  3.32it/s]
UPI-TRM RL training:  69%|██████▉   | 55367/80000 [5:56:57<1:59:57,  3.42it/s]
UPI-TRM RL training:  69%|██████▉   | 55368/80000 [5:56:57<1:56:29,  3.52it/s]
UPI-TRM RL training:  69%|██████▉   | 55369/80000 [5:56:58<1:53:14,  3.62it/s]
UPI-TRM RL training:  69%|██████▉   | 55370/80000 [5:56:58<1:52:09,  3.66it/s]
UPI-TRM RL training:  69%|██████▉   | 55371/80000 [5:56:58<1:54:22,  3.59it/s]
UPI-TRM RL training:  69%|██████▉   | 55372/80000 [5:56:59<1:51:14,  3.69it/s]
UPI-TRM RL training:  69%|██████▉   | 55373/80000 [5:56:59<1:47:08,  3.83it/s]
UPI-TRM RL training:  69%|██████▉   | 55374/80000 [5:56:59<1:45:34,  3.89it/s]
UPI-TRM RL training:  69%|██████▉   | 55375/80000 [5:56:59<1:47:47,  3.81it/s]
UPI-TRM RL training:  69%|██████▉   | 55376/80000 [5:57:00<1:45:36,  3.89it/s]
UPI-TRM RL training:  69%|██████▉   | 55377/80000 [5:57:00<1:44:55,  3.91it/s]
UPI-TRM RL training:  69%|██████▉   | 55378/80000 [5:57:00<1:45:56,  3.87it/s]
UPI-TRM RL training:  69%|██████▉   | 55379/80000 [5:57:00<1:49:31,  3.75it/s]
UPI-TRM RL training:  69%|██████▉   | 55380/80000 [5:57:01<1:46:50,  3.84it/s]
UPI-TRM RL training:  69%|██████▉   | 55381/80000 [5:57:01<1:45:02,  3.91it/s]
UPI-TRM RL training:  69%|██████▉   | 55382/80000 [5:57:01<1:44:44,  3.92it/s]
UPI-TRM RL training:  69%|██████▉   | 55383/80000 [5:57:01<1:47:21,  3.82it/s]
UPI-TRM RL training:  69%|██████▉   | 55384/80000 [5:57:02<1:43:43,  3.96it/s]
UPI-TRM RL training:  69%|██████▉   | 55385/80000 [5:57:02<1:44:16,  3.93it/s]
UPI-TRM RL training:  69%|██████▉   | 55386/80000 [5:57:02<1:43:48,  3.95it/s]
UPI-TRM RL training:  69%|██████▉   | 55387/80000 [5:57:02<1:48:09,  3.79it/s]
UPI-TRM RL training:  69%|██████▉   | 55388/80000 [5:57:03<1:47:02,  3.83it/s]
UPI-TRM RL training:  69%|██████▉   | 55389/80000 [5:57:03<1:47:07,  3.83it/s]
UPI-TRM RL training:  69%|██████▉   | 55390/80000 [5:57:03<1:51:15,  3.69it/s]
UPI-TRM RL training:  69%|██████▉   | 55391/80000 [5:57:04<1:52:04,  3.66it/s]
UPI-TRM RL training:  69%|██████▉   | 55392/80000 [5:57:04<1:49:43,  3.74it/s]
UPI-TRM RL training:  69%|██████▉   | 55393/80000 [5:57:04<1:48:29,  3.78it/s]
UPI-TRM RL training:  69%|██████▉   | 55394/80000 [5:57:04<1:51:30,  3.68it/s]
UPI-TRM RL training:  69%|██████▉   | 55395/80000 [5:57:05<1:48:40,  3.77it/s]
UPI-TRM RL training:  69%|██████▉   | 55396/80000 [5:57:05<1:48:52,  3.77it/s]
UPI-TRM RL training:  69%|██████▉   | 55397/80000 [5:57:05<1:50:18,  3.72it/s]
UPI-TRM RL training:  69%|██████▉   | 55398/80000 [5:57:05<1:54:47,  3.57it/s]
UPI-TRM RL training:  69%|██████▉   | 55399/80000 [5:57:06<1:52:57,  3.63it/s]
                                                                              
[step 55400] q_loss=4.958166 mean_q=-14.768 epsilon=0.050

UPI-TRM RL training:  69%|██████▉   | 55399/80000 [5:57:06<1:52:57,  3.63it/s]
                                                                              
[step 55400] eval_success_rate=0.020 eval_mean_score=6.580 eval_policy_mode=q_greedy [solved=1/50, score_range=-13.00-16.00/16.0, initial=9.00] eval_mean_return=-19.120 eval_invalid_action_rate=0.000

UPI-TRM RL training:  69%|██████▉   | 55399/80000 [5:57:16<1:52:57,  3.63it/s]
                                                                              
[step 55400] PROGRESS: filled=11.78 violations=1.60 zero_cand=0.40

UPI-TRM RL training:  69%|██████▉   | 55399/80000 [5:57:16<1:52:57,  3.63it/s]
UPI-TRM RL training:  69%|██████▉   | 55400/80000 [5:57:16<22:19:26,  3.27s/it]
UPI-TRM RL training:  69%|██████▉   | 55401/80000 [5:57:16<16:10:56,  2.37s/it]
UPI-TRM RL training:  69%|██████▉   | 55402/80000 [5:57:16<11:53:44,  1.74s/it]
UPI-TRM RL training:  69%|██████▉   | 55403/80000 [5:57:17<8:50:11,  1.29s/it] 
UPI-TRM RL training:  69%|██████▉   | 55404/80000 [5:57:17<6:42:00,  1.02it/s]
UPI-TRM RL training:  69%|██████▉   | 55405/80000 [5:57:17<5:13:53,  1.31it/s]
UPI-TRM RL training:  69%|██████▉   | 55406/80000 [5:57:18<4:13:01,  1.62it/s]
UPI-TRM RL training:  69%|██████▉   | 55407/80000 [5:57:18<3:26:52,  1.98it/s]
UPI-TRM RL training:  69%|██████▉   | 55408/80000 [5:57:18<2:55:26,  2.34it/s]
UPI-TRM RL training:  69%|██████▉   | 55409/80000 [5:57:18<2:45:52,  2.47it/s]
UPI-TRM RL training:  69%|██████▉   | 55410/80000 [5:57:19<2:32:14,  2.69it/s]
UPI-TRM RL training:  69%|██████▉   | 55411/80000 [5:57:19<2:17:22,  2.98it/s]
UPI-TRM RL training:  69%|██████▉   | 55412/80000 [5:57:19<2:08:22,  3.19it/s]
UPI-TRM RL training:  69%|██████▉   | 55413/80000 [5:57:19<2:02:45,  3.34it/s]
UPI-TRM RL training:  69%|██████▉   | 55414/80000 [5:57:20<1:57:21,  3.49it/s]
UPI-TRM RL training:  69%|██████▉   | 55415/80000 [5:57:20<1:54:25,  3.58it/s]
UPI-TRM RL training:  69%|██████▉   | 55416/80000 [5:57:20<1:52:36,  3.64it/s]
UPI-TRM RL training:  69%|██████▉   | 55417/80000 [5:57:20<1:50:37,  3.70it/s]
UPI-TRM RL training:  69%|██████▉   | 55418/80000 [5:57:21<1:49:22,  3.75it/s]
UPI-TRM RL training:  69%|██████▉   | 55419/80000 [5:57:21<1:48:37,  3.77it/s]
UPI-TRM RL training:  69%|██████▉   | 55420/80000 [5:57:21<1:48:14,  3.78it/s]
UPI-TRM RL training:  69%|██████▉   | 55421/80000 [5:57:21<1:46:29,  3.85it/s]
UPI-TRM RL training:  69%|██████▉   | 55422/80000 [5:57:22<1:45:29,  3.88it/s]
UPI-TRM RL training:  69%|██████▉   | 55423/80000 [5:57:22<1:47:35,  3.81it/s]
UPI-TRM RL training:  69%|██████▉   | 55424/80000 [5:57:22<1:49:26,  3.74it/s]
UPI-TRM RL training:  69%|██████▉   | 55425/80000 [5:57:23<1:49:31,  3.74it/s]
UPI-TRM RL training:  69%|██████▉   | 55426/80000 [5:57:23<1:51:01,  3.69it/s]
UPI-TRM RL training:  69%|██████▉   | 55427/80000 [5:57:23<1:51:44,  3.67it/s]
UPI-TRM RL training:  69%|██████▉   | 55428/80000 [5:57:23<1:52:07,  3.65it/s]
UPI-TRM RL training:  69%|██████▉   | 55429/80000 [5:57:24<1:50:17,  3.71it/s]
UPI-TRM RL training:  69%|██████▉   | 55430/80000 [5:57:24<1:48:54,  3.76it/s]
UPI-TRM RL training:  69%|██████▉   | 55431/80000 [5:57:24<1:49:24,  3.74it/s]
UPI-TRM RL training:  69%|██████▉   | 55432/80000 [5:57:24<1:47:30,  3.81it/s]
UPI-TRM RL training:  69%|██████▉   | 55433/80000 [5:57:25<1:48:38,  3.77it/s]
UPI-TRM RL training:  69%|██████▉   | 55434/80000 [5:57:25<1:47:45,  3.80it/s]
UPI-TRM RL training:  69%|██████▉   | 55435/80000 [5:57:25<1:48:32,  3.77it/s]
UPI-TRM RL training:  69%|██████▉   | 55436/80000 [5:57:26<1:48:43,  3.77it/s]
UPI-TRM RL training:  69%|██████▉   | 55437/80000 [5:57:26<1:48:51,  3.76it/s]
UPI-TRM RL training:  69%|██████▉   | 55438/80000 [5:57:26<1:48:11,  3.78it/s]
UPI-TRM RL training:  69%|██████▉   | 55439/80000 [5:57:26<1:48:48,  3.76it/s]
UPI-TRM RL training:  69%|██████▉   | 55440/80000 [5:57:27<1:47:43,  3.80it/s]
UPI-TRM RL training:  69%|██████▉   | 55441/80000 [5:57:27<1:47:10,  3.82it/s]
UPI-TRM RL training:  69%|██████▉   | 55442/80000 [5:57:27<1:47:06,  3.82it/s]
UPI-TRM RL training:  69%|██████▉   | 55443/80000 [5:57:27<1:44:47,  3.91it/s]
UPI-TRM RL training:  69%|██████▉   | 55444/80000 [5:57:28<1:41:46,  4.02it/s]
UPI-TRM RL training:  69%|██████▉   | 55445/80000 [5:57:28<1:41:43,  4.02it/s]
UPI-TRM RL training:  69%|██████▉   | 55446/80000 [5:57:28<1:41:59,  4.01it/s]
UPI-TRM RL training:  69%|██████▉   | 55447/80000 [5:57:28<1:43:01,  3.97it/s]
UPI-TRM RL training:  69%|██████▉   | 55448/80000 [5:57:29<1:42:38,  3.99it/s]
UPI-TRM RL training:  69%|██████▉   | 55449/80000 [5:57:29<1:42:05,  4.01it/s]
                                                                              
[step 55450] q_loss=6.786304 mean_q=-14.163 epsilon=0.050

UPI-TRM RL training:  69%|██████▉   | 55449/80000 [5:57:29<1:42:05,  4.01it/s]
UPI-TRM RL training:  69%|██████▉   | 55450/80000 [5:57:29<1:42:37,  3.99it/s]
UPI-TRM RL training:  69%|██████▉   | 55451/80000 [5:57:29<1:44:11,  3.93it/s]
UPI-TRM RL training:  69%|██████▉   | 55452/80000 [5:57:30<1:43:54,  3.94it/s]
UPI-TRM RL training:  69%|██████▉   | 55453/80000 [5:57:30<1:43:38,  3.95it/s]
UPI-TRM RL training:  69%|██████▉   | 55454/80000 [5:57:30<1:44:06,  3.93it/s]
UPI-TRM RL training:  69%|██████▉   | 55455/80000 [5:57:30<1:45:37,  3.87it/s]
UPI-TRM RL training:  69%|██████▉   | 55456/80000 [5:57:31<1:44:21,  3.92it/s]
UPI-TRM RL training:  69%|██████▉   | 55457/80000 [5:57:31<1:44:18,  3.92it/s]
UPI-TRM RL training:  69%|██████▉   | 55458/80000 [5:57:31<1:49:16,  3.74it/s]
UPI-TRM RL training:  69%|██████▉   | 55459/80000 [5:57:31<1:49:30,  3.73it/s]
UPI-TRM RL training:  69%|██████▉   | 55460/80000 [5:57:32<1:49:14,  3.74it/s]
UPI-TRM RL training:  69%|██████▉   | 55461/80000 [5:57:32<1:48:49,  3.76it/s]
UPI-TRM RL training:  69%|██████▉   | 55462/80000 [5:57:32<1:51:02,  3.68it/s]
UPI-TRM RL training:  69%|██████▉   | 55463/80000 [5:57:32<1:48:54,  3.75it/s]
UPI-TRM RL training:  69%|██████▉   | 55464/80000 [5:57:33<1:48:27,  3.77it/s]
UPI-TRM RL training:  69%|██████▉   | 55465/80000 [5:57:33<1:50:47,  3.69it/s]
UPI-TRM RL training:  69%|██████▉   | 55466/80000 [5:57:33<1:51:25,  3.67it/s]
UPI-TRM RL training:  69%|██████▉   | 55467/80000 [5:57:34<2:12:54,  3.08it/s]
UPI-TRM RL training:  69%|██████▉   | 55468/80000 [5:57:34<2:08:52,  3.17it/s]
UPI-TRM RL training:  69%|██████▉   | 55469/80000 [5:57:34<2:05:00,  3.27it/s]
UPI-TRM RL training:  69%|██████▉   | 55470/80000 [5:57:35<1:58:46,  3.44it/s]
UPI-TRM RL training:  69%|██████▉   | 55471/80000 [5:57:35<1:55:01,  3.55it/s]
UPI-TRM RL training:  69%|██████▉   | 55472/80000 [5:57:35<1:51:15,  3.67it/s]
UPI-TRM RL training:  69%|██████▉   | 55473/80000 [5:57:35<1:51:35,  3.66it/s]
UPI-TRM RL training:  69%|██████▉   | 55474/80000 [5:57:36<1:49:03,  3.75it/s]
UPI-TRM RL training:  69%|██████▉   | 55475/80000 [5:57:36<1:48:24,  3.77it/s]
UPI-TRM RL training:  69%|██████▉   | 55476/80000 [5:57:36<1:48:12,  3.78it/s]
UPI-TRM RL training:  69%|██████▉   | 55477/80000 [5:57:36<1:53:13,  3.61it/s]
UPI-TRM RL training:  69%|██████▉   | 55478/80000 [5:57:37<1:51:52,  3.65it/s]
UPI-TRM RL training:  69%|██████▉   | 55479/80000 [5:57:37<1:51:10,  3.68it/s]
UPI-TRM RL training:  69%|██████▉   | 55480/80000 [5:57:37<1:51:03,  3.68it/s]
UPI-TRM RL training:  69%|██████▉   | 55481/80000 [5:57:38<1:55:48,  3.53it/s]
UPI-TRM RL training:  69%|██████▉   | 55482/80000 [5:57:38<1:53:21,  3.60it/s]
UPI-TRM RL training:  69%|██████▉   | 55483/80000 [5:57:38<1:55:05,  3.55it/s]
UPI-TRM RL training:  69%|██████▉   | 55484/80000 [5:57:38<1:56:37,  3.50it/s]
UPI-TRM RL training:  69%|██████▉   | 55485/80000 [5:57:39<1:54:09,  3.58it/s]
UPI-TRM RL training:  69%|██████▉   | 55486/80000 [5:57:39<1:51:35,  3.66it/s]
UPI-TRM RL training:  69%|██████▉   | 55487/80000 [5:57:39<1:50:37,  3.69it/s]
UPI-TRM RL training:  69%|██████▉   | 55488/80000 [5:57:39<1:51:49,  3.65it/s]
UPI-TRM RL training:  69%|██████▉   | 55489/80000 [5:57:40<1:51:22,  3.67it/s]
UPI-TRM RL training:  69%|██████▉   | 55490/80000 [5:57:40<1:49:31,  3.73it/s]
UPI-TRM RL training:  69%|██████▉   | 55491/80000 [5:57:40<1:47:09,  3.81it/s]
UPI-TRM RL training:  69%|██████▉   | 55492/80000 [5:57:41<1:50:38,  3.69it/s]
UPI-TRM RL training:  69%|██████▉   | 55493/80000 [5:57:41<1:49:53,  3.72it/s]
UPI-TRM RL training:  69%|██████▉   | 55494/80000 [5:57:41<1:48:55,  3.75it/s]
UPI-TRM RL training:  69%|██████▉   | 55495/80000 [5:57:41<1:49:48,  3.72it/s]
UPI-TRM RL training:  69%|██████▉   | 55496/80000 [5:57:42<1:53:24,  3.60it/s]
UPI-TRM RL training:  69%|██████▉   | 55497/80000 [5:57:42<1:51:09,  3.67it/s]
UPI-TRM RL training:  69%|██████▉   | 55498/80000 [5:57:42<1:49:40,  3.72it/s]
UPI-TRM RL training:  69%|██████▉   | 55499/80000 [5:57:42<1:50:38,  3.69it/s]
                                                                              
[step 55500] q_loss=5.112039 mean_q=-14.059 epsilon=0.050

UPI-TRM RL training:  69%|██████▉   | 55499/80000 [5:57:43<1:50:38,  3.69it/s]
                                                                              
[step 55500] eval_success_rate=0.020 eval_mean_score=6.480 eval_policy_mode=q_greedy [solved=1/50, score_range=-8.00-16.00/16.0, initial=9.00] eval_mean_return=-19.218 eval_invalid_action_rate=0.000

UPI-TRM RL training:  69%|██████▉   | 55499/80000 [5:57:53<1:50:38,  3.69it/s]
                                                                              
[step 55500] PROGRESS: filled=11.64 violations=1.58 zero_cand=0.40

UPI-TRM RL training:  69%|██████▉   | 55499/80000 [5:57:53<1:50:38,  3.69it/s]
UPI-TRM RL training:  69%|██████▉   | 55500/80000 [5:57:53<22:13:23,  3.27s/it]
UPI-TRM RL training:  69%|██████▉   | 55501/80000 [5:57:53<16:10:31,  2.38s/it]
UPI-TRM RL training:  69%|██████▉   | 55502/80000 [5:57:53<11:53:33,  1.75s/it]
UPI-TRM RL training:  69%|██████▉   | 55503/80000 [5:57:54<8:57:47,  1.32s/it] 
UPI-TRM RL training:  69%|██████▉   | 55504/80000 [5:57:54<6:53:09,  1.01s/it]
UPI-TRM RL training:  69%|██████▉   | 55505/80000 [5:57:54<5:24:27,  1.26it/s]
UPI-TRM RL training:  69%|██████▉   | 55506/80000 [5:57:55<4:28:08,  1.52it/s]
UPI-TRM RL training:  69%|██████▉   | 55507/80000 [5:57:55<3:42:09,  1.84it/s]
UPI-TRM RL training:  69%|██████▉   | 55508/80000 [5:57:55<3:10:19,  2.14it/s]
UPI-TRM RL training:  69%|██████▉   | 55509/80000 [5:57:55<2:47:59,  2.43it/s]
UPI-TRM RL training:  69%|██████▉   | 55510/80000 [5:57:56<2:37:32,  2.59it/s]
UPI-TRM RL training:  69%|██████▉   | 55511/80000 [5:57:56<2:25:02,  2.81it/s]
UPI-TRM RL training:  69%|██████▉   | 55512/80000 [5:57:56<2:14:15,  3.04it/s]
UPI-TRM RL training:  69%|██████▉   | 55513/80000 [5:57:57<2:06:08,  3.24it/s]
