[2026-04-25T06:20:45.221-07:00] Buck UI: https://www.internalfb.com/buck2/f9939d23-667a-4f7a-b095-d727c3eb0b49
[2026-04-25T06:20:45.345-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 06:20:50.082000 1948308 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:  82%|████████▏ | 4107/5000 [4:31:57<1:00:43,  4.08s/it]
UPI-TRM RL training:  82%|████████▏ | 4108/5000 [4:32:01<57:26,  3.86s/it]  
UPI-TRM RL training:  82%|████████▏ | 4109/5000 [4:32:04<55:00,  3.70s/it]
UPI-TRM RL training:  82%|████████▏ | 4110/5000 [4:32:08<55:39,  3.75s/it]
UPI-TRM RL training:  82%|████████▏ | 4111/5000 [4:32:12<56:08,  3.79s/it]
UPI-TRM RL training:  82%|████████▏ | 4112/5000 [4:32:16<56:43,  3.83s/it]
UPI-TRM RL training:  82%|████████▏ | 4113/5000 [4:32:20<57:33,  3.89s/it]
UPI-TRM RL training:  82%|████████▏ | 4114/5000 [4:32:24<1:00:11,  4.08s/it]
UPI-TRM RL training:  82%|████████▏ | 4115/5000 [4:32:28<59:07,  4.01s/it]  
UPI-TRM RL training:  82%|████████▏ | 4116/5000 [4:32:32<58:18,  3.96s/it]
UPI-TRM RL training:  82%|████████▏ | 4117/5000 [4:32:36<57:32,  3.91s/it]
UPI-TRM RL training:  82%|████████▏ | 4118/5000 [4:32:39<55:02,  3.74s/it]
UPI-TRM RL training:  82%|████████▏ | 4119/5000 [4:32:43<53:35,  3.65s/it]
UPI-TRM RL training:  82%|████████▏ | 4120/5000 [4:32:46<52:59,  3.61s/it]
UPI-TRM RL training:  82%|████████▏ | 4121/5000 [4:32:50<56:02,  3.83s/it]
UPI-TRM RL training:  82%|████████▏ | 4122/5000 [4:32:55<57:20,  3.92s/it]
UPI-TRM RL training:  82%|████████▏ | 4123/5000 [4:32:59<57:29,  3.93s/it]
UPI-TRM RL training:  82%|████████▏ | 4124/5000 [4:33:03<58:21,  4.00s/it]
UPI-TRM RL training:  82%|████████▎ | 4125/5000 [4:33:07<57:49,  3.97s/it]
UPI-TRM RL training:  83%|████████▎ | 4126/5000 [4:33:10<57:25,  3.94s/it]
UPI-TRM RL training:  83%|████████▎ | 4127/5000 [4:33:14<56:51,  3.91s/it]
UPI-TRM RL training:  83%|████████▎ | 4128/5000 [4:33:18<54:50,  3.77s/it]
UPI-TRM RL training:  83%|████████▎ | 4129/5000 [4:33:21<52:57,  3.65s/it]
UPI-TRM RL training:  83%|████████▎ | 4130/5000 [4:33:24<51:37,  3.56s/it]
UPI-TRM RL training:  83%|████████▎ | 4131/5000 [4:33:28<52:18,  3.61s/it]
UPI-TRM RL training:  83%|████████▎ | 4132/5000 [4:33:32<53:06,  3.67s/it]
UPI-TRM RL training:  83%|████████▎ | 4133/5000 [4:33:36<53:58,  3.74s/it]
UPI-TRM RL training:  83%|████████▎ | 4134/5000 [4:33:40<54:35,  3.78s/it]
UPI-TRM RL training:  83%|████████▎ | 4135/5000 [4:33:44<55:34,  3.85s/it]
UPI-TRM RL training:  83%|████████▎ | 4136/5000 [4:33:48<55:46,  3.87s/it]
UPI-TRM RL training:  83%|████████▎ | 4137/5000 [4:33:52<56:29,  3.93s/it]
UPI-TRM RL training:  83%|████████▎ | 4138/5000 [4:33:55<55:09,  3.84s/it]
UPI-TRM RL training:  83%|████████▎ | 4139/5000 [4:33:59<53:01,  3.69s/it]
UPI-TRM RL training:  83%|████████▎ | 4140/5000 [4:34:02<51:36,  3.60s/it]
UPI-TRM RL training:  83%|████████▎ | 4141/5000 [4:34:06<51:23,  3.59s/it]
UPI-TRM RL training:  83%|████████▎ | 4142/5000 [4:34:10<52:51,  3.70s/it]
UPI-TRM RL training:  83%|████████▎ | 4143/5000 [4:34:14<53:42,  3.76s/it]
UPI-TRM RL training:  83%|████████▎ | 4144/5000 [4:34:18<54:28,  3.82s/it]
UPI-TRM RL training:  83%|████████▎ | 4145/5000 [4:34:21<54:49,  3.85s/it]
UPI-TRM RL training:  83%|████████▎ | 4146/5000 [4:34:25<55:01,  3.87s/it]
UPI-TRM RL training:  83%|████████▎ | 4147/5000 [4:34:30<56:50,  4.00s/it]
UPI-TRM RL training:  83%|████████▎ | 4148/5000 [4:34:34<57:01,  4.02s/it]
UPI-TRM RL training:  83%|████████▎ | 4149/5000 [4:34:37<54:50,  3.87s/it]
                                                                          
[step 04150] value_loss=8.730909 policy_loss=-0.052910

UPI-TRM RL training:  83%|████████▎ | 4149/5000 [4:34:41<54:50,  3.87s/it]
UPI-TRM RL training:  83%|████████▎ | 4150/5000 [4:34:41<54:04,  3.82s/it]
UPI-TRM RL training:  83%|████████▎ | 4151/5000 [4:34:45<53:39,  3.79s/it]
UPI-TRM RL training:  83%|████████▎ | 4152/5000 [4:34:49<54:59,  3.89s/it]
UPI-TRM RL training:  83%|████████▎ | 4153/5000 [4:34:53<56:03,  3.97s/it]
UPI-TRM RL training:  83%|████████▎ | 4154/5000 [4:34:57<55:37,  3.95s/it]
UPI-TRM RL training:  83%|████████▎ | 4155/5000 [4:35:01<55:42,  3.96s/it]
UPI-TRM RL training:  83%|████████▎ | 4156/5000 [4:35:05<57:12,  4.07s/it]
UPI-TRM RL training:  83%|████████▎ | 4157/5000 [4:35:09<58:06,  4.14s/it]
UPI-TRM RL training:  83%|████████▎ | 4158/5000 [4:35:14<57:49,  4.12s/it]
UPI-TRM RL training:  83%|████████▎ | 4159/5000 [4:35:17<55:28,  3.96s/it]
UPI-TRM RL training:  83%|████████▎ | 4160/5000 [4:35:21<53:14,  3.80s/it]
UPI-TRM RL training:  83%|████████▎ | 4161/5000 [4:35:24<51:37,  3.69s/it]
UPI-TRM RL training:  83%|████████▎ | 4162/5000 [4:35:28<51:36,  3.70s/it]
UPI-TRM RL training:  83%|████████▎ | 4163/5000 [4:35:32<52:14,  3.75s/it]
UPI-TRM RL training:  83%|████████▎ | 4164/5000 [4:35:36<53:21,  3.83s/it]
UPI-TRM RL training:  83%|████████▎ | 4165/5000 [4:35:40<53:49,  3.87s/it]
UPI-TRM RL training:  83%|████████▎ | 4166/5000 [4:35:44<54:41,  3.93s/it]
UPI-TRM RL training:  83%|████████▎ | 4167/5000 [4:35:48<54:37,  3.93s/it]
UPI-TRM RL training:  83%|████████▎ | 4168/5000 [4:35:52<55:13,  3.98s/it]
UPI-TRM RL training:  83%|████████▎ | 4169/5000 [4:35:55<54:25,  3.93s/it]
UPI-TRM RL training:  83%|████████▎ | 4170/5000 [4:35:59<52:03,  3.76s/it]
UPI-TRM RL training:  83%|████████▎ | 4171/5000 [4:36:02<50:13,  3.64s/it]
UPI-TRM RL training:  83%|████████▎ | 4172/5000 [4:36:06<49:00,  3.55s/it]
UPI-TRM RL training:  83%|████████▎ | 4173/5000 [4:36:09<50:09,  3.64s/it]
UPI-TRM RL training:  83%|████████▎ | 4174/5000 [4:36:13<51:22,  3.73s/it]
UPI-TRM RL training:  84%|████████▎ | 4175/5000 [4:36:17<52:00,  3.78s/it]
UPI-TRM RL training:  84%|████████▎ | 4176/5000 [4:36:21<52:32,  3.83s/it]
UPI-TRM RL training:  84%|████████▎ | 4177/5000 [4:36:25<52:43,  3.84s/it]
UPI-TRM RL training:  84%|████████▎ | 4178/5000 [4:36:29<52:53,  3.86s/it]
UPI-TRM RL training:  84%|████████▎ | 4179/5000 [4:36:33<53:16,  3.89s/it]
UPI-TRM RL training:  84%|████████▎ | 4180/5000 [4:36:36<51:18,  3.75s/it]
UPI-TRM RL training:  84%|████████▎ | 4181/5000 [4:36:40<49:58,  3.66s/it]
UPI-TRM RL training:  84%|████████▎ | 4182/5000 [4:36:43<48:56,  3.59s/it]
UPI-TRM RL training:  84%|████████▎ | 4183/5000 [4:36:47<49:22,  3.63s/it]
UPI-TRM RL training:  84%|████████▎ | 4184/5000 [4:36:51<51:13,  3.77s/it]
UPI-TRM RL training:  84%|████████▎ | 4185/5000 [4:36:55<51:49,  3.82s/it]
UPI-TRM RL training:  84%|████████▎ | 4186/5000 [4:36:59<52:16,  3.85s/it]
UPI-TRM RL training:  84%|████████▎ | 4187/5000 [4:37:03<52:50,  3.90s/it]
UPI-TRM RL training:  84%|████████▍ | 4188/5000 [4:37:07<54:25,  4.02s/it]
UPI-TRM RL training:  84%|████████▍ | 4189/5000 [4:37:11<54:08,  4.01s/it]
UPI-TRM RL training:  84%|████████▍ | 4190/5000 [4:37:15<52:44,  3.91s/it]
UPI-TRM RL training:  84%|████████▍ | 4191/5000 [4:37:19<51:51,  3.85s/it]
UPI-TRM RL training:  84%|████████▍ | 4192/5000 [4:37:22<50:36,  3.76s/it]
UPI-TRM RL training:  84%|████████▍ | 4193/5000 [4:37:26<50:06,  3.72s/it]
UPI-TRM RL training:  84%|████████▍ | 4194/5000 [4:37:30<50:53,  3.79s/it]
UPI-TRM RL training:  84%|████████▍ | 4195/5000 [4:37:34<51:54,  3.87s/it]
UPI-TRM RL training:  84%|████████▍ | 4196/5000 [4:37:38<52:23,  3.91s/it]
UPI-TRM RL training:  84%|████████▍ | 4197/5000 [4:37:42<52:25,  3.92s/it]
UPI-TRM RL training:  84%|████████▍ | 4198/5000 [4:37:46<53:08,  3.98s/it]
UPI-TRM RL training:  84%|████████▍ | 4199/5000 [4:37:50<53:43,  4.02s/it]
                                                                          
[step 04200] value_loss=27.561752 policy_loss=-0.022099

UPI-TRM RL training:  84%|████████▍ | 4199/5000 [4:37:54<53:43,  4.02s/it]
                                                                          
[step 04200] eval_success_rate=0.000 eval_mean_score=8.980 eval_policy_mode=greedy [solved=0/50, score_range=-8.00-13.00/16.0, initial=9.00] eval_mean_return=-17.461 eval_invalid_action_rate=0.000

UPI-TRM RL training:  84%|████████▍ | 4199/5000 [4:38:05<53:43,  4.02s/it]
                                                                          
[step 04200] PROGRESS: filled=10.42 violations=0.22 zero_cand=0.20

UPI-TRM RL training:  84%|████████▍ | 4199/5000 [4:38:05<53:43,  4.02s/it]
UPI-TRM RL training:  84%|████████▍ | 4200/5000 [4:38:05<1:37:20,  7.30s/it]
UPI-TRM RL training:  84%|████████▍ | 4201/5000 [4:38:09<1:24:14,  6.33s/it]
UPI-TRM RL training:  84%|████████▍ | 4202/5000 [4:38:13<1:14:51,  5.63s/it]
UPI-TRM RL training:  84%|████████▍ | 4203/5000 [4:38:17<1:09:28,  5.23s/it]
UPI-TRM RL training:  84%|████████▍ | 4204/5000 [4:38:21<1:05:24,  4.93s/it]
UPI-TRM RL training:  84%|████████▍ | 4205/5000 [4:38:25<1:01:43,  4.66s/it]
UPI-TRM RL training:  84%|████████▍ | 4206/5000 [4:38:30<59:24,  4.49s/it]  
UPI-TRM RL training:  84%|████████▍ | 4207/5000 [4:38:34<57:50,  4.38s/it]
UPI-TRM RL training:  84%|████████▍ | 4208/5000 [4:38:37<54:59,  4.17s/it]
UPI-TRM RL training:  84%|████████▍ | 4209/5000 [4:38:41<52:07,  3.95s/it]
UPI-TRM RL training:  84%|████████▍ | 4210/5000 [4:38:45<51:17,  3.90s/it]
UPI-TRM RL training:  84%|████████▍ | 4211/5000 [4:38:49<52:27,  3.99s/it]
UPI-TRM RL training:  84%|████████▍ | 4212/5000 [4:38:53<53:34,  4.08s/it]
UPI-TRM RL training:  84%|████████▍ | 4213/5000 [4:38:57<53:38,  4.09s/it]
UPI-TRM RL training:  84%|████████▍ | 4214/5000 [4:39:01<53:29,  4.08s/it]
UPI-TRM RL training:  84%|████████▍ | 4215/5000 [4:39:06<54:11,  4.14s/it]
UPI-TRM RL training:  84%|████████▍ | 4216/5000 [4:39:10<55:25,  4.24s/it]
UPI-TRM RL training:  84%|████████▍ | 4217/5000 [4:39:14<55:21,  4.24s/it]
UPI-TRM RL training:  84%|████████▍ | 4218/5000 [4:39:18<54:23,  4.17s/it]
UPI-TRM RL training:  84%|████████▍ | 4219/5000 [4:39:22<52:12,  4.01s/it]
UPI-TRM RL training:  84%|████████▍ | 4220/5000 [4:39:26<51:11,  3.94s/it]
UPI-TRM RL training:  84%|████████▍ | 4221/5000 [4:39:29<50:04,  3.86s/it]
UPI-TRM RL training:  84%|████████▍ | 4222/5000 [4:39:33<50:36,  3.90s/it]
UPI-TRM RL training:  84%|████████▍ | 4223/5000 [4:39:37<51:29,  3.98s/it]
UPI-TRM RL training:  84%|████████▍ | 4224/5000 [4:39:41<51:05,  3.95s/it]
UPI-TRM RL training:  84%|████████▍ | 4225/5000 [4:39:46<51:52,  4.02s/it]
UPI-TRM RL training:  85%|████████▍ | 4226/5000 [4:39:50<52:13,  4.05s/it]
UPI-TRM RL training:  85%|████████▍ | 4227/5000 [4:39:54<52:36,  4.08s/it]
UPI-TRM RL training:  85%|████████▍ | 4228/5000 [4:39:58<52:06,  4.05s/it]
UPI-TRM RL training:  85%|████████▍ | 4229/5000 [4:40:01<49:41,  3.87s/it]
UPI-TRM RL training:  85%|████████▍ | 4230/5000 [4:40:05<47:54,  3.73s/it]
UPI-TRM RL training:  85%|████████▍ | 4231/5000 [4:40:08<48:01,  3.75s/it]
UPI-TRM RL training:  85%|████████▍ | 4232/5000 [4:40:13<49:22,  3.86s/it]
UPI-TRM RL training:  85%|████████▍ | 4233/5000 [4:40:17<50:17,  3.93s/it]
UPI-TRM RL training:  85%|████████▍ | 4234/5000 [4:40:21<51:46,  4.06s/it]
UPI-TRM RL training:  85%|████████▍ | 4235/5000 [4:40:25<51:45,  4.06s/it]
UPI-TRM RL training:  85%|████████▍ | 4236/5000 [4:40:29<51:16,  4.03s/it]
UPI-TRM RL training:  85%|████████▍ | 4237/5000 [4:40:33<51:29,  4.05s/it]
UPI-TRM RL training:  85%|████████▍ | 4238/5000 [4:40:37<52:12,  4.11s/it]
UPI-TRM RL training:  85%|████████▍ | 4239/5000 [4:40:41<50:59,  4.02s/it]
UPI-TRM RL training:  85%|████████▍ | 4240/5000 [4:40:45<49:01,  3.87s/it]
UPI-TRM RL training:  85%|████████▍ | 4241/5000 [4:40:48<48:09,  3.81s/it]
UPI-TRM RL training:  85%|████████▍ | 4242/5000 [4:40:52<47:54,  3.79s/it]
UPI-TRM RL training:  85%|████████▍ | 4243/5000 [4:40:56<48:04,  3.81s/it]
UPI-TRM RL training:  85%|████████▍ | 4244/5000 [4:41:00<48:18,  3.83s/it]
UPI-TRM RL training:  85%|████████▍ | 4245/5000 [4:41:04<49:19,  3.92s/it]
UPI-TRM RL training:  85%|████████▍ | 4246/5000 [4:41:08<50:15,  4.00s/it]
UPI-TRM RL training:  85%|████████▍ | 4247/5000 [4:41:12<51:17,  4.09s/it]
UPI-TRM RL training:  85%|████████▍ | 4248/5000 [4:41:17<51:23,  4.10s/it]
UPI-TRM RL training:  85%|████████▍ | 4249/5000 [4:41:21<50:42,  4.05s/it]
                                                                          
[step 04250] value_loss=13.631366 policy_loss=-0.026387

UPI-TRM RL training:  85%|████████▍ | 4249/5000 [4:41:24<50:42,  4.05s/it]
UPI-TRM RL training:  85%|████████▌ | 4250/5000 [4:41:24<48:17,  3.86s/it]
UPI-TRM RL training:  85%|████████▌ | 4251/5000 [4:41:27<46:59,  3.76s/it]
UPI-TRM RL training:  85%|████████▌ | 4252/5000 [4:41:31<46:50,  3.76s/it]
UPI-TRM RL training:  85%|████████▌ | 4253/5000 [4:41:35<48:23,  3.89s/it]
UPI-TRM RL training:  85%|████████▌ | 4254/5000 [4:41:40<49:07,  3.95s/it]
UPI-TRM RL training:  85%|████████▌ | 4255/5000 [4:41:44<49:16,  3.97s/it]
UPI-TRM RL training:  85%|████████▌ | 4256/5000 [4:41:48<50:09,  4.04s/it]
UPI-TRM RL training:  85%|████████▌ | 4257/5000 [4:41:52<50:59,  4.12s/it]
UPI-TRM RL training:  85%|████████▌ | 4258/5000 [4:41:56<51:00,  4.13s/it]
UPI-TRM RL training:  85%|████████▌ | 4259/5000 [4:42:01<52:40,  4.27s/it]
UPI-TRM RL training:  85%|████████▌ | 4260/5000 [4:42:05<52:21,  4.25s/it]
UPI-TRM RL training:  85%|████████▌ | 4261/5000 [4:42:08<49:10,  3.99s/it]
UPI-TRM RL training:  85%|████████▌ | 4262/5000 [4:42:12<47:04,  3.83s/it]
UPI-TRM RL training:  85%|████████▌ | 4263/5000 [4:42:16<46:59,  3.83s/it]
UPI-TRM RL training:  85%|████████▌ | 4264/5000 [4:42:20<47:20,  3.86s/it]
UPI-TRM RL training:  85%|████████▌ | 4265/5000 [4:42:24<47:53,  3.91s/it]
UPI-TRM RL training:  85%|████████▌ | 4266/5000 [4:42:28<48:07,  3.93s/it]
UPI-TRM RL training:  85%|████████▌ | 4267/5000 [4:42:32<48:05,  3.94s/it]
UPI-TRM RL training:  85%|████████▌ | 4268/5000 [4:42:36<48:39,  3.99s/it]
UPI-TRM RL training:  85%|████████▌ | 4269/5000 [4:42:40<49:00,  4.02s/it]
UPI-TRM RL training:  85%|████████▌ | 4270/5000 [4:42:44<48:31,  3.99s/it]
UPI-TRM RL training:  85%|████████▌ | 4271/5000 [4:42:47<47:08,  3.88s/it]
UPI-TRM RL training:  85%|████████▌ | 4272/5000 [4:42:51<47:12,  3.89s/it]
UPI-TRM RL training:  85%|████████▌ | 4273/5000 [4:42:55<45:57,  3.79s/it]
UPI-TRM RL training:  85%|████████▌ | 4274/5000 [4:42:59<46:22,  3.83s/it]
UPI-TRM RL training:  86%|████████▌ | 4275/5000 [4:43:03<46:55,  3.88s/it]
UPI-TRM RL training:  86%|████████▌ | 4276/5000 [4:43:07<47:09,  3.91s/it]
UPI-TRM RL training:  86%|████████▌ | 4277/5000 [4:43:11<47:56,  3.98s/it]
UPI-TRM RL training:  86%|████████▌ | 4278/5000 [4:43:15<48:26,  4.03s/it]
UPI-TRM RL training:  86%|████████▌ | 4279/5000 [4:43:19<48:32,  4.04s/it]
UPI-TRM RL training:  86%|████████▌ | 4280/5000 [4:43:23<48:25,  4.04s/it]
UPI-TRM RL training:  86%|████████▌ | 4281/5000 [4:43:27<47:10,  3.94s/it]
UPI-TRM RL training:  86%|████████▌ | 4282/5000 [4:43:30<46:00,  3.85s/it]
UPI-TRM RL training:  86%|████████▌ | 4283/5000 [4:43:34<45:15,  3.79s/it]
UPI-TRM RL training:  86%|████████▌ | 4284/5000 [4:43:38<45:53,  3.85s/it]
UPI-TRM RL training:  86%|████████▌ | 4285/5000 [4:43:42<46:07,  3.87s/it]
UPI-TRM RL training:  86%|████████▌ | 4286/5000 [4:43:46<46:23,  3.90s/it]
UPI-TRM RL training:  86%|████████▌ | 4287/5000 [4:43:50<47:59,  4.04s/it]
UPI-TRM RL training:  86%|████████▌ | 4288/5000 [4:43:54<48:01,  4.05s/it]
UPI-TRM RL training:  86%|████████▌ | 4289/5000 [4:43:58<47:49,  4.04s/it]
UPI-TRM RL training:  86%|████████▌ | 4290/5000 [4:44:02<47:45,  4.04s/it]
UPI-TRM RL training:  86%|████████▌ | 4291/5000 [4:44:06<46:47,  3.96s/it]
UPI-TRM RL training:  86%|████████▌ | 4292/5000 [4:44:10<45:09,  3.83s/it]
UPI-TRM RL training:  86%|████████▌ | 4293/5000 [4:44:13<43:30,  3.69s/it]
UPI-TRM RL training:  86%|████████▌ | 4294/5000 [4:44:17<43:35,  3.70s/it]
UPI-TRM RL training:  86%|████████▌ | 4295/5000 [4:44:21<44:41,  3.80s/it]
UPI-TRM RL training:  86%|████████▌ | 4296/5000 [4:44:25<45:24,  3.87s/it]
UPI-TRM RL training:  86%|████████▌ | 4297/5000 [4:44:29<45:46,  3.91s/it]
UPI-TRM RL training:  86%|████████▌ | 4298/5000 [4:44:33<45:51,  3.92s/it]
UPI-TRM RL training:  86%|████████▌ | 4299/5000 [4:44:37<45:54,  3.93s/it]
                                                                          
[step 04300] value_loss=20.867244 policy_loss=-0.040096

UPI-TRM RL training:  86%|████████▌ | 4299/5000 [4:44:41<45:54,  3.93s/it]
                                                                          
[step 04300] eval_success_rate=0.000 eval_mean_score=8.680 eval_policy_mode=greedy [solved=0/50, score_range=-3.00-13.00/16.0, initial=9.00] eval_mean_return=-17.714 eval_invalid_action_rate=0.000

UPI-TRM RL training:  86%|████████▌ | 4299/5000 [4:44:51<45:54,  3.93s/it]
                                                                          
[step 04300] PROGRESS: filled=10.52 violations=0.32 zero_cand=0.24

UPI-TRM RL training:  86%|████████▌ | 4299/5000 [4:44:51<45:54,  3.93s/it]
UPI-TRM RL training:  86%|████████▌ | 4300/5000 [4:44:51<1:23:35,  7.17s/it]
UPI-TRM RL training:  86%|████████▌ | 4301/5000 [4:44:55<1:10:51,  6.08s/it]
UPI-TRM RL training:  86%|████████▌ | 4302/5000 [4:44:59<1:03:26,  5.45s/it]
UPI-TRM RL training:  86%|████████▌ | 4303/5000 [4:45:03<58:13,  5.01s/it]  
UPI-TRM RL training:  86%|████████▌ | 4304/5000 [4:45:07<54:28,  4.70s/it]
UPI-TRM RL training:  86%|████████▌ | 4305/5000 [4:45:11<52:36,  4.54s/it]
UPI-TRM RL training:  86%|████████▌ | 4306/5000 [4:45:15<51:07,  4.42s/it]
UPI-TRM RL training:  86%|████████▌ | 4307/5000 [4:45:19<49:34,  4.29s/it]
UPI-TRM RL training:  86%|████████▌ | 4308/5000 [4:45:23<48:08,  4.17s/it]
UPI-TRM RL training:  86%|████████▌ | 4309/5000 [4:45:27<45:31,  3.95s/it]
UPI-TRM RL training:  86%|████████▌ | 4310/5000 [4:45:30<43:35,  3.79s/it]
UPI-TRM RL training:  86%|████████▌ | 4311/5000 [4:45:33<42:25,  3.69s/it]
UPI-TRM RL training:  86%|████████▌ | 4312/5000 [4:45:37<43:10,  3.77s/it]
UPI-TRM RL training:  86%|████████▋ | 4313/5000 [4:45:41<43:39,  3.81s/it]
UPI-TRM RL training:  86%|████████▋ | 4314/5000 [4:45:45<44:00,  3.85s/it]
UPI-TRM RL training:  86%|████████▋ | 4315/5000 [4:45:50<45:49,  4.01s/it]
UPI-TRM RL training:  86%|████████▋ | 4316/5000 [4:45:54<46:20,  4.06s/it]
UPI-TRM RL training:  86%|████████▋ | 4317/5000 [4:45:58<45:56,  4.04s/it]
UPI-TRM RL training:  86%|████████▋ | 4318/5000 [4:46:02<46:03,  4.05s/it]
UPI-TRM RL training:  86%|████████▋ | 4319/5000 [4:46:06<45:00,  3.97s/it]
UPI-TRM RL training:  86%|████████▋ | 4320/5000 [4:46:09<43:08,  3.81s/it]
UPI-TRM RL training:  86%|████████▋ | 4321/5000 [4:46:13<41:49,  3.70s/it]
UPI-TRM RL training:  86%|████████▋ | 4322/5000 [4:46:16<42:07,  3.73s/it]
UPI-TRM RL training:  86%|████████▋ | 4323/5000 [4:46:20<43:21,  3.84s/it]
UPI-TRM RL training:  86%|████████▋ | 4324/5000 [4:46:25<44:18,  3.93s/it]
UPI-TRM RL training:  86%|████████▋ | 4325/5000 [4:46:29<44:53,  3.99s/it]
UPI-TRM RL training:  87%|████████▋ | 4326/5000 [4:46:33<45:50,  4.08s/it]
UPI-TRM RL training:  87%|████████▋ | 4327/5000 [4:46:38<47:11,  4.21s/it]
UPI-TRM RL training:  87%|████████▋ | 4328/5000 [4:46:42<46:42,  4.17s/it]
UPI-TRM RL training:  87%|████████▋ | 4329/5000 [4:46:46<46:04,  4.12s/it]
UPI-TRM RL training:  87%|████████▋ | 4330/5000 [4:46:49<44:44,  4.01s/it]
UPI-TRM RL training:  87%|████████▋ | 4331/5000 [4:46:53<43:20,  3.89s/it]
UPI-TRM RL training:  87%|████████▋ | 4332/5000 [4:46:57<42:08,  3.78s/it]
UPI-TRM RL training:  87%|████████▋ | 4333/5000 [4:47:00<42:18,  3.81s/it]
UPI-TRM RL training:  87%|████████▋ | 4334/5000 [4:47:04<42:23,  3.82s/it]
UPI-TRM RL training:  87%|████████▋ | 4335/5000 [4:47:08<42:45,  3.86s/it]
UPI-TRM RL training:  87%|████████▋ | 4336/5000 [4:47:12<42:43,  3.86s/it]
UPI-TRM RL training:  87%|████████▋ | 4337/5000 [4:47:16<42:54,  3.88s/it]
UPI-TRM RL training:  87%|████████▋ | 4338/5000 [4:47:20<42:53,  3.89s/it]
UPI-TRM RL training:  87%|████████▋ | 4339/5000 [4:47:24<45:01,  4.09s/it]
UPI-TRM RL training:  87%|████████▋ | 4340/5000 [4:47:28<43:24,  3.95s/it]
UPI-TRM RL training:  87%|████████▋ | 4341/5000 [4:47:31<41:20,  3.76s/it]
UPI-TRM RL training:  87%|████████▋ | 4342/5000 [4:47:35<40:03,  3.65s/it]
UPI-TRM RL training:  87%|████████▋ | 4343/5000 [4:47:38<39:51,  3.64s/it]
UPI-TRM RL training:  87%|████████▋ | 4344/5000 [4:47:42<40:32,  3.71s/it]
UPI-TRM RL training:  87%|████████▋ | 4345/5000 [4:47:46<40:54,  3.75s/it]
UPI-TRM RL training:  87%|████████▋ | 4346/5000 [4:47:50<42:59,  3.94s/it]
UPI-TRM RL training:  87%|████████▋ | 4347/5000 [4:47:54<42:42,  3.92s/it]
UPI-TRM RL training:  87%|████████▋ | 4348/5000 [4:47:58<42:36,  3.92s/it]
UPI-TRM RL training:  87%|████████▋ | 4349/5000 [4:48:02<42:33,  3.92s/it]
                                                                          
[step 04350] value_loss=17.685525 policy_loss=-0.003135

UPI-TRM RL training:  87%|████████▋ | 4349/5000 [4:48:06<42:33,  3.92s/it]
UPI-TRM RL training:  87%|████████▋ | 4350/5000 [4:48:06<41:52,  3.86s/it]
UPI-TRM RL training:  87%|████████▋ | 4351/5000 [4:48:09<40:10,  3.71s/it]
UPI-TRM RL training:  87%|████████▋ | 4352/5000 [4:48:13<39:30,  3.66s/it]
UPI-TRM RL training:  87%|████████▋ | 4353/5000 [4:48:17<39:57,  3.71s/it]
UPI-TRM RL training:  87%|████████▋ | 4354/5000 [4:48:21<41:06,  3.82s/it]
UPI-TRM RL training:  87%|████████▋ | 4355/5000 [4:48:25<41:30,  3.86s/it]
UPI-TRM RL training:  87%|████████▋ | 4356/5000 [4:48:29<41:57,  3.91s/it]
UPI-TRM RL training:  87%|████████▋ | 4357/5000 [4:48:33<42:35,  3.98s/it]
UPI-TRM RL training:  87%|████████▋ | 4358/5000 [4:48:37<42:58,  4.02s/it]
UPI-TRM RL training:  87%|████████▋ | 4359/5000 [4:48:41<42:49,  4.01s/it]
