[2026-04-25T15:04:17.504-07:00] Buck UI: https://www.internalfb.com/buck2/f35e0834-b7d2-4c54-be0e-70b2f19c68d4
[2026-04-25T15:04:17.623-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 15:04:23.003000 745144 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:  91%|█████████ | 4544/5000 [4:55:42<29:47,  3.92s/it]
UPI-TRM RL training:  91%|█████████ | 4545/5000 [4:55:46<29:46,  3.93s/it]
UPI-TRM RL training:  91%|█████████ | 4546/5000 [4:55:50<29:44,  3.93s/it]
UPI-TRM RL training:  91%|█████████ | 4547/5000 [4:55:53<29:13,  3.87s/it]
UPI-TRM RL training:  91%|█████████ | 4548/5000 [4:55:57<28:44,  3.81s/it]
UPI-TRM RL training:  91%|█████████ | 4549/5000 [4:56:01<28:17,  3.76s/it]
                                                                          
[step 04550] value_loss=13.296397 policy_loss=-0.061493

UPI-TRM RL training:  91%|█████████ | 4549/5000 [4:56:04<28:17,  3.76s/it]
UPI-TRM RL training:  91%|█████████ | 4550/5000 [4:56:04<27:50,  3.71s/it]
UPI-TRM RL training:  91%|█████████ | 4551/5000 [4:56:08<27:37,  3.69s/it]
UPI-TRM RL training:  91%|█████████ | 4552/5000 [4:56:12<27:30,  3.68s/it]
UPI-TRM RL training:  91%|█████████ | 4553/5000 [4:56:16<27:48,  3.73s/it]
UPI-TRM RL training:  91%|█████████ | 4554/5000 [4:56:20<28:30,  3.84s/it]
UPI-TRM RL training:  91%|█████████ | 4555/5000 [4:56:23<28:04,  3.79s/it]
UPI-TRM RL training:  91%|█████████ | 4556/5000 [4:56:27<27:57,  3.78s/it]
UPI-TRM RL training:  91%|█████████ | 4557/5000 [4:56:31<27:35,  3.74s/it]
UPI-TRM RL training:  91%|█████████ | 4558/5000 [4:56:34<27:18,  3.71s/it]
UPI-TRM RL training:  91%|█████████ | 4559/5000 [4:56:38<27:18,  3.72s/it]
UPI-TRM RL training:  91%|█████████ | 4560/5000 [4:56:42<27:04,  3.69s/it]
UPI-TRM RL training:  91%|█████████ | 4561/5000 [4:56:45<26:58,  3.69s/it]
UPI-TRM RL training:  91%|█████████ | 4562/5000 [4:56:49<27:01,  3.70s/it]
UPI-TRM RL training:  91%|█████████▏| 4563/5000 [4:56:53<27:12,  3.73s/it]
UPI-TRM RL training:  91%|█████████▏| 4564/5000 [4:56:57<27:27,  3.78s/it]
UPI-TRM RL training:  91%|█████████▏| 4565/5000 [4:57:01<27:32,  3.80s/it]
UPI-TRM RL training:  91%|█████████▏| 4566/5000 [4:57:05<27:39,  3.82s/it]
UPI-TRM RL training:  91%|█████████▏| 4567/5000 [4:57:08<27:52,  3.86s/it]
UPI-TRM RL training:  91%|█████████▏| 4568/5000 [4:57:12<27:46,  3.86s/it]
UPI-TRM RL training:  91%|█████████▏| 4569/5000 [4:57:16<27:40,  3.85s/it]
UPI-TRM RL training:  91%|█████████▏| 4570/5000 [4:57:20<27:22,  3.82s/it]
UPI-TRM RL training:  91%|█████████▏| 4571/5000 [4:57:23<26:45,  3.74s/it]
UPI-TRM RL training:  91%|█████████▏| 4572/5000 [4:57:27<26:22,  3.70s/it]
UPI-TRM RL training:  91%|█████████▏| 4573/5000 [4:57:31<26:17,  3.69s/it]
UPI-TRM RL training:  91%|█████████▏| 4574/5000 [4:57:34<26:10,  3.69s/it]
UPI-TRM RL training:  92%|█████████▏| 4575/5000 [4:57:38<26:36,  3.76s/it]
UPI-TRM RL training:  92%|█████████▏| 4576/5000 [4:57:42<27:02,  3.83s/it]
UPI-TRM RL training:  92%|█████████▏| 4577/5000 [4:57:46<26:54,  3.82s/it]
UPI-TRM RL training:  92%|█████████▏| 4578/5000 [4:57:50<26:57,  3.83s/it]
UPI-TRM RL training:  92%|█████████▏| 4579/5000 [4:57:54<26:51,  3.83s/it]
UPI-TRM RL training:  92%|█████████▏| 4580/5000 [4:57:57<26:28,  3.78s/it]
UPI-TRM RL training:  92%|█████████▏| 4581/5000 [4:58:01<26:29,  3.79s/it]
UPI-TRM RL training:  92%|█████████▏| 4582/5000 [4:58:05<26:30,  3.81s/it]
UPI-TRM RL training:  92%|█████████▏| 4583/5000 [4:58:09<26:14,  3.78s/it]
UPI-TRM RL training:  92%|█████████▏| 4584/5000 [4:58:13<26:02,  3.76s/it]
UPI-TRM RL training:  92%|█████████▏| 4585/5000 [4:58:16<26:15,  3.80s/it]
UPI-TRM RL training:  92%|█████████▏| 4586/5000 [4:58:20<26:37,  3.86s/it]
UPI-TRM RL training:  92%|█████████▏| 4587/5000 [4:58:25<27:03,  3.93s/it]
UPI-TRM RL training:  92%|█████████▏| 4588/5000 [4:58:29<27:08,  3.95s/it]
UPI-TRM RL training:  92%|█████████▏| 4589/5000 [4:58:33<28:27,  4.16s/it]
UPI-TRM RL training:  92%|█████████▏| 4590/5000 [4:58:37<27:49,  4.07s/it]
UPI-TRM RL training:  92%|█████████▏| 4591/5000 [4:58:41<27:08,  3.98s/it]
UPI-TRM RL training:  92%|█████████▏| 4592/5000 [4:58:45<26:31,  3.90s/it]
UPI-TRM RL training:  92%|█████████▏| 4593/5000 [4:58:48<26:09,  3.86s/it]
UPI-TRM RL training:  92%|█████████▏| 4594/5000 [4:58:52<26:10,  3.87s/it]
UPI-TRM RL training:  92%|█████████▏| 4595/5000 [4:58:56<25:56,  3.84s/it]
UPI-TRM RL training:  92%|█████████▏| 4596/5000 [4:59:00<25:36,  3.80s/it]
UPI-TRM RL training:  92%|█████████▏| 4597/5000 [4:59:03<25:24,  3.78s/it]
UPI-TRM RL training:  92%|█████████▏| 4598/5000 [4:59:07<25:39,  3.83s/it]
UPI-TRM RL training:  92%|█████████▏| 4599/5000 [4:59:11<25:50,  3.87s/it]
                                                                          
[step 04600] value_loss=18.339742 policy_loss=-0.022175

UPI-TRM RL training:  92%|█████████▏| 4599/5000 [4:59:15<25:50,  3.87s/it]
                                                                          
[step 04600] eval_success_rate=0.000 eval_mean_score=8.780 eval_policy_mode=greedy [solved=0/50, score_range=-5.00-14.00/16.0, initial=9.00] eval_mean_return=-17.639 eval_invalid_action_rate=0.000

UPI-TRM RL training:  92%|█████████▏| 4599/5000 [4:59:26<25:50,  3.87s/it]
                                                                          
[step 04600] PROGRESS: filled=10.90 violations=0.66 zero_cand=0.16

UPI-TRM RL training:  92%|█████████▏| 4599/5000 [4:59:26<25:50,  3.87s/it]
UPI-TRM RL training:  92%|█████████▏| 4600/5000 [4:59:26<48:02,  7.21s/it]
UPI-TRM RL training:  92%|█████████▏| 4601/5000 [4:59:30<41:09,  6.19s/it]
UPI-TRM RL training:  92%|█████████▏| 4602/5000 [4:59:34<35:57,  5.42s/it]
UPI-TRM RL training:  92%|█████████▏| 4603/5000 [4:59:37<32:26,  4.90s/it]
UPI-TRM RL training:  92%|█████████▏| 4604/5000 [4:59:41<29:53,  4.53s/it]
UPI-TRM RL training:  92%|█████████▏| 4605/5000 [4:59:45<28:13,  4.29s/it]
UPI-TRM RL training:  92%|█████████▏| 4606/5000 [4:59:49<26:59,  4.11s/it]
UPI-TRM RL training:  92%|█████████▏| 4607/5000 [4:59:53<26:38,  4.07s/it]
UPI-TRM RL training:  92%|█████████▏| 4608/5000 [4:59:56<25:51,  3.96s/it]
UPI-TRM RL training:  92%|█████████▏| 4609/5000 [5:00:00<25:33,  3.92s/it]
UPI-TRM RL training:  92%|█████████▏| 4610/5000 [5:00:04<25:17,  3.89s/it]
UPI-TRM RL training:  92%|█████████▏| 4611/5000 [5:00:08<24:52,  3.84s/it]
UPI-TRM RL training:  92%|█████████▏| 4612/5000 [5:00:11<24:32,  3.80s/it]
UPI-TRM RL training:  92%|█████████▏| 4613/5000 [5:00:15<24:33,  3.81s/it]
UPI-TRM RL training:  92%|█████████▏| 4614/5000 [5:00:19<24:25,  3.80s/it]
UPI-TRM RL training:  92%|█████████▏| 4615/5000 [5:00:23<24:13,  3.78s/it]
UPI-TRM RL training:  92%|█████████▏| 4616/5000 [5:00:26<23:59,  3.75s/it]
UPI-TRM RL training:  92%|█████████▏| 4617/5000 [5:00:30<24:20,  3.81s/it]
UPI-TRM RL training:  92%|█████████▏| 4618/5000 [5:00:34<24:22,  3.83s/it]
UPI-TRM RL training:  92%|█████████▏| 4619/5000 [5:00:38<24:09,  3.80s/it]
UPI-TRM RL training:  92%|█████████▏| 4620/5000 [5:00:42<23:57,  3.78s/it]
UPI-TRM RL training:  92%|█████████▏| 4621/5000 [5:00:45<23:52,  3.78s/it]
UPI-TRM RL training:  92%|█████████▏| 4622/5000 [5:00:49<23:40,  3.76s/it]
UPI-TRM RL training:  92%|█████████▏| 4623/5000 [5:00:53<23:36,  3.76s/it]
UPI-TRM RL training:  92%|█████████▏| 4624/5000 [5:00:57<23:31,  3.75s/it]
UPI-TRM RL training:  92%|█████████▎| 4625/5000 [5:01:00<23:25,  3.75s/it]
UPI-TRM RL training:  93%|█████████▎| 4626/5000 [5:01:04<23:43,  3.81s/it]
UPI-TRM RL training:  93%|█████████▎| 4627/5000 [5:01:08<23:30,  3.78s/it]
UPI-TRM RL training:  93%|█████████▎| 4628/5000 [5:01:12<23:21,  3.77s/it]
UPI-TRM RL training:  93%|█████████▎| 4629/5000 [5:01:15<22:50,  3.70s/it]
UPI-TRM RL training:  93%|█████████▎| 4630/5000 [5:01:19<22:33,  3.66s/it]
UPI-TRM RL training:  93%|█████████▎| 4631/5000 [5:01:22<22:02,  3.58s/it]
UPI-TRM RL training:  93%|█████████▎| 4632/5000 [5:01:26<22:08,  3.61s/it]
UPI-TRM RL training:  93%|█████████▎| 4633/5000 [5:01:30<22:26,  3.67s/it]
UPI-TRM RL training:  93%|█████████▎| 4634/5000 [5:01:34<23:59,  3.93s/it]
UPI-TRM RL training:  93%|█████████▎| 4635/5000 [5:01:38<23:25,  3.85s/it]
UPI-TRM RL training:  93%|█████████▎| 4636/5000 [5:01:42<23:09,  3.82s/it]
UPI-TRM RL training:  93%|█████████▎| 4637/5000 [5:01:45<22:58,  3.80s/it]
UPI-TRM RL training:  93%|█████████▎| 4638/5000 [5:01:49<22:27,  3.72s/it]
UPI-TRM RL training:  93%|█████████▎| 4639/5000 [5:01:53<22:48,  3.79s/it]
UPI-TRM RL training:  93%|█████████▎| 4640/5000 [5:01:57<22:27,  3.74s/it]
UPI-TRM RL training:  93%|█████████▎| 4641/5000 [5:02:00<22:16,  3.72s/it]
UPI-TRM RL training:  93%|█████████▎| 4642/5000 [5:02:04<21:56,  3.68s/it]
UPI-TRM RL training:  93%|█████████▎| 4643/5000 [5:02:07<21:55,  3.68s/it]
UPI-TRM RL training:  93%|█████████▎| 4644/5000 [5:02:11<21:54,  3.69s/it]
UPI-TRM RL training:  93%|█████████▎| 4645/5000 [5:02:15<22:11,  3.75s/it]
UPI-TRM RL training:  93%|█████████▎| 4646/5000 [5:02:19<22:13,  3.77s/it]
UPI-TRM RL training:  93%|█████████▎| 4647/5000 [5:02:23<21:57,  3.73s/it]
UPI-TRM RL training:  93%|█████████▎| 4648/5000 [5:02:26<22:05,  3.77s/it]
UPI-TRM RL training:  93%|█████████▎| 4649/5000 [5:02:30<22:10,  3.79s/it]
                                                                          
[step 04650] value_loss=48.004367 policy_loss=-0.024508

UPI-TRM RL training:  93%|█████████▎| 4649/5000 [5:02:34<22:10,  3.79s/it]
UPI-TRM RL training:  93%|█████████▎| 4650/5000 [5:02:34<21:53,  3.75s/it]
UPI-TRM RL training:  93%|█████████▎| 4651/5000 [5:02:38<21:43,  3.74s/it]
UPI-TRM RL training:  93%|█████████▎| 4652/5000 [5:02:41<21:46,  3.75s/it]
UPI-TRM RL training:  93%|█████████▎| 4653/5000 [5:02:45<21:41,  3.75s/it]
UPI-TRM RL training:  93%|█████████▎| 4654/5000 [5:02:49<21:32,  3.74s/it]
UPI-TRM RL training:  93%|█████████▎| 4655/5000 [5:02:52<21:18,  3.70s/it]
UPI-TRM RL training:  93%|█████████▎| 4656/5000 [5:02:56<21:26,  3.74s/it]
UPI-TRM RL training:  93%|█████████▎| 4657/5000 [5:03:00<21:21,  3.74s/it]
UPI-TRM RL training:  93%|█████████▎| 4658/5000 [5:03:04<21:25,  3.76s/it]
UPI-TRM RL training:  93%|█████████▎| 4659/5000 [5:03:07<21:09,  3.72s/it]
UPI-TRM RL training:  93%|█████████▎| 4660/5000 [5:03:11<21:04,  3.72s/it]
UPI-TRM RL training:  93%|█████████▎| 4661/5000 [5:03:15<21:17,  3.77s/it]
UPI-TRM RL training:  93%|█████████▎| 4662/5000 [5:03:19<21:18,  3.78s/it]
UPI-TRM RL training:  93%|█████████▎| 4663/5000 [5:03:23<21:15,  3.79s/it]
UPI-TRM RL training:  93%|█████████▎| 4664/5000 [5:03:27<21:28,  3.83s/it]
UPI-TRM RL training:  93%|█████████▎| 4665/5000 [5:03:31<21:40,  3.88s/it]
UPI-TRM RL training:  93%|█████████▎| 4666/5000 [5:03:35<23:00,  4.13s/it]
UPI-TRM RL training:  93%|█████████▎| 4667/5000 [5:03:40<23:57,  4.32s/it]
UPI-TRM RL training:  93%|█████████▎| 4668/5000 [5:03:44<22:59,  4.15s/it]
UPI-TRM RL training:  93%|█████████▎| 4669/5000 [5:03:48<22:28,  4.07s/it]
UPI-TRM RL training:  93%|█████████▎| 4670/5000 [5:03:52<23:01,  4.19s/it]
UPI-TRM RL training:  93%|█████████▎| 4671/5000 [5:03:56<22:41,  4.14s/it]
UPI-TRM RL training:  93%|█████████▎| 4672/5000 [5:04:00<22:05,  4.04s/it]
UPI-TRM RL training:  93%|█████████▎| 4673/5000 [5:04:04<21:15,  3.90s/it]
UPI-TRM RL training:  93%|█████████▎| 4674/5000 [5:04:07<20:39,  3.80s/it]
UPI-TRM RL training:  94%|█████████▎| 4675/5000 [5:04:11<20:09,  3.72s/it]
UPI-TRM RL training:  94%|█████████▎| 4676/5000 [5:04:14<19:55,  3.69s/it]
UPI-TRM RL training:  94%|█████████▎| 4677/5000 [5:04:18<20:24,  3.79s/it]
UPI-TRM RL training:  94%|█████████▎| 4678/5000 [5:04:22<20:02,  3.73s/it]
UPI-TRM RL training:  94%|█████████▎| 4679/5000 [5:04:26<19:45,  3.69s/it]
UPI-TRM RL training:  94%|█████████▎| 4680/5000 [5:04:29<19:29,  3.65s/it]
UPI-TRM RL training:  94%|█████████▎| 4681/5000 [5:04:33<19:15,  3.62s/it]
UPI-TRM RL training:  94%|█████████▎| 4682/5000 [5:04:36<19:16,  3.64s/it]
UPI-TRM RL training:  94%|█████████▎| 4683/5000 [5:04:40<19:20,  3.66s/it]
UPI-TRM RL training:  94%|█████████▎| 4684/5000 [5:04:44<19:15,  3.66s/it]
UPI-TRM RL training:  94%|█████████▎| 4685/5000 [5:04:47<19:18,  3.68s/it]
UPI-TRM RL training:  94%|█████████▎| 4686/5000 [5:04:51<19:16,  3.68s/it]
UPI-TRM RL training:  94%|█████████▎| 4687/5000 [5:04:55<19:24,  3.72s/it]
UPI-TRM RL training:  94%|█████████▍| 4688/5000 [5:04:58<19:07,  3.68s/it]
UPI-TRM RL training:  94%|█████████▍| 4689/5000 [5:05:02<19:07,  3.69s/it]
UPI-TRM RL training:  94%|█████████▍| 4690/5000 [5:05:06<19:04,  3.69s/it]
UPI-TRM RL training:  94%|█████████▍| 4691/5000 [5:05:10<19:15,  3.74s/it]
UPI-TRM RL training:  94%|█████████▍| 4692/5000 [5:05:14<19:16,  3.75s/it]
UPI-TRM RL training:  94%|█████████▍| 4693/5000 [5:05:18<20:03,  3.92s/it]
UPI-TRM RL training:  94%|█████████▍| 4694/5000 [5:05:22<19:40,  3.86s/it]
UPI-TRM RL training:  94%|█████████▍| 4695/5000 [5:05:25<19:25,  3.82s/it]
UPI-TRM RL training:  94%|█████████▍| 4696/5000 [5:05:29<19:11,  3.79s/it]
UPI-TRM RL training:  94%|█████████▍| 4697/5000 [5:05:33<19:05,  3.78s/it]
UPI-TRM RL training:  94%|█████████▍| 4698/5000 [5:05:37<19:03,  3.79s/it]
UPI-TRM RL training:  94%|█████████▍| 4699/5000 [5:05:40<18:49,  3.75s/it]
                                                                          
[step 04700] value_loss=12.490586 policy_loss=-0.068511

UPI-TRM RL training:  94%|█████████▍| 4699/5000 [5:05:44<18:49,  3.75s/it]
                                                                          
[step 04700] eval_success_rate=0.000 eval_mean_score=8.640 eval_policy_mode=greedy [solved=0/50, score_range=-2.00-12.00/16.0, initial=9.00] eval_mean_return=-17.757 eval_invalid_action_rate=0.000

UPI-TRM RL training:  94%|█████████▍| 4699/5000 [5:05:55<18:49,  3.75s/it]
                                                                          
[step 04700] PROGRESS: filled=10.80 violations=0.68 zero_cand=0.16

UPI-TRM RL training:  94%|█████████▍| 4699/5000 [5:05:55<18:49,  3.75s/it]
UPI-TRM RL training:  94%|█████████▍| 4700/5000 [5:05:55<35:39,  7.13s/it]
UPI-TRM RL training:  94%|█████████▍| 4701/5000 [5:06:00<31:25,  6.31s/it]
UPI-TRM RL training:  94%|█████████▍| 4702/5000 [5:06:04<27:43,  5.58s/it]
UPI-TRM RL training:  94%|█████████▍| 4703/5000 [5:06:07<25:09,  5.08s/it]
UPI-TRM RL training:  94%|█████████▍| 4704/5000 [5:06:11<23:23,  4.74s/it]
UPI-TRM RL training:  94%|█████████▍| 4705/5000 [5:06:15<22:06,  4.50s/it]
UPI-TRM RL training:  94%|█████████▍| 4706/5000 [5:06:19<20:56,  4.27s/it]
UPI-TRM RL training:  94%|█████████▍| 4707/5000 [5:06:23<19:55,  4.08s/it]
UPI-TRM RL training:  94%|█████████▍| 4708/5000 [5:06:26<19:10,  3.94s/it]
UPI-TRM RL training:  94%|█████████▍| 4709/5000 [5:06:30<18:43,  3.86s/it]
UPI-TRM RL training:  94%|█████████▍| 4710/5000 [5:06:34<18:50,  3.90s/it]
UPI-TRM RL training:  94%|█████████▍| 4711/5000 [5:06:38<18:49,  3.91s/it]
UPI-TRM RL training:  94%|█████████▍| 4712/5000 [5:06:42<18:24,  3.84s/it]
UPI-TRM RL training:  94%|█████████▍| 4713/5000 [5:06:45<18:17,  3.82s/it]
UPI-TRM RL training:  94%|█████████▍| 4714/5000 [5:06:49<17:58,  3.77s/it]
UPI-TRM RL training:  94%|█████████▍| 4715/5000 [5:06:53<17:42,  3.73s/it]
UPI-TRM RL training:  94%|█████████▍| 4716/5000 [5:06:56<17:37,  3.72s/it]
UPI-TRM RL training:  94%|█████████▍| 4717/5000 [5:07:00<17:21,  3.68s/it]
UPI-TRM RL training:  94%|█████████▍| 4718/5000 [5:07:03<17:00,  3.62s/it]
UPI-TRM RL training:  94%|█████████▍| 4719/5000 [5:07:07<16:50,  3.59s/it]
UPI-TRM RL training:  94%|█████████▍| 4720/5000 [5:07:11<16:45,  3.59s/it]
UPI-TRM RL training:  94%|█████████▍| 4721/5000 [5:07:14<16:41,  3.59s/it]
UPI-TRM RL training:  94%|█████████▍| 4722/5000 [5:07:18<17:00,  3.67s/it]
UPI-TRM RL training:  94%|█████████▍| 4723/5000 [5:07:22<16:55,  3.67s/it]
UPI-TRM RL training:  94%|█████████▍| 4724/5000 [5:07:25<16:49,  3.66s/it]
UPI-TRM RL training:  94%|█████████▍| 4725/5000 [5:07:29<16:37,  3.63s/it]
UPI-TRM RL training:  95%|█████████▍| 4726/5000 [5:07:32<16:30,  3.62s/it]
UPI-TRM RL training:  95%|█████████▍| 4727/5000 [5:07:36<16:29,  3.62s/it]
UPI-TRM RL training:  95%|█████████▍| 4728/5000 [5:07:40<16:19,  3.60s/it]
UPI-TRM RL training:  95%|█████████▍| 4729/5000 [5:07:43<16:05,  3.56s/it]
UPI-TRM RL training:  95%|█████████▍| 4730/5000 [5:07:47<15:49,  3.52s/it]
UPI-TRM RL training:  95%|█████████▍| 4731/5000 [5:07:50<15:40,  3.50s/it]
UPI-TRM RL training:  95%|█████████▍| 4732/5000 [5:07:54<15:53,  3.56s/it]
UPI-TRM RL training:  95%|█████████▍| 4733/5000 [5:07:58<16:17,  3.66s/it]
UPI-TRM RL training:  95%|█████████▍| 4734/5000 [5:08:01<16:14,  3.66s/it]
UPI-TRM RL training:  95%|█████████▍| 4735/5000 [5:08:05<16:12,  3.67s/it]
UPI-TRM RL training:  95%|█████████▍| 4736/5000 [5:08:09<16:03,  3.65s/it]
UPI-TRM RL training:  95%|█████████▍| 4737/5000 [5:08:12<16:03,  3.66s/it]
UPI-TRM RL training:  95%|█████████▍| 4738/5000 [5:08:16<16:05,  3.68s/it]
UPI-TRM RL training:  95%|█████████▍| 4739/5000 [5:08:20<16:08,  3.71s/it]
UPI-TRM RL training:  95%|█████████▍| 4740/5000 [5:08:23<15:59,  3.69s/it]
UPI-TRM RL training:  95%|█████████▍| 4741/5000 [5:08:27<15:48,  3.66s/it]
UPI-TRM RL training:  95%|█████████▍| 4742/5000 [5:08:31<15:46,  3.67s/it]
UPI-TRM RL training:  95%|█████████▍| 4743/5000 [5:08:34<15:40,  3.66s/it]
UPI-TRM RL training:  95%|█████████▍| 4744/5000 [5:08:38<15:35,  3.65s/it]
UPI-TRM RL training:  95%|█████████▍| 4745/5000 [5:08:42<15:49,  3.72s/it]
UPI-TRM RL training:  95%|█████████▍| 4746/5000 [5:08:46<15:51,  3.75s/it]
UPI-TRM RL training:  95%|█████████▍| 4747/5000 [5:08:49<15:54,  3.77s/it]
UPI-TRM RL training:  95%|█████████▍| 4748/5000 [5:08:53<15:43,  3.74s/it]
UPI-TRM RL training:  95%|█████████▍| 4749/5000 [5:08:57<15:42,  3.76s/it]
                                                                          
[step 04750] value_loss=10.731063 policy_loss=-0.049854

UPI-TRM RL training:  95%|█████████▍| 4749/5000 [5:09:01<15:42,  3.76s/it]
UPI-TRM RL training:  95%|█████████▌| 4750/5000 [5:09:01<15:35,  3.74s/it]
UPI-TRM RL training:  95%|█████████▌| 4751/5000 [5:09:04<15:31,  3.74s/it]
UPI-TRM RL training:  95%|█████████▌| 4752/5000 [5:09:08<15:24,  3.73s/it]
UPI-TRM RL training:  95%|█████████▌| 4753/5000 [5:09:12<15:14,  3.70s/it]
UPI-TRM RL training:  95%|█████████▌| 4754/5000 [5:09:16<15:22,  3.75s/it]
UPI-TRM RL training:  95%|█████████▌| 4755/5000 [5:09:20<15:48,  3.87s/it]
UPI-TRM RL training:  95%|█████████▌| 4756/5000 [5:09:23<15:32,  3.82s/it]
UPI-TRM RL training:  95%|█████████▌| 4757/5000 [5:09:27<15:17,  3.78s/it]
UPI-TRM RL training:  95%|█████████▌| 4758/5000 [5:09:31<15:10,  3.76s/it]
UPI-TRM RL training:  95%|█████████▌| 4759/5000 [5:09:35<15:10,  3.78s/it]
UPI-TRM RL training:  95%|█████████▌| 4760/5000 [5:09:38<14:57,  3.74s/it]
UPI-TRM RL training:  95%|█████████▌| 4761/5000 [5:09:42<14:44,  3.70s/it]
UPI-TRM RL training:  95%|█████████▌| 4762/5000 [5:09:46<14:40,  3.70s/it]
UPI-TRM RL training:  95%|█████████▌| 4763/5000 [5:09:49<14:32,  3.68s/it]
UPI-TRM RL training:  95%|█████████▌| 4764/5000 [5:09:53<14:27,  3.68s/it]
UPI-TRM RL training:  95%|█████████▌| 4765/5000 [5:09:57<14:38,  3.74s/it]
UPI-TRM RL training:  95%|█████████▌| 4766/5000 [5:10:01<14:46,  3.79s/it]
UPI-TRM RL training:  95%|█████████▌| 4767/5000 [5:10:04<14:40,  3.78s/it]
UPI-TRM RL training:  95%|█████████▌| 4768/5000 [5:10:08<14:28,  3.74s/it]
UPI-TRM RL training:  95%|█████████▌| 4769/5000 [5:10:12<14:19,  3.72s/it]
UPI-TRM RL training:  95%|█████████▌| 4770/5000 [5:10:16<14:19,  3.74s/it]
UPI-TRM RL training:  95%|█████████▌| 4771/5000 [5:10:19<14:17,  3.74s/it]
UPI-TRM RL training:  95%|█████████▌| 4772/5000 [5:10:23<14:04,  3.70s/it]
UPI-TRM RL training:  95%|█████████▌| 4773/5000 [5:10:27<13:59,  3.70s/it]
UPI-TRM RL training:  95%|█████████▌| 4774/5000 [5:10:30<13:45,  3.65s/it]
UPI-TRM RL training:  96%|█████████▌| 4775/5000 [5:10:34<13:48,  3.68s/it]
UPI-TRM RL training:  96%|█████████▌| 4776/5000 [5:10:38<13:57,  3.74s/it]
UPI-TRM RL training:  96%|█████████▌| 4777/5000 [5:10:41<13:52,  3.73s/it]
UPI-TRM RL training:  96%|█████████▌| 4778/5000 [5:10:45<13:55,  3.76s/it]
UPI-TRM RL training:  96%|█████████▌| 4779/5000 [5:10:49<13:59,  3.80s/it]
UPI-TRM RL training:  96%|█████████▌| 4780/5000 [5:10:53<13:51,  3.78s/it]
UPI-TRM RL training:  96%|█████████▌| 4781/5000 [5:10:57<13:43,  3.76s/it]
UPI-TRM RL training:  96%|█████████▌| 4782/5000 [5:11:00<13:40,  3.76s/it]
UPI-TRM RL training:  96%|█████████▌| 4783/5000 [5:11:04<13:28,  3.72s/it]
UPI-TRM RL training:  96%|█████████▌| 4784/5000 [5:11:08<13:21,  3.71s/it]
UPI-TRM RL training:  96%|█████████▌| 4785/5000 [5:11:11<13:11,  3.68s/it]
UPI-TRM RL training:  96%|█████████▌| 4786/5000 [5:11:15<13:11,  3.70s/it]
UPI-TRM RL training:  96%|█████████▌| 4787/5000 [5:11:19<13:11,  3.72s/it]
UPI-TRM RL training:  96%|█████████▌| 4788/5000 [5:11:23<13:33,  3.84s/it]
UPI-TRM RL training:  96%|█████████▌| 4789/5000 [5:11:27<13:22,  3.80s/it]
UPI-TRM RL training:  96%|█████████▌| 4790/5000 [5:11:30<13:14,  3.78s/it]
UPI-TRM RL training:  96%|█████████▌| 4791/5000 [5:11:34<13:05,  3.76s/it]
UPI-TRM RL training:  96%|█████████▌| 4792/5000 [5:11:38<13:03,  3.77s/it]
UPI-TRM RL training:  96%|█████████▌| 4793/5000 [5:11:42<13:00,  3.77s/it]
UPI-TRM RL training:  96%|█████████▌| 4794/5000 [5:11:46<13:11,  3.84s/it]
UPI-TRM RL training:  96%|█████████▌| 4795/5000 [5:11:50<13:09,  3.85s/it]
UPI-TRM RL training:  96%|█████████▌| 4796/5000 [5:11:53<13:02,  3.84s/it]
UPI-TRM RL training:  96%|█████████▌| 4797/5000 [5:11:57<13:05,  3.87s/it]
