[2026-04-26T05:11:08.733-07:00] Buck UI: https://www.internalfb.com/buck2/02b87ac1-b38e-4742-94f9-31cec146e92e
[2026-04-26T05:11:08.858-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0426 05:11:13.592000 1438046 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/80000 [00:00<11:41, 114.06it/s]
UPI-TRM RL training:   0%|          | 26/80000 [00:00<10:39, 125.12it/s]
UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
                                                                        
[step 00050] q_loss=153.654114 mean_q=-0.037 epsilon=0.996
UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<47:08, 28.27it/s] 
UPI-TRM RL training:   0%|          | 62/80000 [00:03<2:04:29, 10.70it/s]
UPI-TRM RL training:  68%|██████▊   | 54221/80000 [5:51:41<2:21:46,  3.03it/s]
UPI-TRM RL training:  68%|██████▊   | 54222/80000 [5:51:41<2:35:47,  2.76it/s]
UPI-TRM RL training:  68%|██████▊   | 54223/80000 [5:51:42<2:55:01,  2.45it/s]
UPI-TRM RL training:  68%|██████▊   | 54224/80000 [5:51:42<3:01:08,  2.37it/s]
UPI-TRM RL training:  68%|██████▊   | 54225/80000 [5:51:42<2:57:21,  2.42it/s]
UPI-TRM RL training:  68%|██████▊   | 54226/80000 [5:51:43<3:08:06,  2.28it/s]
UPI-TRM RL training:  68%|██████▊   | 54227/80000 [5:51:43<2:54:24,  2.46it/s]
UPI-TRM RL training:  68%|██████▊   | 54228/80000 [5:51:44<2:39:22,  2.70it/s]
UPI-TRM RL training:  68%|██████▊   | 54229/80000 [5:51:44<2:27:58,  2.90it/s]
UPI-TRM RL training:  68%|██████▊   | 54230/80000 [5:51:44<2:25:07,  2.96it/s]
UPI-TRM RL training:  68%|██████▊   | 54231/80000 [5:51:44<2:17:28,  3.12it/s]
UPI-TRM RL training:  68%|██████▊   | 54232/80000 [5:51:45<2:13:42,  3.21it/s]
UPI-TRM RL training:  68%|██████▊   | 54233/80000 [5:51:45<2:12:25,  3.24it/s]
UPI-TRM RL training:  68%|██████▊   | 54234/80000 [5:51:45<2:17:57,  3.11it/s]
UPI-TRM RL training:  68%|██████▊   | 54235/80000 [5:51:46<2:15:11,  3.18it/s]
UPI-TRM RL training:  68%|██████▊   | 54236/80000 [5:51:46<2:13:59,  3.20it/s]
UPI-TRM RL training:  68%|██████▊   | 54237/80000 [5:51:46<2:14:25,  3.19it/s]
UPI-TRM RL training:  68%|██████▊   | 54238/80000 [5:51:47<2:15:33,  3.17it/s]
UPI-TRM RL training:  68%|██████▊   | 54239/80000 [5:51:47<2:13:55,  3.21it/s]
UPI-TRM RL training:  68%|██████▊   | 54240/80000 [5:51:47<2:11:30,  3.26it/s]
UPI-TRM RL training:  68%|██████▊   | 54241/80000 [5:51:48<2:11:18,  3.27it/s]
UPI-TRM RL training:  68%|██████▊   | 54242/80000 [5:51:48<2:12:49,  3.23it/s]
UPI-TRM RL training:  68%|██████▊   | 54243/80000 [5:51:48<2:09:24,  3.32it/s]
UPI-TRM RL training:  68%|██████▊   | 54244/80000 [5:51:48<2:07:48,  3.36it/s]
UPI-TRM RL training:  68%|██████▊   | 54245/80000 [5:51:49<2:13:56,  3.20it/s]
UPI-TRM RL training:  68%|██████▊   | 54246/80000 [5:51:49<2:11:38,  3.26it/s]
UPI-TRM RL training:  68%|██████▊   | 54247/80000 [5:51:49<2:09:33,  3.31it/s]
UPI-TRM RL training:  68%|██████▊   | 54248/80000 [5:51:50<2:08:24,  3.34it/s]
UPI-TRM RL training:  68%|██████▊   | 54249/80000 [5:51:50<2:13:09,  3.22it/s]
                                                                              
[step 54250] q_loss=7.094771 mean_q=-13.902 epsilon=0.050

UPI-TRM RL training:  68%|██████▊   | 54249/80000 [5:51:50<2:13:09,  3.22it/s]
UPI-TRM RL training:  68%|██████▊   | 54250/80000 [5:51:50<2:12:28,  3.24it/s]
UPI-TRM RL training:  68%|██████▊   | 54251/80000 [5:51:51<2:11:25,  3.27it/s]
UPI-TRM RL training:  68%|██████▊   | 54252/80000 [5:51:51<2:11:45,  3.26it/s]
UPI-TRM RL training:  68%|██████▊   | 54253/80000 [5:51:51<2:13:11,  3.22it/s]
UPI-TRM RL training:  68%|██████▊   | 54254/80000 [5:51:51<2:10:06,  3.30it/s]
UPI-TRM RL training:  68%|██████▊   | 54255/80000 [5:51:52<2:07:56,  3.35it/s]
UPI-TRM RL training:  68%|██████▊   | 54256/80000 [5:51:52<2:08:16,  3.34it/s]
UPI-TRM RL training:  68%|██████▊   | 54257/80000 [5:51:52<2:03:44,  3.47it/s]
UPI-TRM RL training:  68%|██████▊   | 54258/80000 [5:51:53<2:01:53,  3.52it/s]
UPI-TRM RL training:  68%|██████▊   | 54259/80000 [5:51:53<2:01:32,  3.53it/s]
UPI-TRM RL training:  68%|██████▊   | 54260/80000 [5:51:53<2:03:27,  3.47it/s]
UPI-TRM RL training:  68%|██████▊   | 54261/80000 [5:51:53<2:02:47,  3.49it/s]
UPI-TRM RL training:  68%|██████▊   | 54262/80000 [5:51:54<2:06:00,  3.40it/s]
UPI-TRM RL training:  68%|██████▊   | 54263/80000 [5:51:54<2:05:13,  3.43it/s]
UPI-TRM RL training:  68%|██████▊   | 54264/80000 [5:51:54<2:07:37,  3.36it/s]
UPI-TRM RL training:  68%|██████▊   | 54265/80000 [5:51:55<2:04:53,  3.43it/s]
UPI-TRM RL training:  68%|██████▊   | 54266/80000 [5:51:55<2:03:46,  3.47it/s]
UPI-TRM RL training:  68%|██████▊   | 54267/80000 [5:51:55<2:00:30,  3.56it/s]
UPI-TRM RL training:  68%|██████▊   | 54268/80000 [5:51:55<1:58:19,  3.62it/s]
UPI-TRM RL training:  68%|██████▊   | 54269/80000 [5:51:56<1:55:48,  3.70it/s]
UPI-TRM RL training:  68%|██████▊   | 54270/80000 [5:51:56<1:53:51,  3.77it/s]
UPI-TRM RL training:  68%|██████▊   | 54271/80000 [5:51:56<1:54:57,  3.73it/s]
UPI-TRM RL training:  68%|██████▊   | 54272/80000 [5:51:57<1:54:37,  3.74it/s]
UPI-TRM RL training:  68%|██████▊   | 54273/80000 [5:51:57<1:58:19,  3.62it/s]
UPI-TRM RL training:  68%|██████▊   | 54274/80000 [5:51:57<1:56:37,  3.68it/s]
UPI-TRM RL training:  68%|██████▊   | 54275/80000 [5:51:57<1:54:29,  3.74it/s]
UPI-TRM RL training:  68%|██████▊   | 54276/80000 [5:51:58<1:54:09,  3.76it/s]
UPI-TRM RL training:  68%|██████▊   | 54277/80000 [5:51:58<1:53:51,  3.77it/s]
UPI-TRM RL training:  68%|██████▊   | 54278/80000 [5:51:58<1:51:41,  3.84it/s]
UPI-TRM RL training:  68%|██████▊   | 54279/80000 [5:51:58<1:52:28,  3.81it/s]
UPI-TRM RL training:  68%|██████▊   | 54280/80000 [5:51:59<1:52:19,  3.82it/s]
UPI-TRM RL training:  68%|██████▊   | 54281/80000 [5:51:59<1:54:32,  3.74it/s]
UPI-TRM RL training:  68%|██████▊   | 54282/80000 [5:51:59<1:58:29,  3.62it/s]
UPI-TRM RL training:  68%|██████▊   | 54283/80000 [5:52:00<1:59:57,  3.57it/s]
UPI-TRM RL training:  68%|██████▊   | 54284/80000 [5:52:00<2:00:53,  3.55it/s]
UPI-TRM RL training:  68%|██████▊   | 54285/80000 [5:52:00<2:01:55,  3.52it/s]
UPI-TRM RL training:  68%|██████▊   | 54286/80000 [5:52:00<2:02:44,  3.49it/s]
UPI-TRM RL training:  68%|██████▊   | 54287/80000 [5:52:01<2:02:00,  3.51it/s]
UPI-TRM RL training:  68%|██████▊   | 54288/80000 [5:52:01<2:03:00,  3.48it/s]
UPI-TRM RL training:  68%|██████▊   | 54289/80000 [5:52:01<2:02:42,  3.49it/s]
UPI-TRM RL training:  68%|██████▊   | 54290/80000 [5:52:02<2:01:14,  3.53it/s]
UPI-TRM RL training:  68%|██████▊   | 54291/80000 [5:52:02<2:01:55,  3.51it/s]
UPI-TRM RL training:  68%|██████▊   | 54292/80000 [5:52:02<2:00:06,  3.57it/s]
UPI-TRM RL training:  68%|██████▊   | 54293/80000 [5:52:02<1:59:12,  3.59it/s]
UPI-TRM RL training:  68%|██████▊   | 54294/80000 [5:52:03<2:00:52,  3.54it/s]
UPI-TRM RL training:  68%|██████▊   | 54295/80000 [5:52:03<2:00:05,  3.57it/s]
UPI-TRM RL training:  68%|██████▊   | 54296/80000 [5:52:03<2:00:25,  3.56it/s]
UPI-TRM RL training:  68%|██████▊   | 54297/80000 [5:52:03<2:01:08,  3.54it/s]
UPI-TRM RL training:  68%|██████▊   | 54298/80000 [5:52:04<2:00:46,  3.55it/s]
UPI-TRM RL training:  68%|██████▊   | 54299/80000 [5:52:04<2:00:28,  3.56it/s]
                                                                              
[step 54300] q_loss=4.892172 mean_q=-14.397 epsilon=0.050

UPI-TRM RL training:  68%|██████▊   | 54299/80000 [5:52:04<2:00:28,  3.56it/s]
                                                                              
[step 54300] eval_success_rate=0.000 eval_mean_score=5.920 eval_policy_mode=q_greedy [solved=0/50, score_range=-11.00-15.00/16.0, initial=9.00] eval_mean_return=-20.113 eval_invalid_action_rate=0.000

UPI-TRM RL training:  68%|██████▊   | 54299/80000 [5:52:15<2:00:28,  3.56it/s]
                                                                              
[step 54300] PROGRESS: filled=11.66 violations=1.82 zero_cand=0.42

UPI-TRM RL training:  68%|██████▊   | 54299/80000 [5:52:15<2:00:28,  3.56it/s]
UPI-TRM RL training:  68%|██████▊   | 54300/80000 [5:52:15<25:45:24,  3.61s/it]
UPI-TRM RL training:  68%|██████▊   | 54301/80000 [5:52:16<18:41:10,  2.62s/it]
UPI-TRM RL training:  68%|██████▊   | 54302/80000 [5:52:16<13:42:51,  1.92s/it]
UPI-TRM RL training:  68%|██████▊   | 54303/80000 [5:52:16<10:19:46,  1.45s/it]
UPI-TRM RL training:  68%|██████▊   | 54304/80000 [5:52:17<8:01:03,  1.12s/it] 
UPI-TRM RL training:  68%|██████▊   | 54305/80000 [5:52:17<6:15:21,  1.14it/s]
UPI-TRM RL training:  68%|██████▊   | 54306/80000 [5:52:17<4:59:48,  1.43it/s]
UPI-TRM RL training:  68%|██████▊   | 54307/80000 [5:52:18<4:11:10,  1.70it/s]
UPI-TRM RL training:  68%|██████▊   | 54308/80000 [5:52:18<3:34:11,  2.00it/s]
UPI-TRM RL training:  68%|██████▊   | 54309/80000 [5:52:18<3:07:12,  2.29it/s]
UPI-TRM RL training:  68%|██████▊   | 54310/80000 [5:52:19<2:51:48,  2.49it/s]
UPI-TRM RL training:  68%|██████▊   | 54311/80000 [5:52:19<2:41:37,  2.65it/s]
UPI-TRM RL training:  68%|██████▊   | 54312/80000 [5:52:19<2:30:52,  2.84it/s]
UPI-TRM RL training:  68%|██████▊   | 54313/80000 [5:52:19<2:23:53,  2.98it/s]
UPI-TRM RL training:  68%|██████▊   | 54314/80000 [5:52:20<2:19:58,  3.06it/s]
UPI-TRM RL training:  68%|██████▊   | 54315/80000 [5:52:20<2:15:42,  3.15it/s]
UPI-TRM RL training:  68%|██████▊   | 54316/80000 [5:52:20<2:13:27,  3.21it/s]
UPI-TRM RL training:  68%|██████▊   | 54317/80000 [5:52:21<2:15:10,  3.17it/s]
UPI-TRM RL training:  68%|██████▊   | 54318/80000 [5:52:21<2:18:35,  3.09it/s]
UPI-TRM RL training:  68%|██████▊   | 54319/80000 [5:52:21<2:15:42,  3.15it/s]
UPI-TRM RL training:  68%|██████▊   | 54320/80000 [5:52:22<2:14:13,  3.19it/s]
UPI-TRM RL training:  68%|██████▊   | 54321/80000 [5:52:22<2:18:44,  3.08it/s]
UPI-TRM RL training:  68%|██████▊   | 54322/80000 [5:52:22<2:13:13,  3.21it/s]
UPI-TRM RL training:  68%|██████▊   | 54323/80000 [5:52:23<2:11:41,  3.25it/s]
UPI-TRM RL training:  68%|██████▊   | 54324/80000 [5:52:23<2:10:26,  3.28it/s]
UPI-TRM RL training:  68%|██████▊   | 54325/80000 [5:52:23<2:11:09,  3.26it/s]
UPI-TRM RL training:  68%|██████▊   | 54326/80000 [5:52:23<2:09:13,  3.31it/s]
UPI-TRM RL training:  68%|██████▊   | 54327/80000 [5:52:24<2:09:17,  3.31it/s]
UPI-TRM RL training:  68%|██████▊   | 54328/80000 [5:52:24<2:06:04,  3.39it/s]
UPI-TRM RL training:  68%|██████▊   | 54329/80000 [5:52:24<2:16:40,  3.13it/s]
UPI-TRM RL training:  68%|██████▊   | 54330/80000 [5:52:25<2:17:04,  3.12it/s]
UPI-TRM RL training:  68%|██████▊   | 54331/80000 [5:52:25<2:14:53,  3.17it/s]
UPI-TRM RL training:  68%|██████▊   | 54332/80000 [5:52:25<2:12:08,  3.24it/s]
UPI-TRM RL training:  68%|██████▊   | 54333/80000 [5:52:26<2:16:01,  3.14it/s]
UPI-TRM RL training:  68%|██████▊   | 54334/80000 [5:52:26<2:18:20,  3.09it/s]
UPI-TRM RL training:  68%|██████▊   | 54335/80000 [5:52:26<2:31:53,  2.82it/s]
UPI-TRM RL training:  68%|██████▊   | 54336/80000 [5:52:27<2:39:17,  2.69it/s]
UPI-TRM RL training:  68%|██████▊   | 54337/80000 [5:52:27<2:28:31,  2.88it/s]
UPI-TRM RL training:  68%|██████▊   | 54338/80000 [5:52:27<2:26:03,  2.93it/s]
UPI-TRM RL training:  68%|██████▊   | 54339/80000 [5:52:28<2:20:38,  3.04it/s]
UPI-TRM RL training:  68%|██████▊   | 54340/80000 [5:52:28<2:17:21,  3.11it/s]
UPI-TRM RL training:  68%|██████▊   | 54341/80000 [5:52:28<2:10:20,  3.28it/s]
UPI-TRM RL training:  68%|██████▊   | 54342/80000 [5:52:29<2:05:06,  3.42it/s]
UPI-TRM RL training:  68%|██████▊   | 54343/80000 [5:52:29<2:01:58,  3.51it/s]
UPI-TRM RL training:  68%|██████▊   | 54344/80000 [5:52:29<2:04:27,  3.44it/s]
UPI-TRM RL training:  68%|██████▊   | 54345/80000 [5:52:29<2:02:14,  3.50it/s]
UPI-TRM RL training:  68%|██████▊   | 54346/80000 [5:52:30<1:58:56,  3.59it/s]
UPI-TRM RL training:  68%|██████▊   | 54347/80000 [5:52:30<1:59:18,  3.58it/s]
UPI-TRM RL training:  68%|██████▊   | 54348/80000 [5:52:30<2:02:50,  3.48it/s]
UPI-TRM RL training:  68%|██████▊   | 54349/80000 [5:52:31<2:02:31,  3.49it/s]
                                                                              
[step 54350] q_loss=8.116258 mean_q=-14.696 epsilon=0.050

UPI-TRM RL training:  68%|██████▊   | 54349/80000 [5:52:31<2:02:31,  3.49it/s]
UPI-TRM RL training:  68%|██████▊   | 54350/80000 [5:52:31<2:01:47,  3.51it/s]
UPI-TRM RL training:  68%|██████▊   | 54351/80000 [5:52:31<2:02:54,  3.48it/s]
UPI-TRM RL training:  68%|██████▊   | 54352/80000 [5:52:31<2:00:39,  3.54it/s]
UPI-TRM RL training:  68%|██████▊   | 54353/80000 [5:52:32<1:58:30,  3.61it/s]
UPI-TRM RL training:  68%|██████▊   | 54354/80000 [5:52:32<1:58:04,  3.62it/s]
UPI-TRM RL training:  68%|██████▊   | 54355/80000 [5:52:32<2:03:30,  3.46it/s]
UPI-TRM RL training:  68%|██████▊   | 54356/80000 [5:52:33<2:01:28,  3.52it/s]
UPI-TRM RL training:  68%|██████▊   | 54357/80000 [5:52:33<2:01:40,  3.51it/s]
UPI-TRM RL training:  68%|██████▊   | 54358/80000 [5:52:33<2:00:42,  3.54it/s]
UPI-TRM RL training:  68%|██████▊   | 54359/80000 [5:52:33<2:08:20,  3.33it/s]
UPI-TRM RL training:  68%|██████▊   | 54360/80000 [5:52:34<2:05:59,  3.39it/s]
UPI-TRM RL training:  68%|██████▊   | 54361/80000 [5:52:34<2:03:12,  3.47it/s]
UPI-TRM RL training:  68%|██████▊   | 54362/80000 [5:52:34<2:05:25,  3.41it/s]
UPI-TRM RL training:  68%|██████▊   | 54363/80000 [5:52:35<2:06:42,  3.37it/s]
UPI-TRM RL training:  68%|██████▊   | 54364/80000 [5:52:35<2:04:26,  3.43it/s]
UPI-TRM RL training:  68%|██████▊   | 54365/80000 [5:52:35<2:02:22,  3.49it/s]
UPI-TRM RL training:  68%|██████▊   | 54366/80000 [5:52:35<2:06:09,  3.39it/s]
UPI-TRM RL training:  68%|██████▊   | 54367/80000 [5:52:36<2:04:34,  3.43it/s]
UPI-TRM RL training:  68%|██████▊   | 54368/80000 [5:52:36<2:05:04,  3.42it/s]
UPI-TRM RL training:  68%|██████▊   | 54369/80000 [5:52:36<2:03:21,  3.46it/s]
UPI-TRM RL training:  68%|██████▊   | 54370/80000 [5:52:37<2:07:23,  3.35it/s]
UPI-TRM RL training:  68%|██████▊   | 54371/80000 [5:52:37<2:07:29,  3.35it/s]
UPI-TRM RL training:  68%|██████▊   | 54372/80000 [5:52:37<2:10:01,  3.29it/s]
UPI-TRM RL training:  68%|██████▊   | 54373/80000 [5:52:38<2:12:28,  3.22it/s]
UPI-TRM RL training:  68%|██████▊   | 54374/80000 [5:52:38<2:12:11,  3.23it/s]
UPI-TRM RL training:  68%|██████▊   | 54375/80000 [5:52:38<2:07:23,  3.35it/s]
UPI-TRM RL training:  68%|██████▊   | 54376/80000 [5:52:38<2:04:40,  3.43it/s]
UPI-TRM RL training:  68%|██████▊   | 54377/80000 [5:52:39<2:08:44,  3.32it/s]
UPI-TRM RL training:  68%|██████▊   | 54378/80000 [5:52:39<2:06:21,  3.38it/s]
UPI-TRM RL training:  68%|██████▊   | 54379/80000 [5:52:39<2:05:10,  3.41it/s]
UPI-TRM RL training:  68%|██████▊   | 54380/80000 [5:52:40<2:04:12,  3.44it/s]
UPI-TRM RL training:  68%|██████▊   | 54381/80000 [5:52:40<2:08:15,  3.33it/s]
UPI-TRM RL training:  68%|██████▊   | 54382/80000 [5:52:40<2:05:43,  3.40it/s]
UPI-TRM RL training:  68%|██████▊   | 54383/80000 [5:52:41<2:02:45,  3.48it/s]
UPI-TRM RL training:  68%|██████▊   | 54384/80000 [5:52:41<2:00:46,  3.53it/s]
UPI-TRM RL training:  68%|██████▊   | 54385/80000 [5:52:41<2:05:35,  3.40it/s]
UPI-TRM RL training:  68%|██████▊   | 54386/80000 [5:52:41<2:03:46,  3.45it/s]
UPI-TRM RL training:  68%|██████▊   | 54387/80000 [5:52:42<2:00:50,  3.53it/s]
UPI-TRM RL training:  68%|██████▊   | 54388/80000 [5:52:42<1:58:37,  3.60it/s]
UPI-TRM RL training:  68%|██████▊   | 54389/80000 [5:52:42<2:00:20,  3.55it/s]
UPI-TRM RL training:  68%|██████▊   | 54390/80000 [5:52:42<1:59:00,  3.59it/s]
UPI-TRM RL training:  68%|██████▊   | 54391/80000 [5:52:43<1:59:31,  3.57it/s]
UPI-TRM RL training:  68%|██████▊   | 54392/80000 [5:52:43<1:59:25,  3.57it/s]
UPI-TRM RL training:  68%|██████▊   | 54393/80000 [5:52:43<1:57:12,  3.64it/s]
UPI-TRM RL training:  68%|██████▊   | 54394/80000 [5:52:44<2:02:26,  3.49it/s]
UPI-TRM RL training:  68%|██████▊   | 54395/80000 [5:52:44<2:02:57,  3.47it/s]
UPI-TRM RL training:  68%|██████▊   | 54396/80000 [5:52:44<2:08:50,  3.31it/s]
UPI-TRM RL training:  68%|██████▊   | 54397/80000 [5:52:45<2:09:13,  3.30it/s]
UPI-TRM RL training:  68%|██████▊   | 54398/80000 [5:52:45<2:11:05,  3.25it/s]
UPI-TRM RL training:  68%|██████▊   | 54399/80000 [5:52:45<2:17:13,  3.11it/s]
                                                                              
[step 54400] q_loss=5.612052 mean_q=-14.291 epsilon=0.050

UPI-TRM RL training:  68%|██████▊   | 54399/80000 [5:52:46<2:17:13,  3.11it/s]
                                                                              
[step 54400] eval_success_rate=0.000 eval_mean_score=6.480 eval_policy_mode=q_greedy [solved=0/50, score_range=-5.00-15.00/16.0, initial=9.00] eval_mean_return=-19.583 eval_invalid_action_rate=0.000

UPI-TRM RL training:  68%|██████▊   | 54399/80000 [5:52:56<2:17:13,  3.11it/s]
                                                                              
[step 54400] PROGRESS: filled=11.66 violations=1.74 zero_cand=0.34

UPI-TRM RL training:  68%|██████▊   | 54399/80000 [5:52:56<2:17:13,  3.11it/s]
UPI-TRM RL training:  68%|██████▊   | 54400/80000 [5:52:56<25:14:20,  3.55s/it]
UPI-TRM RL training:  68%|██████▊   | 54401/80000 [5:52:57<18:20:22,  2.58s/it]
UPI-TRM RL training:  68%|██████▊   | 54402/80000 [5:52:57<13:24:13,  1.89s/it]
UPI-TRM RL training:  68%|██████▊   | 54403/80000 [5:52:57<9:59:57,  1.41s/it] 
UPI-TRM RL training:  68%|██████▊   | 54404/80000 [5:52:57<7:34:21,  1.07s/it]
UPI-TRM RL training:  68%|██████▊   | 54405/80000 [5:52:58<5:53:38,  1.21it/s]
UPI-TRM RL training:  68%|██████▊   | 54406/80000 [5:52:58<4:45:11,  1.50it/s]
UPI-TRM RL training:  68%|██████▊   | 54407/80000 [5:52:58<4:02:43,  1.76it/s]
UPI-TRM RL training:  68%|██████▊   | 54408/80000 [5:52:59<3:26:13,  2.07it/s]
UPI-TRM RL training:  68%|██████▊   | 54409/80000 [5:52:59<3:01:34,  2.35it/s]
UPI-TRM RL training:  68%|██████▊   | 54410/80000 [5:52:59<2:44:27,  2.59it/s]
UPI-TRM RL training:  68%|██████▊   | 54411/80000 [5:53:00<2:35:02,  2.75it/s]
UPI-TRM RL training:  68%|██████▊   | 54412/80000 [5:53:00<2:27:03,  2.90it/s]
UPI-TRM RL training:  68%|██████▊   | 54413/80000 [5:53:00<2:20:25,  3.04it/s]
UPI-TRM RL training:  68%|██████▊   | 54414/80000 [5:53:00<2:15:46,  3.14it/s]
UPI-TRM RL training:  68%|██████▊   | 54415/80000 [5:53:01<2:13:52,  3.19it/s]
UPI-TRM RL training:  68%|██████▊   | 54416/80000 [5:53:01<2:10:34,  3.27it/s]
UPI-TRM RL training:  68%|██████▊   | 54417/80000 [5:53:01<2:07:44,  3.34it/s]
UPI-TRM RL training:  68%|██████▊   | 54418/80000 [5:53:02<2:11:08,  3.25it/s]
UPI-TRM RL training:  68%|██████▊   | 54419/80000 [5:53:02<2:10:58,  3.26it/s]
UPI-TRM RL training:  68%|██████▊   | 54420/80000 [5:53:02<2:08:11,  3.33it/s]
UPI-TRM RL training:  68%|██████▊   | 54421/80000 [5:53:03<2:05:44,  3.39it/s]
UPI-TRM RL training:  68%|██████▊   | 54422/80000 [5:53:03<2:10:29,  3.27it/s]
UPI-TRM RL training:  68%|██████▊   | 54423/80000 [5:53:03<2:08:41,  3.31it/s]
UPI-TRM RL training:  68%|██████▊   | 54424/80000 [5:53:03<2:06:00,  3.38it/s]
UPI-TRM RL training:  68%|██████▊   | 54425/80000 [5:53:04<2:04:10,  3.43it/s]
UPI-TRM RL training:  68%|██████▊   | 54426/80000 [5:53:04<2:09:33,  3.29it/s]
UPI-TRM RL training:  68%|██████▊   | 54427/80000 [5:53:04<2:08:13,  3.32it/s]
UPI-TRM RL training:  68%|██████▊   | 54428/80000 [5:53:05<2:05:30,  3.40it/s]
UPI-TRM RL training:  68%|██████▊   | 54429/80000 [5:53:05<2:05:09,  3.41it/s]
UPI-TRM RL training:  68%|██████▊   | 54430/80000 [5:53:05<2:07:05,  3.35it/s]
UPI-TRM RL training:  68%|██████▊   | 54431/80000 [5:53:05<2:06:02,  3.38it/s]
UPI-TRM RL training:  68%|██████▊   | 54432/80000 [5:53:06<2:03:14,  3.46it/s]
UPI-TRM RL training:  68%|██████▊   | 54433/80000 [5:53:06<2:05:27,  3.40it/s]
UPI-TRM RL training:  68%|██████▊   | 54434/80000 [5:53:06<2:04:14,  3.43it/s]
UPI-TRM RL training:  68%|██████▊   | 54435/80000 [5:53:07<2:02:11,  3.49it/s]
UPI-TRM RL training:  68%|██████▊   | 54436/80000 [5:53:07<1:59:53,  3.55it/s]
UPI-TRM RL training:  68%|██████▊   | 54437/80000 [5:53:07<2:03:42,  3.44it/s]
UPI-TRM RL training:  68%|██████▊   | 54438/80000 [5:53:07<2:01:09,  3.52it/s]
UPI-TRM RL training:  68%|██████▊   | 54439/80000 [5:53:08<1:58:55,  3.58it/s]
UPI-TRM RL training:  68%|██████▊   | 54440/80000 [5:53:08<2:00:07,  3.55it/s]
UPI-TRM RL training:  68%|██████▊   | 54441/80000 [5:53:08<2:08:10,  3.32it/s]
UPI-TRM RL training:  68%|██████▊   | 54442/80000 [5:53:09<2:06:53,  3.36it/s]
UPI-TRM RL training:  68%|██████▊   | 54443/80000 [5:53:09<2:05:19,  3.40it/s]
UPI-TRM RL training:  68%|██████▊   | 54444/80000 [5:53:09<2:03:47,  3.44it/s]
UPI-TRM RL training:  68%|██████▊   | 54445/80000 [5:53:10<2:06:35,  3.36it/s]
UPI-TRM RL training:  68%|██████▊   | 54446/80000 [5:53:10<2:04:55,  3.41it/s]
UPI-TRM RL training:  68%|██████▊   | 54447/80000 [5:53:10<2:03:06,  3.46it/s]
UPI-TRM RL training:  68%|██████▊   | 54448/80000 [5:53:10<2:07:22,  3.34it/s]
UPI-TRM RL training:  68%|██████▊   | 54449/80000 [5:53:11<2:06:11,  3.37it/s]
                                                                              
[step 54450] q_loss=5.904628 mean_q=-13.981 epsilon=0.050

UPI-TRM RL training:  68%|██████▊   | 54449/80000 [5:53:11<2:06:11,  3.37it/s]
UPI-TRM RL training:  68%|██████▊   | 54450/80000 [5:53:11<2:05:31,  3.39it/s]
UPI-TRM RL training:  68%|██████▊   | 54451/80000 [5:53:11<2:05:29,  3.39it/s]
UPI-TRM RL training:  68%|██████▊   | 54452/80000 [5:53:12<2:09:05,  3.30it/s]
UPI-TRM RL training:  68%|██████▊   | 54453/80000 [5:53:12<2:07:18,  3.34it/s]
UPI-TRM RL training:  68%|██████▊   | 54454/80000 [5:53:12<2:04:20,  3.42it/s]
UPI-TRM RL training:  68%|██████▊   | 54455/80000 [5:53:13<2:06:17,  3.37it/s]
UPI-TRM RL training:  68%|██████▊   | 54456/80000 [5:53:13<2:11:54,  3.23it/s]
