[2026-04-21T13:12:10.309-07:00] Buck UI: https://www.internalfb.com/buck2/0c95f092-b783-430b-8c3b-473737f7c1be
[2026-04-21T13:12:10.494-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.867000 243505 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243505:243505 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243505:243505 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243505:246887 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'a2c' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] A2C baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: a2c
[TRAINER] A2C config: num_steps=128, use_gae=True, gae_lambda=0.99
============================================================
[INFO] Using A2C baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:  12%|█▏        | 2385/20000 [1:20:53<9:32:25,  1.95s/it]
UPI-TRM RL training:  12%|█▏        | 2386/20000 [1:20:55<9:34:16,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2387/20000 [1:20:57<9:33:10,  1.95s/it]
UPI-TRM RL training:  12%|█▏        | 2388/20000 [1:20:59<9:34:02,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2389/20000 [1:21:01<9:31:55,  1.95s/it]
UPI-TRM RL training:  12%|█▏        | 2390/20000 [1:21:03<9:28:48,  1.94s/it]
UPI-TRM RL training:  12%|█▏        | 2391/20000 [1:21:05<9:28:24,  1.94s/it]
UPI-TRM RL training:  12%|█▏        | 2392/20000 [1:21:07<9:26:02,  1.93s/it]
UPI-TRM RL training:  12%|█▏        | 2393/20000 [1:21:09<9:24:48,  1.92s/it]
UPI-TRM RL training:  12%|█▏        | 2394/20000 [1:21:11<9:22:46,  1.92s/it]
UPI-TRM RL training:  12%|█▏        | 2395/20000 [1:21:13<9:21:59,  1.92s/it]
UPI-TRM RL training:  12%|█▏        | 2396/20000 [1:21:15<9:20:08,  1.91s/it]
UPI-TRM RL training:  12%|█▏        | 2397/20000 [1:21:16<9:18:46,  1.90s/it]
UPI-TRM RL training:  12%|█▏        | 2398/20000 [1:21:18<9:19:27,  1.91s/it]
UPI-TRM RL training:  12%|█▏        | 2399/20000 [1:21:20<9:20:28,  1.91s/it]
                                                                             

UPI-TRM RL training:  12%|█▏        | 2399/20000 [1:21:22<9:20:28,  1.91s/it]
                                                                             

UPI-TRM RL training:  12%|█▏        | 2399/20000 [1:21:25<9:20:28,  1.91s/it]
                                                                             

UPI-TRM RL training:  12%|█▏        | 2399/20000 [1:21:25<9:20:28,  1.91s/it]
UPI-TRM RL training:  12%|█▏        | 2400/20000 [1:21:25<14:07:39,  2.89s/it]
UPI-TRM RL training:  12%|█▏        | 2401/20000 [1:21:27<12:44:58,  2.61s/it]
UPI-TRM RL training:  12%|█▏        | 2402/20000 [1:21:29<11:55:01,  2.44s/it]
UPI-TRM RL training:  12%|█▏        | 2403/20000 [1:21:31<11:15:09,  2.30s/it]
UPI-TRM RL training:  12%|█▏        | 2404/20000 [1:21:33<10:50:04,  2.22s/it]
UPI-TRM RL training:  12%|█▏        | 2405/20000 [1:21:35<10:35:26,  2.17s/it]
UPI-TRM RL training:  12%|█▏        | 2406/20000 [1:21:37<10:22:33,  2.12s/it]
UPI-TRM RL training:  12%|█▏        | 2407/20000 [1:21:40<10:14:21,  2.10s/it]
UPI-TRM RL training:  12%|█▏        | 2408/20000 [1:21:41<10:04:36,  2.06s/it]
UPI-TRM RL training:  12%|█▏        | 2409/20000 [1:21:44<10:02:23,  2.05s/it]
UPI-TRM RL training:  12%|█▏        | 2410/20000 [1:21:46<9:56:45,  2.04s/it] 
UPI-TRM RL training:  12%|█▏        | 2411/20000 [1:21:47<9:48:41,  2.01s/it]
UPI-TRM RL training:  12%|█▏        | 2412/20000 [1:21:49<9:42:28,  1.99s/it]
UPI-TRM RL training:  12%|█▏        | 2413/20000 [1:21:51<9:39:08,  1.98s/it]
UPI-TRM RL training:  12%|█▏        | 2414/20000 [1:21:53<9:38:45,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2415/20000 [1:21:55<9:35:26,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2416/20000 [1:21:57<9:33:51,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2417/20000 [1:21:59<9:41:05,  1.98s/it]
UPI-TRM RL training:  12%|█▏        | 2418/20000 [1:22:01<9:41:17,  1.98s/it]
UPI-TRM RL training:  12%|█▏        | 2419/20000 [1:22:03<9:39:37,  1.98s/it]
UPI-TRM RL training:  12%|█▏        | 2420/20000 [1:22:05<9:36:38,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2421/20000 [1:22:07<9:35:36,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2422/20000 [1:22:09<9:43:34,  1.99s/it]
UPI-TRM RL training:  12%|█▏        | 2423/20000 [1:22:11<9:38:45,  1.98s/it]
UPI-TRM RL training:  12%|█▏        | 2424/20000 [1:22:13<9:36:11,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2425/20000 [1:22:15<9:36:39,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2426/20000 [1:22:17<9:39:42,  1.98s/it]
UPI-TRM RL training:  12%|█▏        | 2427/20000 [1:22:19<9:42:54,  1.99s/it]
UPI-TRM RL training:  12%|█▏        | 2428/20000 [1:22:21<9:37:16,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2429/20000 [1:22:23<9:37:17,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2430/20000 [1:22:25<9:35:53,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2431/20000 [1:22:27<9:36:52,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2432/20000 [1:22:29<9:31:56,  1.95s/it]
UPI-TRM RL training:  12%|█▏        | 2433/20000 [1:22:31<9:28:43,  1.94s/it]
UPI-TRM RL training:  12%|█▏        | 2434/20000 [1:22:33<9:28:43,  1.94s/it]
UPI-TRM RL training:  12%|█▏        | 2435/20000 [1:22:35<9:33:37,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2436/20000 [1:22:37<9:31:48,  1.95s/it]
UPI-TRM RL training:  12%|█▏        | 2437/20000 [1:22:39<9:33:18,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2438/20000 [1:22:40<9:32:28,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2439/20000 [1:22:43<9:39:13,  1.98s/it]
UPI-TRM RL training:  12%|█▏        | 2440/20000 [1:22:45<9:39:53,  1.98s/it]
UPI-TRM RL training:  12%|█▏        | 2441/20000 [1:22:46<9:35:14,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2442/20000 [1:22:48<9:31:01,  1.95s/it]
UPI-TRM RL training:  12%|█▏        | 2443/20000 [1:22:50<9:30:43,  1.95s/it]
UPI-TRM RL training:  12%|█▏        | 2444/20000 [1:22:52<9:33:14,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2445/20000 [1:22:54<9:32:44,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2446/20000 [1:22:56<9:33:08,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2447/20000 [1:22:58<9:36:04,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2448/20000 [1:23:00<9:35:52,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2449/20000 [1:23:02<9:40:14,  1.98s/it]
                                                                             

UPI-TRM RL training:  12%|█▏        | 2449/20000 [1:23:04<9:40:14,  1.98s/it]
UPI-TRM RL training:  12%|█▏        | 2450/20000 [1:23:04<9:39:51,  1.98s/it]
UPI-TRM RL training:  12%|█▏        | 2451/20000 [1:23:06<9:59:26,  2.05s/it]
UPI-TRM RL training:  12%|█▏        | 2452/20000 [1:23:09<10:45:36,  2.21s/it]
UPI-TRM RL training:  12%|█▏        | 2453/20000 [1:23:11<10:23:54,  2.13s/it]
UPI-TRM RL training:  12%|█▏        | 2454/20000 [1:23:13<10:06:41,  2.07s/it]
UPI-TRM RL training:  12%|█▏        | 2455/20000 [1:23:15<9:54:22,  2.03s/it] 
UPI-TRM RL training:  12%|█▏        | 2456/20000 [1:23:17<9:45:10,  2.00s/it]
UPI-TRM RL training:  12%|█▏        | 2457/20000 [1:23:19<9:39:23,  1.98s/it]
UPI-TRM RL training:  12%|█▏        | 2458/20000 [1:23:21<9:35:11,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2459/20000 [1:23:23<9:33:37,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2460/20000 [1:23:24<9:32:52,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2461/20000 [1:23:26<9:34:56,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2462/20000 [1:23:28<9:34:06,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2463/20000 [1:23:30<9:31:05,  1.95s/it]
UPI-TRM RL training:  12%|█▏        | 2464/20000 [1:23:32<9:32:46,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2465/20000 [1:23:34<9:30:01,  1.95s/it]
UPI-TRM RL training:  12%|█▏        | 2466/20000 [1:23:36<9:31:15,  1.95s/it]
UPI-TRM RL training:  12%|█▏        | 2467/20000 [1:23:38<9:31:21,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2468/20000 [1:23:40<9:30:03,  1.95s/it]
UPI-TRM RL training:  12%|█▏        | 2469/20000 [1:23:42<9:30:08,  1.95s/it]
UPI-TRM RL training:  12%|█▏        | 2470/20000 [1:23:44<9:33:24,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2471/20000 [1:23:46<9:31:48,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2472/20000 [1:23:48<9:33:23,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2473/20000 [1:23:50<9:37:29,  1.98s/it]
UPI-TRM RL training:  12%|█▏        | 2474/20000 [1:23:52<9:39:41,  1.98s/it]
UPI-TRM RL training:  12%|█▏        | 2475/20000 [1:23:54<9:37:00,  1.98s/it]
UPI-TRM RL training:  12%|█▏        | 2476/20000 [1:23:56<9:36:29,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2477/20000 [1:23:58<9:36:09,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2478/20000 [1:24:00<9:35:03,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2479/20000 [1:24:02<9:33:16,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2480/20000 [1:24:04<9:28:48,  1.95s/it]
UPI-TRM RL training:  12%|█▏        | 2481/20000 [1:24:06<9:27:50,  1.94s/it]
UPI-TRM RL training:  12%|█▏        | 2482/20000 [1:24:08<9:30:26,  1.95s/it]
UPI-TRM RL training:  12%|█▏        | 2483/20000 [1:24:10<9:29:04,  1.95s/it]
UPI-TRM RL training:  12%|█▏        | 2484/20000 [1:24:12<9:31:03,  1.96s/it]
UPI-TRM RL training:  12%|█▏        | 2485/20000 [1:24:13<9:25:58,  1.94s/it]
UPI-TRM RL training:  12%|█▏        | 2486/20000 [1:24:15<9:22:52,  1.93s/it]
UPI-TRM RL training:  12%|█▏        | 2487/20000 [1:24:17<9:20:26,  1.92s/it]
UPI-TRM RL training:  12%|█▏        | 2488/20000 [1:24:19<9:21:43,  1.92s/it]
UPI-TRM RL training:  12%|█▏        | 2489/20000 [1:24:21<9:23:20,  1.93s/it]
UPI-TRM RL training:  12%|█▏        | 2490/20000 [1:24:24<10:13:54,  2.10s/it]
UPI-TRM RL training:  12%|█▏        | 2491/20000 [1:24:26<10:01:01,  2.06s/it]
UPI-TRM RL training:  12%|█▏        | 2492/20000 [1:24:27<9:46:46,  2.01s/it] 
UPI-TRM RL training:  12%|█▏        | 2493/20000 [1:24:29<9:35:56,  1.97s/it]
UPI-TRM RL training:  12%|█▏        | 2494/20000 [1:24:31<9:28:51,  1.95s/it]
UPI-TRM RL training:  12%|█▏        | 2495/20000 [1:24:33<9:22:50,  1.93s/it]
UPI-TRM RL training:  12%|█▏        | 2496/20000 [1:24:35<9:18:51,  1.92s/it]
UPI-TRM RL training:  12%|█▏        | 2497/20000 [1:24:37<9:16:53,  1.91s/it]
UPI-TRM RL training:  12%|█▏        | 2498/20000 [1:24:39<9:14:55,  1.90s/it]
UPI-TRM RL training:  12%|█▏        | 2499/20000 [1:24:41<9:15:01,  1.90s/it]
                                                                             

UPI-TRM RL training:  12%|█▏        | 2499/20000 [1:24:43<9:15:01,  1.90s/it]
                                                                             

UPI-TRM RL training:  12%|█▏        | 2499/20000 [1:24:46<9:15:01,  1.90s/it]
                                                                             

UPI-TRM RL training:  12%|█▏        | 2499/20000 [1:24:46<9:15:01,  1.90s/it]
UPI-TRM RL training:  12%|█▎        | 2500/20000 [1:24:46<14:24:14,  2.96s/it]
UPI-TRM RL training:  13%|█▎        | 2501/20000 [1:24:48<12:54:23,  2.66s/it]
UPI-TRM RL training:  13%|█▎        | 2502/20000 [1:24:50<11:52:40,  2.44s/it]
UPI-TRM RL training:  13%|█▎        | 2503/20000 [1:24:52<11:14:25,  2.31s/it]
UPI-TRM RL training:  13%|█▎        | 2504/20000 [1:24:54<10:45:08,  2.21s/it]
UPI-TRM RL training:  13%|█▎        | 2505/20000 [1:24:56<10:22:05,  2.13s/it]
UPI-TRM RL training:  13%|█▎        | 2506/20000 [1:24:58<10:04:44,  2.07s/it]
UPI-TRM RL training:  13%|█▎        | 2507/20000 [1:25:00<9:55:59,  2.04s/it] 
UPI-TRM RL training:  13%|█▎        | 2508/20000 [1:25:02<9:58:33,  2.05s/it]
UPI-TRM RL training:  13%|█▎        | 2509/20000 [1:25:04<9:54:09,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2510/20000 [1:25:06<9:48:33,  2.02s/it]
UPI-TRM RL training:  13%|█▎        | 2511/20000 [1:25:08<9:46:46,  2.01s/it]
UPI-TRM RL training:  13%|█▎        | 2512/20000 [1:25:10<9:46:56,  2.01s/it]
UPI-TRM RL training:  13%|█▎        | 2513/20000 [1:25:12<9:44:04,  2.00s/it]
UPI-TRM RL training:  13%|█▎        | 2514/20000 [1:25:14<9:46:11,  2.01s/it]
UPI-TRM RL training:  13%|█▎        | 2515/20000 [1:25:16<9:54:46,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2516/20000 [1:25:18<9:51:18,  2.03s/it]
UPI-TRM RL training:  13%|█▎        | 2517/20000 [1:25:20<9:54:37,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2518/20000 [1:25:22<10:05:05,  2.08s/it]
UPI-TRM RL training:  13%|█▎        | 2519/20000 [1:25:24<10:06:52,  2.08s/it]
UPI-TRM RL training:  13%|█▎        | 2520/20000 [1:25:26<10:06:30,  2.08s/it]
UPI-TRM RL training:  13%|█▎        | 2521/20000 [1:25:29<10:07:36,  2.09s/it]
UPI-TRM RL training:  13%|█▎        | 2522/20000 [1:25:31<10:06:15,  2.08s/it]
UPI-TRM RL training:  13%|█▎        | 2523/20000 [1:25:33<10:09:28,  2.09s/it]
UPI-TRM RL training:  13%|█▎        | 2524/20000 [1:25:35<10:05:27,  2.08s/it]
UPI-TRM RL training:  13%|█▎        | 2525/20000 [1:25:37<9:56:47,  2.05s/it] 
UPI-TRM RL training:  13%|█▎        | 2526/20000 [1:25:39<9:52:33,  2.03s/it]
UPI-TRM RL training:  13%|█▎        | 2527/20000 [1:25:41<9:53:39,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2528/20000 [1:25:43<9:55:40,  2.05s/it]
UPI-TRM RL training:  13%|█▎        | 2529/20000 [1:25:45<9:53:47,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2530/20000 [1:25:47<9:55:30,  2.05s/it]
UPI-TRM RL training:  13%|█▎        | 2531/20000 [1:25:49<9:57:52,  2.05s/it]
UPI-TRM RL training:  13%|█▎        | 2532/20000 [1:25:51<10:00:21,  2.06s/it]
UPI-TRM RL training:  13%|█▎        | 2533/20000 [1:25:53<9:58:35,  2.06s/it] 
UPI-TRM RL training:  13%|█▎        | 2534/20000 [1:25:55<9:53:29,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2535/20000 [1:25:57<9:57:37,  2.05s/it]
UPI-TRM RL training:  13%|█▎        | 2536/20000 [1:25:59<9:55:28,  2.05s/it]
UPI-TRM RL training:  13%|█▎        | 2537/20000 [1:26:01<9:48:24,  2.02s/it]
UPI-TRM RL training:  13%|█▎        | 2538/20000 [1:26:03<9:50:49,  2.03s/it]
UPI-TRM RL training:  13%|█▎        | 2539/20000 [1:26:05<9:48:28,  2.02s/it]
UPI-TRM RL training:  13%|█▎        | 2540/20000 [1:26:07<9:53:07,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2541/20000 [1:26:10<10:27:51,  2.16s/it]
UPI-TRM RL training:  13%|█▎        | 2542/20000 [1:26:12<10:24:49,  2.15s/it]
UPI-TRM RL training:  13%|█▎        | 2543/20000 [1:26:14<10:15:21,  2.11s/it]
UPI-TRM RL training:  13%|█▎        | 2544/20000 [1:26:16<10:07:43,  2.09s/it]
UPI-TRM RL training:  13%|█▎        | 2545/20000 [1:26:18<9:56:47,  2.05s/it] 
UPI-TRM RL training:  13%|█▎        | 2546/20000 [1:26:20<9:56:11,  2.05s/it]
UPI-TRM RL training:  13%|█▎        | 2547/20000 [1:26:22<9:56:35,  2.05s/it]
UPI-TRM RL training:  13%|█▎        | 2548/20000 [1:26:24<10:01:01,  2.07s/it]
UPI-TRM RL training:  13%|█▎        | 2549/20000 [1:26:26<9:58:31,  2.06s/it] 
                                                                             

UPI-TRM RL training:  13%|█▎        | 2549/20000 [1:26:28<9:58:31,  2.06s/it]
UPI-TRM RL training:  13%|█▎        | 2550/20000 [1:26:28<10:05:03,  2.08s/it]
UPI-TRM RL training:  13%|█▎        | 2551/20000 [1:26:30<9:54:34,  2.04s/it] 
UPI-TRM RL training:  13%|█▎        | 2552/20000 [1:26:32<9:54:35,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2553/20000 [1:26:34<9:57:18,  2.05s/it]
UPI-TRM RL training:  13%|█▎        | 2554/20000 [1:26:36<9:54:23,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2555/20000 [1:26:38<9:53:55,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2556/20000 [1:26:40<9:51:16,  2.03s/it]
UPI-TRM RL training:  13%|█▎        | 2557/20000 [1:26:43<9:52:33,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2558/20000 [1:26:45<9:53:00,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2559/20000 [1:26:47<9:43:29,  2.01s/it]
UPI-TRM RL training:  13%|█▎        | 2560/20000 [1:26:49<9:40:47,  2.00s/it]
UPI-TRM RL training:  13%|█▎        | 2561/20000 [1:26:50<9:40:47,  2.00s/it]
UPI-TRM RL training:  13%|█▎        | 2562/20000 [1:26:52<9:39:25,  1.99s/it]
UPI-TRM RL training:  13%|█▎        | 2563/20000 [1:26:54<9:36:55,  1.99s/it]
UPI-TRM RL training:  13%|█▎        | 2564/20000 [1:26:56<9:28:05,  1.95s/it]
UPI-TRM RL training:  13%|█▎        | 2565/20000 [1:26:58<9:24:24,  1.94s/it]
UPI-TRM RL training:  13%|█▎        | 2566/20000 [1:27:00<9:23:13,  1.94s/it]
UPI-TRM RL training:  13%|█▎        | 2567/20000 [1:27:02<9:31:59,  1.97s/it]
UPI-TRM RL training:  13%|█▎        | 2568/20000 [1:27:04<9:42:41,  2.01s/it]
UPI-TRM RL training:  13%|█▎        | 2569/20000 [1:27:06<9:56:44,  2.05s/it]
UPI-TRM RL training:  13%|█▎        | 2570/20000 [1:27:09<10:16:35,  2.12s/it]
UPI-TRM RL training:  13%|█▎        | 2571/20000 [1:27:11<10:09:13,  2.10s/it]
UPI-TRM RL training:  13%|█▎        | 2572/20000 [1:27:13<10:10:20,  2.10s/it]
UPI-TRM RL training:  13%|█▎        | 2573/20000 [1:27:15<10:03:40,  2.08s/it]
UPI-TRM RL training:  13%|█▎        | 2574/20000 [1:27:17<10:05:04,  2.08s/it]
UPI-TRM RL training:  13%|█▎        | 2575/20000 [1:27:19<10:20:27,  2.14s/it]
UPI-TRM RL training:  13%|█▎        | 2576/20000 [1:27:22<10:27:43,  2.16s/it]
UPI-TRM RL training:  13%|█▎        | 2577/20000 [1:27:24<10:17:22,  2.13s/it]
UPI-TRM RL training:  13%|█▎        | 2578/20000 [1:27:26<10:14:48,  2.12s/it]
UPI-TRM RL training:  13%|█▎        | 2579/20000 [1:27:28<10:10:21,  2.10s/it]
UPI-TRM RL training:  13%|█▎        | 2580/20000 [1:27:30<10:06:35,  2.09s/it]
UPI-TRM RL training:  13%|█▎        | 2581/20000 [1:27:32<10:04:17,  2.08s/it]
UPI-TRM RL training:  13%|█▎        | 2582/20000 [1:27:34<10:02:40,  2.08s/it]
UPI-TRM RL training:  13%|█▎        | 2583/20000 [1:27:36<10:01:45,  2.07s/it]
UPI-TRM RL training:  13%|█▎        | 2584/20000 [1:27:38<10:10:16,  2.10s/it]
UPI-TRM RL training:  13%|█▎        | 2585/20000 [1:27:40<10:12:18,  2.11s/it]
UPI-TRM RL training:  13%|█▎        | 2586/20000 [1:27:42<10:11:14,  2.11s/it]
UPI-TRM RL training:  13%|█▎        | 2587/20000 [1:27:45<10:17:01,  2.13s/it]
UPI-TRM RL training:  13%|█▎        | 2588/20000 [1:27:47<10:07:37,  2.09s/it]
UPI-TRM RL training:  13%|█▎        | 2589/20000 [1:27:49<9:59:55,  2.07s/it] 
UPI-TRM RL training:  13%|█▎        | 2590/20000 [1:27:51<9:55:02,  2.05s/it]
UPI-TRM RL training:  13%|█▎        | 2591/20000 [1:27:53<9:57:09,  2.06s/it]
UPI-TRM RL training:  13%|█▎        | 2592/20000 [1:27:55<9:56:03,  2.05s/it]
UPI-TRM RL training:  13%|█▎        | 2593/20000 [1:27:57<9:52:39,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2594/20000 [1:27:59<9:46:14,  2.02s/it]
UPI-TRM RL training:  13%|█▎        | 2595/20000 [1:28:01<9:52:20,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2596/20000 [1:28:03<9:50:18,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2597/20000 [1:28:05<9:50:27,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2598/20000 [1:28:07<10:13:07,  2.11s/it]
UPI-TRM RL training:  13%|█▎        | 2599/20000 [1:28:09<9:58:05,  2.06s/it] 
                                                                             

UPI-TRM RL training:  13%|█▎        | 2599/20000 [1:28:11<9:58:05,  2.06s/it]
                                                                             

UPI-TRM RL training:  13%|█▎        | 2599/20000 [1:28:15<9:58:05,  2.06s/it]
                                                                             

UPI-TRM RL training:  13%|█▎        | 2599/20000 [1:28:15<9:58:05,  2.06s/it]
UPI-TRM RL training:  13%|█▎        | 2600/20000 [1:28:15<14:52:15,  3.08s/it]
UPI-TRM RL training:  13%|█▎        | 2601/20000 [1:28:16<13:11:51,  2.73s/it]
UPI-TRM RL training:  13%|█▎        | 2602/20000 [1:28:18<12:12:15,  2.53s/it]
UPI-TRM RL training:  13%|█▎        | 2603/20000 [1:28:20<11:25:12,  2.36s/it]
UPI-TRM RL training:  13%|█▎        | 2604/20000 [1:28:22<10:52:22,  2.25s/it]
UPI-TRM RL training:  13%|█▎        | 2605/20000 [1:28:24<10:28:05,  2.17s/it]
UPI-TRM RL training:  13%|█▎        | 2606/20000 [1:28:26<10:10:23,  2.11s/it]
UPI-TRM RL training:  13%|█▎        | 2607/20000 [1:28:28<9:56:28,  2.06s/it] 
UPI-TRM RL training:  13%|█▎        | 2608/20000 [1:28:30<9:45:45,  2.02s/it]
UPI-TRM RL training:  13%|█▎        | 2609/20000 [1:28:32<9:36:33,  1.99s/it]
UPI-TRM RL training:  13%|█▎        | 2610/20000 [1:28:34<9:56:27,  2.06s/it]
UPI-TRM RL training:  13%|█▎        | 2611/20000 [1:28:37<10:37:05,  2.20s/it]
UPI-TRM RL training:  13%|█▎        | 2612/20000 [1:28:39<10:14:10,  2.12s/it]
UPI-TRM RL training:  13%|█▎        | 2613/20000 [1:28:41<10:02:14,  2.08s/it]
UPI-TRM RL training:  13%|█▎        | 2614/20000 [1:28:43<9:55:49,  2.06s/it] 
UPI-TRM RL training:  13%|█▎        | 2615/20000 [1:28:45<9:51:08,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2616/20000 [1:28:47<9:51:26,  2.04s/it]
UPI-TRM RL training:  13%|█▎        | 2617/20000 [1:28:49<9:44:01,  2.02s/it]
UPI-TRM RL training:  13%|█▎        | 2618/20000 [1:28:51<9:40:09,  2.00s/it]
UPI-TRM RL training:  13%|█▎        | 2619/20000 [1:28:53<10:12:02,  2.11s/it]
UPI-TRM RL training:  13%|█▎        | 2620/20000 [1:28:55<10:26:42,  2.16s/it]
UPI-TRM RL training:  13%|█▎        | 2621/20000 [1:28:57<10:08:54,  2.10s/it]
UPI-TRM RL training:  13%|█▎        | 2622/20000 [1:28:59<9:54:11,  2.05s/it] 
UPI-TRM RL training:  13%|█▎        | 2623/20000 [1:29:01<9:45:18,  2.02s/it]
UPI-TRM RL training:  13%|█▎        | 2624/20000 [1:29:03<9:35:35,  1.99s/it]
UPI-TRM RL training:  13%|█▎        | 2625/20000 [1:29:05<9:28:36,  1.96s/it]
UPI-TRM RL training:  13%|█▎        | 2626/20000 [1:29:07<9:25:11,  1.95s/it]
UPI-TRM RL training:  13%|█▎        | 2627/20000 [1:29:09<9:23:34,  1.95s/it]
UPI-TRM RL training:  13%|█▎        | 2628/20000 [1:29:11<9:20:13,  1.93s/it]
UPI-TRM RL training:  13%|█▎        | 2629/20000 [1:29:13<9:19:12,  1.93s/it]
UPI-TRM RL training:  13%|█▎        | 2630/20000 [1:29:15<9:21:44,  1.94s/it]
UPI-TRM RL training:  13%|█▎        | 2631/20000 [1:29:17<9:17:03,  1.92s/it]
UPI-TRM RL training:  13%|█▎        | 2632/20000 [1:29:19<9:14:27,  1.92s/it]
