[2026-04-21T13:12:10.288-07:00] Buck UI: https://www.internalfb.com/buck2/8c8cbb23-7db8-4e90-9247-a88f4ceead4f
[2026-04-21T13:12:10.448-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.863000 243496 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243496:243496 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243496:243496 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243496:246886 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 5.0*violations - 10.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=5.000, fail=-32.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:  13%|█▎        | 2684/20000 [1:13:20<7:48:14,  1.62s/it]
UPI-TRM RL training:  13%|█▎        | 2685/20000 [1:13:21<7:47:39,  1.62s/it]
UPI-TRM RL training:  13%|█▎        | 2686/20000 [1:13:23<7:49:14,  1.63s/it]
UPI-TRM RL training:  13%|█▎        | 2687/20000 [1:13:24<7:52:24,  1.64s/it]
UPI-TRM RL training:  13%|█▎        | 2688/20000 [1:13:26<8:01:13,  1.67s/it]
UPI-TRM RL training:  13%|█▎        | 2689/20000 [1:13:28<8:02:55,  1.67s/it]
UPI-TRM RL training:  13%|█▎        | 2690/20000 [1:13:29<7:59:39,  1.66s/it]
UPI-TRM RL training:  13%|█▎        | 2691/20000 [1:13:31<7:52:35,  1.64s/it]
UPI-TRM RL training:  13%|█▎        | 2692/20000 [1:13:33<7:50:14,  1.63s/it]
UPI-TRM RL training:  13%|█▎        | 2693/20000 [1:13:34<7:46:28,  1.62s/it]
UPI-TRM RL training:  13%|█▎        | 2694/20000 [1:13:36<7:58:47,  1.66s/it]
UPI-TRM RL training:  13%|█▎        | 2695/20000 [1:13:38<7:53:41,  1.64s/it]
UPI-TRM RL training:  13%|█▎        | 2696/20000 [1:13:39<7:55:27,  1.65s/it]
UPI-TRM RL training:  13%|█▎        | 2697/20000 [1:13:41<7:48:06,  1.62s/it]
UPI-TRM RL training:  13%|█▎        | 2698/20000 [1:13:42<7:48:35,  1.62s/it]
UPI-TRM RL training:  13%|█▎        | 2699/20000 [1:13:44<7:42:21,  1.60s/it]
                                                                             

UPI-TRM RL training:  13%|█▎        | 2699/20000 [1:13:46<7:42:21,  1.60s/it]
                                                                             

UPI-TRM RL training:  13%|█▎        | 2699/20000 [1:13:49<7:42:21,  1.60s/it]
                                                                             

UPI-TRM RL training:  13%|█▎        | 2699/20000 [1:13:49<7:42:21,  1.60s/it]
UPI-TRM RL training:  14%|█▎        | 2700/20000 [1:13:49<13:06:32,  2.73s/it]
UPI-TRM RL training:  14%|█▎        | 2701/20000 [1:13:51<11:30:31,  2.40s/it]
UPI-TRM RL training:  14%|█▎        | 2702/20000 [1:13:53<10:23:31,  2.16s/it]
UPI-TRM RL training:  14%|█▎        | 2703/20000 [1:13:54<9:37:01,  2.00s/it] 
UPI-TRM RL training:  14%|█▎        | 2704/20000 [1:13:56<9:01:45,  1.88s/it]
UPI-TRM RL training:  14%|█▎        | 2705/20000 [1:13:58<8:43:50,  1.82s/it]
UPI-TRM RL training:  14%|█▎        | 2706/20000 [1:13:59<8:33:23,  1.78s/it]
UPI-TRM RL training:  14%|█▎        | 2707/20000 [1:14:01<8:26:12,  1.76s/it]
UPI-TRM RL training:  14%|█▎        | 2708/20000 [1:14:03<8:22:38,  1.74s/it]
UPI-TRM RL training:  14%|█▎        | 2709/20000 [1:14:04<8:12:52,  1.71s/it]
UPI-TRM RL training:  14%|█▎        | 2710/20000 [1:14:06<8:03:15,  1.68s/it]
UPI-TRM RL training:  14%|█▎        | 2711/20000 [1:14:07<7:52:25,  1.64s/it]
UPI-TRM RL training:  14%|█▎        | 2712/20000 [1:14:09<7:55:47,  1.65s/it]
UPI-TRM RL training:  14%|█▎        | 2713/20000 [1:14:11<7:55:14,  1.65s/it]
UPI-TRM RL training:  14%|█▎        | 2714/20000 [1:14:12<7:54:31,  1.65s/it]
UPI-TRM RL training:  14%|█▎        | 2715/20000 [1:14:14<7:51:27,  1.64s/it]
UPI-TRM RL training:  14%|█▎        | 2716/20000 [1:14:16<7:44:36,  1.61s/it]
UPI-TRM RL training:  14%|█▎        | 2717/20000 [1:14:18<8:18:45,  1.73s/it]
UPI-TRM RL training:  14%|█▎        | 2718/20000 [1:14:20<8:40:00,  1.81s/it]
UPI-TRM RL training:  14%|█▎        | 2719/20000 [1:14:21<8:25:31,  1.76s/it]
UPI-TRM RL training:  14%|█▎        | 2720/20000 [1:14:23<8:14:51,  1.72s/it]
UPI-TRM RL training:  14%|█▎        | 2721/20000 [1:14:24<8:10:30,  1.70s/it]
UPI-TRM RL training:  14%|█▎        | 2722/20000 [1:14:26<8:19:54,  1.74s/it]
UPI-TRM RL training:  14%|█▎        | 2723/20000 [1:14:28<8:18:13,  1.73s/it]
UPI-TRM RL training:  14%|█▎        | 2724/20000 [1:14:30<8:08:49,  1.70s/it]
UPI-TRM RL training:  14%|█▎        | 2725/20000 [1:14:31<8:01:52,  1.67s/it]
UPI-TRM RL training:  14%|█▎        | 2726/20000 [1:14:33<8:01:49,  1.67s/it]
UPI-TRM RL training:  14%|█▎        | 2727/20000 [1:14:35<7:56:50,  1.66s/it]
UPI-TRM RL training:  14%|█▎        | 2728/20000 [1:14:36<7:54:24,  1.65s/it]
UPI-TRM RL training:  14%|█▎        | 2729/20000 [1:14:38<7:51:08,  1.64s/it]
UPI-TRM RL training:  14%|█▎        | 2730/20000 [1:14:39<7:43:28,  1.61s/it]
UPI-TRM RL training:  14%|█▎        | 2731/20000 [1:14:41<7:40:15,  1.60s/it]
UPI-TRM RL training:  14%|█▎        | 2732/20000 [1:14:42<7:39:09,  1.60s/it]
UPI-TRM RL training:  14%|█▎        | 2733/20000 [1:14:44<7:44:12,  1.61s/it]
UPI-TRM RL training:  14%|█▎        | 2734/20000 [1:14:46<7:43:42,  1.61s/it]
UPI-TRM RL training:  14%|█▎        | 2735/20000 [1:14:47<7:42:59,  1.61s/it]
UPI-TRM RL training:  14%|█▎        | 2736/20000 [1:14:49<7:47:33,  1.62s/it]
UPI-TRM RL training:  14%|█▎        | 2737/20000 [1:14:51<7:53:30,  1.65s/it]
UPI-TRM RL training:  14%|█▎        | 2738/20000 [1:14:52<7:52:50,  1.64s/it]
UPI-TRM RL training:  14%|█▎        | 2739/20000 [1:14:54<7:48:01,  1.63s/it]
UPI-TRM RL training:  14%|█▎        | 2740/20000 [1:14:56<7:49:21,  1.63s/it]
UPI-TRM RL training:  14%|█▎        | 2741/20000 [1:14:57<7:47:53,  1.63s/it]
UPI-TRM RL training:  14%|█▎        | 2742/20000 [1:14:59<7:42:43,  1.61s/it]
UPI-TRM RL training:  14%|█▎        | 2743/20000 [1:15:00<7:45:51,  1.62s/it]
UPI-TRM RL training:  14%|█▎        | 2744/20000 [1:15:02<7:49:48,  1.63s/it]
UPI-TRM RL training:  14%|█▎        | 2745/20000 [1:15:04<7:56:32,  1.66s/it]
UPI-TRM RL training:  14%|█▎        | 2746/20000 [1:15:05<7:56:55,  1.66s/it]
UPI-TRM RL training:  14%|█▎        | 2747/20000 [1:15:07<7:54:39,  1.65s/it]
UPI-TRM RL training:  14%|█▎        | 2748/20000 [1:15:09<7:51:15,  1.64s/it]
UPI-TRM RL training:  14%|█▎        | 2749/20000 [1:15:10<7:46:32,  1.62s/it]
                                                                             

UPI-TRM RL training:  14%|█▎        | 2749/20000 [1:15:12<7:46:32,  1.62s/it]
UPI-TRM RL training:  14%|█▍        | 2750/20000 [1:15:12<7:46:25,  1.62s/it]
UPI-TRM RL training:  14%|█▍        | 2751/20000 [1:15:14<7:45:58,  1.62s/it]
UPI-TRM RL training:  14%|█▍        | 2752/20000 [1:15:15<7:42:47,  1.61s/it]
UPI-TRM RL training:  14%|█▍        | 2753/20000 [1:15:17<7:39:18,  1.60s/it]
UPI-TRM RL training:  14%|█▍        | 2754/20000 [1:15:18<7:37:11,  1.59s/it]
UPI-TRM RL training:  14%|█▍        | 2755/20000 [1:15:20<7:33:33,  1.58s/it]
UPI-TRM RL training:  14%|█▍        | 2756/20000 [1:15:21<7:37:34,  1.59s/it]
UPI-TRM RL training:  14%|█▍        | 2757/20000 [1:15:23<7:46:45,  1.62s/it]
UPI-TRM RL training:  14%|█▍        | 2758/20000 [1:15:25<7:46:40,  1.62s/it]
UPI-TRM RL training:  14%|█▍        | 2759/20000 [1:15:26<7:48:19,  1.63s/it]
UPI-TRM RL training:  14%|█▍        | 2760/20000 [1:15:28<7:47:25,  1.63s/it]
UPI-TRM RL training:  14%|█▍        | 2761/20000 [1:15:30<7:51:25,  1.64s/it]
UPI-TRM RL training:  14%|█▍        | 2762/20000 [1:15:31<7:55:03,  1.65s/it]
UPI-TRM RL training:  14%|█▍        | 2763/20000 [1:15:33<7:51:09,  1.64s/it]
UPI-TRM RL training:  14%|█▍        | 2764/20000 [1:15:35<7:52:09,  1.64s/it]
UPI-TRM RL training:  14%|█▍        | 2765/20000 [1:15:36<7:50:00,  1.64s/it]
UPI-TRM RL training:  14%|█▍        | 2766/20000 [1:15:38<7:47:31,  1.63s/it]
UPI-TRM RL training:  14%|█▍        | 2767/20000 [1:15:39<7:45:53,  1.62s/it]
UPI-TRM RL training:  14%|█▍        | 2768/20000 [1:15:41<7:40:24,  1.60s/it]
UPI-TRM RL training:  14%|█▍        | 2769/20000 [1:15:43<7:38:17,  1.60s/it]
UPI-TRM RL training:  14%|█▍        | 2770/20000 [1:15:44<7:31:32,  1.57s/it]
UPI-TRM RL training:  14%|█▍        | 2771/20000 [1:15:46<7:27:27,  1.56s/it]
UPI-TRM RL training:  14%|█▍        | 2772/20000 [1:15:47<7:23:58,  1.55s/it]
UPI-TRM RL training:  14%|█▍        | 2773/20000 [1:15:49<7:23:24,  1.54s/it]
UPI-TRM RL training:  14%|█▍        | 2774/20000 [1:15:50<7:31:51,  1.57s/it]
UPI-TRM RL training:  14%|█▍        | 2775/20000 [1:15:52<7:37:50,  1.59s/it]
UPI-TRM RL training:  14%|█▍        | 2776/20000 [1:15:54<7:40:23,  1.60s/it]
UPI-TRM RL training:  14%|█▍        | 2777/20000 [1:15:55<7:45:03,  1.62s/it]
UPI-TRM RL training:  14%|█▍        | 2778/20000 [1:15:57<7:46:00,  1.62s/it]
UPI-TRM RL training:  14%|█▍        | 2779/20000 [1:15:58<7:39:53,  1.60s/it]
UPI-TRM RL training:  14%|█▍        | 2780/20000 [1:16:00<7:39:06,  1.60s/it]
UPI-TRM RL training:  14%|█▍        | 2781/20000 [1:16:02<7:35:22,  1.59s/it]
UPI-TRM RL training:  14%|█▍        | 2782/20000 [1:16:03<7:33:04,  1.58s/it]
UPI-TRM RL training:  14%|█▍        | 2783/20000 [1:16:05<7:35:37,  1.59s/it]
UPI-TRM RL training:  14%|█▍        | 2784/20000 [1:16:06<7:34:40,  1.58s/it]
UPI-TRM RL training:  14%|█▍        | 2785/20000 [1:16:08<7:34:06,  1.58s/it]
UPI-TRM RL training:  14%|█▍        | 2786/20000 [1:16:09<7:31:02,  1.57s/it]
UPI-TRM RL training:  14%|█▍        | 2787/20000 [1:16:11<7:43:36,  1.62s/it]
UPI-TRM RL training:  14%|█▍        | 2788/20000 [1:16:13<7:46:06,  1.62s/it]
UPI-TRM RL training:  14%|█▍        | 2789/20000 [1:16:15<8:02:01,  1.68s/it]
UPI-TRM RL training:  14%|█▍        | 2790/20000 [1:16:16<8:09:29,  1.71s/it]
UPI-TRM RL training:  14%|█▍        | 2791/20000 [1:16:18<8:13:18,  1.72s/it]
UPI-TRM RL training:  14%|█▍        | 2792/20000 [1:16:20<8:16:38,  1.73s/it]
UPI-TRM RL training:  14%|█▍        | 2793/20000 [1:16:22<8:09:45,  1.71s/it]
UPI-TRM RL training:  14%|█▍        | 2794/20000 [1:16:23<8:04:32,  1.69s/it]
UPI-TRM RL training:  14%|█▍        | 2795/20000 [1:16:25<7:56:09,  1.66s/it]
UPI-TRM RL training:  14%|█▍        | 2796/20000 [1:16:26<7:49:08,  1.64s/it]
UPI-TRM RL training:  14%|█▍        | 2797/20000 [1:16:28<7:43:55,  1.62s/it]
UPI-TRM RL training:  14%|█▍        | 2798/20000 [1:16:30<8:07:01,  1.70s/it]
UPI-TRM RL training:  14%|█▍        | 2799/20000 [1:16:31<8:02:30,  1.68s/it]
                                                                             

UPI-TRM RL training:  14%|█▍        | 2799/20000 [1:16:33<8:02:30,  1.68s/it]
                                                                             

UPI-TRM RL training:  14%|█▍        | 2799/20000 [1:16:37<8:02:30,  1.68s/it]
                                                                             

UPI-TRM RL training:  14%|█▍        | 2799/20000 [1:16:37<8:02:30,  1.68s/it]
UPI-TRM RL training:  14%|█▍        | 2800/20000 [1:16:37<13:22:12,  2.80s/it]
UPI-TRM RL training:  14%|█▍        | 2801/20000 [1:16:39<11:41:59,  2.45s/it]
UPI-TRM RL training:  14%|█▍        | 2802/20000 [1:16:40<10:27:20,  2.19s/it]
UPI-TRM RL training:  14%|█▍        | 2803/20000 [1:16:42<9:31:20,  1.99s/it] 
UPI-TRM RL training:  14%|█▍        | 2804/20000 [1:16:43<9:04:30,  1.90s/it]
UPI-TRM RL training:  14%|█▍        | 2805/20000 [1:16:45<8:45:17,  1.83s/it]
UPI-TRM RL training:  14%|█▍        | 2806/20000 [1:16:47<8:28:24,  1.77s/it]
UPI-TRM RL training:  14%|█▍        | 2807/20000 [1:16:48<8:20:35,  1.75s/it]
UPI-TRM RL training:  14%|█▍        | 2808/20000 [1:16:50<8:08:46,  1.71s/it]
UPI-TRM RL training:  14%|█▍        | 2809/20000 [1:16:52<7:58:54,  1.67s/it]
UPI-TRM RL training:  14%|█▍        | 2810/20000 [1:16:53<7:55:11,  1.66s/it]
UPI-TRM RL training:  14%|█▍        | 2811/20000 [1:16:55<7:47:15,  1.63s/it]
UPI-TRM RL training:  14%|█▍        | 2812/20000 [1:16:56<7:40:41,  1.61s/it]
UPI-TRM RL training:  14%|█▍        | 2813/20000 [1:16:58<7:35:01,  1.59s/it]
UPI-TRM RL training:  14%|█▍        | 2814/20000 [1:16:59<7:33:47,  1.58s/it]
UPI-TRM RL training:  14%|█▍        | 2815/20000 [1:17:01<7:34:52,  1.59s/it]
UPI-TRM RL training:  14%|█▍        | 2816/20000 [1:17:03<7:32:36,  1.58s/it]
UPI-TRM RL training:  14%|█▍        | 2817/20000 [1:17:04<7:32:02,  1.58s/it]
UPI-TRM RL training:  14%|█▍        | 2818/20000 [1:17:06<7:33:04,  1.58s/it]
UPI-TRM RL training:  14%|█▍        | 2819/20000 [1:17:07<7:38:08,  1.60s/it]
UPI-TRM RL training:  14%|█▍        | 2820/20000 [1:17:09<7:42:37,  1.62s/it]
UPI-TRM RL training:  14%|█▍        | 2821/20000 [1:17:11<7:50:08,  1.64s/it]
UPI-TRM RL training:  14%|█▍        | 2822/20000 [1:17:12<7:44:45,  1.62s/it]
UPI-TRM RL training:  14%|█▍        | 2823/20000 [1:17:14<7:36:16,  1.59s/it]
UPI-TRM RL training:  14%|█▍        | 2824/20000 [1:17:15<7:33:28,  1.58s/it]
UPI-TRM RL training:  14%|█▍        | 2825/20000 [1:17:17<7:29:42,  1.57s/it]
UPI-TRM RL training:  14%|█▍        | 2826/20000 [1:17:18<7:27:13,  1.56s/it]
UPI-TRM RL training:  14%|█▍        | 2827/20000 [1:17:20<7:28:35,  1.57s/it]
UPI-TRM RL training:  14%|█▍        | 2828/20000 [1:17:22<7:28:16,  1.57s/it]
UPI-TRM RL training:  14%|█▍        | 2829/20000 [1:17:23<7:28:24,  1.57s/it]
UPI-TRM RL training:  14%|█▍        | 2830/20000 [1:17:25<7:27:40,  1.56s/it]
UPI-TRM RL training:  14%|█▍        | 2831/20000 [1:17:26<7:26:14,  1.56s/it]
UPI-TRM RL training:  14%|█▍        | 2832/20000 [1:17:28<7:25:48,  1.56s/it]
UPI-TRM RL training:  14%|█▍        | 2833/20000 [1:17:29<7:24:32,  1.55s/it]
UPI-TRM RL training:  14%|█▍        | 2834/20000 [1:17:31<7:23:54,  1.55s/it]
UPI-TRM RL training:  14%|█▍        | 2835/20000 [1:17:32<7:24:01,  1.55s/it]
UPI-TRM RL training:  14%|█▍        | 2836/20000 [1:17:34<7:24:33,  1.55s/it]
UPI-TRM RL training:  14%|█▍        | 2837/20000 [1:17:36<7:25:28,  1.56s/it]
UPI-TRM RL training:  14%|█▍        | 2838/20000 [1:17:37<7:22:41,  1.55s/it]
UPI-TRM RL training:  14%|█▍        | 2839/20000 [1:17:39<7:19:36,  1.54s/it]
UPI-TRM RL training:  14%|█▍        | 2840/20000 [1:17:40<7:17:55,  1.53s/it]
UPI-TRM RL training:  14%|█▍        | 2841/20000 [1:17:42<7:19:44,  1.54s/it]
UPI-TRM RL training:  14%|█▍        | 2842/20000 [1:17:43<7:29:41,  1.57s/it]
UPI-TRM RL training:  14%|█▍        | 2843/20000 [1:17:45<7:33:09,  1.58s/it]
UPI-TRM RL training:  14%|█▍        | 2844/20000 [1:17:47<7:32:21,  1.58s/it]
UPI-TRM RL training:  14%|█▍        | 2845/20000 [1:17:48<7:33:11,  1.59s/it]
UPI-TRM RL training:  14%|█▍        | 2846/20000 [1:17:50<7:36:05,  1.60s/it]
UPI-TRM RL training:  14%|█▍        | 2847/20000 [1:17:51<7:33:57,  1.59s/it]
UPI-TRM RL training:  14%|█▍        | 2848/20000 [1:17:53<7:29:59,  1.57s/it]
UPI-TRM RL training:  14%|█▍        | 2849/20000 [1:17:54<7:23:22,  1.55s/it]
                                                                             

UPI-TRM RL training:  14%|█▍        | 2849/20000 [1:17:56<7:23:22,  1.55s/it]
UPI-TRM RL training:  14%|█▍        | 2850/20000 [1:17:56<7:20:08,  1.54s/it]
UPI-TRM RL training:  14%|█▍        | 2851/20000 [1:17:57<7:16:45,  1.53s/it]
UPI-TRM RL training:  14%|█▍        | 2852/20000 [1:17:59<7:23:05,  1.55s/it]
UPI-TRM RL training:  14%|█▍        | 2853/20000 [1:18:00<7:19:09,  1.54s/it]
UPI-TRM RL training:  14%|█▍        | 2854/20000 [1:18:02<7:20:13,  1.54s/it]
UPI-TRM RL training:  14%|█▍        | 2855/20000 [1:18:04<7:38:29,  1.60s/it]
UPI-TRM RL training:  14%|█▍        | 2856/20000 [1:18:06<8:07:03,  1.70s/it]
UPI-TRM RL training:  14%|█▍        | 2857/20000 [1:18:08<8:24:25,  1.77s/it]
UPI-TRM RL training:  14%|█▍        | 2858/20000 [1:18:10<8:34:15,  1.80s/it]
UPI-TRM RL training:  14%|█▍        | 2859/20000 [1:18:11<8:42:09,  1.83s/it]
UPI-TRM RL training:  14%|█▍        | 2860/20000 [1:18:13<8:38:52,  1.82s/it]
UPI-TRM RL training:  14%|█▍        | 2861/20000 [1:18:15<8:16:48,  1.74s/it]
UPI-TRM RL training:  14%|█▍        | 2862/20000 [1:18:16<8:00:15,  1.68s/it]
UPI-TRM RL training:  14%|█▍        | 2863/20000 [1:18:18<7:48:26,  1.64s/it]
UPI-TRM RL training:  14%|█▍        | 2864/20000 [1:18:19<7:41:09,  1.61s/it]
UPI-TRM RL training:  14%|█▍        | 2865/20000 [1:18:21<7:36:40,  1.60s/it]
UPI-TRM RL training:  14%|█▍        | 2866/20000 [1:18:23<7:44:28,  1.63s/it]
UPI-TRM RL training:  14%|█▍        | 2867/20000 [1:18:25<8:09:25,  1.71s/it]
UPI-TRM RL training:  14%|█▍        | 2868/20000 [1:18:26<7:57:45,  1.67s/it]
UPI-TRM RL training:  14%|█▍        | 2869/20000 [1:18:28<7:47:59,  1.64s/it]
UPI-TRM RL training:  14%|█▍        | 2870/20000 [1:18:29<7:57:31,  1.67s/it]
UPI-TRM RL training:  14%|█▍        | 2871/20000 [1:18:31<7:57:49,  1.67s/it]
UPI-TRM RL training:  14%|█▍        | 2872/20000 [1:18:33<7:56:25,  1.67s/it]
UPI-TRM RL training:  14%|█▍        | 2873/20000 [1:18:34<7:56:16,  1.67s/it]
UPI-TRM RL training:  14%|█▍        | 2874/20000 [1:18:36<7:53:33,  1.66s/it]
UPI-TRM RL training:  14%|█▍        | 2875/20000 [1:18:38<7:51:24,  1.65s/it]
UPI-TRM RL training:  14%|█▍        | 2876/20000 [1:18:39<7:46:12,  1.63s/it]
UPI-TRM RL training:  14%|█▍        | 2877/20000 [1:18:41<7:55:36,  1.67s/it]
UPI-TRM RL training:  14%|█▍        | 2878/20000 [1:18:43<7:57:41,  1.67s/it]
UPI-TRM RL training:  14%|█▍        | 2879/20000 [1:18:44<7:50:58,  1.65s/it]
UPI-TRM RL training:  14%|█▍        | 2880/20000 [1:18:46<7:46:22,  1.63s/it]
UPI-TRM RL training:  14%|█▍        | 2881/20000 [1:18:48<7:54:00,  1.66s/it]
UPI-TRM RL training:  14%|█▍        | 2882/20000 [1:18:49<7:58:06,  1.68s/it]
UPI-TRM RL training:  14%|█▍        | 2883/20000 [1:18:51<7:49:48,  1.65s/it]
UPI-TRM RL training:  14%|█▍        | 2884/20000 [1:18:53<8:17:38,  1.74s/it]
UPI-TRM RL training:  14%|█▍        | 2885/20000 [1:18:55<8:03:39,  1.70s/it]
UPI-TRM RL training:  14%|█▍        | 2886/20000 [1:18:56<7:57:03,  1.67s/it]
UPI-TRM RL training:  14%|█▍        | 2887/20000 [1:18:58<7:47:24,  1.64s/it]
UPI-TRM RL training:  14%|█▍        | 2888/20000 [1:18:59<7:43:47,  1.63s/it]
UPI-TRM RL training:  14%|█▍        | 2889/20000 [1:19:01<7:42:25,  1.62s/it]
UPI-TRM RL training:  14%|█▍        | 2890/20000 [1:19:02<7:34:18,  1.59s/it]
UPI-TRM RL training:  14%|█▍        | 2891/20000 [1:19:04<7:26:22,  1.57s/it]
UPI-TRM RL training:  14%|█▍        | 2892/20000 [1:19:06<7:25:45,  1.56s/it]
UPI-TRM RL training:  14%|█▍        | 2893/20000 [1:19:07<7:30:22,  1.58s/it]
UPI-TRM RL training:  14%|█▍        | 2894/20000 [1:19:09<7:27:25,  1.57s/it]
UPI-TRM RL training:  14%|█▍        | 2895/20000 [1:19:10<7:27:35,  1.57s/it]
UPI-TRM RL training:  14%|█▍        | 2896/20000 [1:19:12<7:26:22,  1.57s/it]
UPI-TRM RL training:  14%|█▍        | 2897/20000 [1:19:13<7:24:27,  1.56s/it]
UPI-TRM RL training:  14%|█▍        | 2898/20000 [1:19:15<7:21:34,  1.55s/it]
UPI-TRM RL training:  14%|█▍        | 2899/20000 [1:19:16<7:17:23,  1.53s/it]
                                                                             

UPI-TRM RL training:  14%|█▍        | 2899/20000 [1:19:18<7:17:23,  1.53s/it]
                                                                             

UPI-TRM RL training:  14%|█▍        | 2899/20000 [1:19:22<7:17:23,  1.53s/it]
                                                                             

UPI-TRM RL training:  14%|█▍        | 2899/20000 [1:19:22<7:17:23,  1.53s/it]
UPI-TRM RL training:  14%|█▍        | 2900/20000 [1:19:22<12:34:10,  2.65s/it]
UPI-TRM RL training:  15%|█▍        | 2901/20000 [1:19:23<11:03:52,  2.33s/it]
UPI-TRM RL training:  15%|█▍        | 2902/20000 [1:19:25<10:01:49,  2.11s/it]
UPI-TRM RL training:  15%|█▍        | 2903/20000 [1:19:26<9:16:06,  1.95s/it] 
UPI-TRM RL training:  15%|█▍        | 2904/20000 [1:19:28<8:42:41,  1.83s/it]
UPI-TRM RL training:  15%|█▍        | 2905/20000 [1:19:30<8:23:40,  1.77s/it]
UPI-TRM RL training:  15%|█▍        | 2906/20000 [1:19:31<8:05:07,  1.70s/it]
UPI-TRM RL training:  15%|█▍        | 2907/20000 [1:19:33<7:54:26,  1.67s/it]
UPI-TRM RL training:  15%|█▍        | 2908/20000 [1:19:34<7:47:24,  1.64s/it]
UPI-TRM RL training:  15%|█▍        | 2909/20000 [1:19:36<7:46:37,  1.64s/it]
UPI-TRM RL training:  15%|█▍        | 2910/20000 [1:19:37<7:42:13,  1.62s/it]
UPI-TRM RL training:  15%|█▍        | 2911/20000 [1:19:39<7:38:41,  1.61s/it]
UPI-TRM RL training:  15%|█▍        | 2912/20000 [1:19:41<7:32:51,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2913/20000 [1:19:42<7:34:57,  1.60s/it]
UPI-TRM RL training:  15%|█▍        | 2914/20000 [1:19:44<7:34:20,  1.60s/it]
UPI-TRM RL training:  15%|█▍        | 2915/20000 [1:19:45<7:31:17,  1.58s/it]
UPI-TRM RL training:  15%|█▍        | 2916/20000 [1:19:47<7:28:49,  1.58s/it]
UPI-TRM RL training:  15%|█▍        | 2917/20000 [1:19:48<7:24:49,  1.56s/it]
UPI-TRM RL training:  15%|█▍        | 2918/20000 [1:19:50<7:26:13,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2919/20000 [1:19:52<7:22:48,  1.56s/it]
UPI-TRM RL training:  15%|█▍        | 2920/20000 [1:19:53<7:22:13,  1.55s/it]
UPI-TRM RL training:  15%|█▍        | 2921/20000 [1:19:55<7:23:19,  1.56s/it]
UPI-TRM RL training:  15%|█▍        | 2922/20000 [1:19:56<7:26:10,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2923/20000 [1:19:58<7:31:52,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2924/20000 [1:19:59<7:29:45,  1.58s/it]
UPI-TRM RL training:  15%|█▍        | 2925/20000 [1:20:01<7:33:12,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2926/20000 [1:20:03<7:36:23,  1.60s/it]
UPI-TRM RL training:  15%|█▍        | 2927/20000 [1:20:04<7:34:54,  1.60s/it]
UPI-TRM RL training:  15%|█▍        | 2928/20000 [1:20:06<7:32:52,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2929/20000 [1:20:07<7:33:03,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2930/20000 [1:20:09<7:29:26,  1.58s/it]
UPI-TRM RL training:  15%|█▍        | 2931/20000 [1:20:11<7:31:56,  1.59s/it]
