[2026-04-21T13:12:10.362-07:00] Buck UI: https://www.internalfb.com/buck2/f42a8844-e6df-4fc0-a3d0-acfffff8bb7f
[2026-04-21T13:12:10.527-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.979000 243518 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243518:243518 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243518:243518 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243518:246885 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:  15%|█▍        | 2919/20000 [1:20:44<7:38:29,  1.61s/it]
UPI-TRM RL training:  15%|█▍        | 2920/20000 [1:20:46<7:36:52,  1.60s/it]
UPI-TRM RL training:  15%|█▍        | 2921/20000 [1:20:47<7:32:37,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2922/20000 [1:20:49<7:29:09,  1.58s/it]
UPI-TRM RL training:  15%|█▍        | 2923/20000 [1:20:50<7:31:32,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2924/20000 [1:20:52<7:32:26,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2925/20000 [1:20:54<7:35:02,  1.60s/it]
UPI-TRM RL training:  15%|█▍        | 2926/20000 [1:20:55<7:40:13,  1.62s/it]
UPI-TRM RL training:  15%|█▍        | 2927/20000 [1:20:57<7:46:41,  1.64s/it]
UPI-TRM RL training:  15%|█▍        | 2928/20000 [1:20:59<7:42:30,  1.63s/it]
UPI-TRM RL training:  15%|█▍        | 2929/20000 [1:21:00<7:41:31,  1.62s/it]
UPI-TRM RL training:  15%|█▍        | 2930/20000 [1:21:02<7:36:33,  1.60s/it]
UPI-TRM RL training:  15%|█▍        | 2931/20000 [1:21:03<7:31:55,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2932/20000 [1:21:05<7:30:35,  1.58s/it]
UPI-TRM RL training:  15%|█▍        | 2933/20000 [1:21:06<7:27:02,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2934/20000 [1:21:08<7:26:04,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2935/20000 [1:21:10<7:26:50,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2936/20000 [1:21:11<7:26:23,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2937/20000 [1:21:13<7:27:00,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2938/20000 [1:21:14<7:27:48,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2939/20000 [1:21:16<7:25:06,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2940/20000 [1:21:17<7:26:24,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2941/20000 [1:21:19<7:26:11,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2942/20000 [1:21:21<7:30:31,  1.58s/it]
UPI-TRM RL training:  15%|█▍        | 2943/20000 [1:21:22<7:37:16,  1.61s/it]
UPI-TRM RL training:  15%|█▍        | 2944/20000 [1:21:24<7:32:46,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2945/20000 [1:21:25<7:31:12,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2946/20000 [1:21:27<7:26:49,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2947/20000 [1:21:28<7:25:02,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2948/20000 [1:21:30<7:20:51,  1.55s/it]
UPI-TRM RL training:  15%|█▍        | 2949/20000 [1:21:31<7:19:44,  1.55s/it]
                                                                             

UPI-TRM RL training:  15%|█▍        | 2949/20000 [1:21:33<7:19:44,  1.55s/it]
UPI-TRM RL training:  15%|█▍        | 2950/20000 [1:21:33<7:31:26,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2951/20000 [1:21:35<8:11:59,  1.73s/it]
UPI-TRM RL training:  15%|█▍        | 2952/20000 [1:21:37<8:26:41,  1.78s/it]
UPI-TRM RL training:  15%|█▍        | 2953/20000 [1:21:39<8:05:29,  1.71s/it]
UPI-TRM RL training:  15%|█▍        | 2954/20000 [1:21:40<7:48:14,  1.65s/it]
UPI-TRM RL training:  15%|█▍        | 2955/20000 [1:21:42<7:43:33,  1.63s/it]
UPI-TRM RL training:  15%|█▍        | 2956/20000 [1:21:43<7:38:35,  1.61s/it]
UPI-TRM RL training:  15%|█▍        | 2957/20000 [1:21:45<7:41:44,  1.63s/it]
UPI-TRM RL training:  15%|█▍        | 2958/20000 [1:21:47<7:35:02,  1.60s/it]
UPI-TRM RL training:  15%|█▍        | 2959/20000 [1:21:48<7:29:29,  1.58s/it]
UPI-TRM RL training:  15%|█▍        | 2960/20000 [1:21:50<7:27:35,  1.58s/it]
UPI-TRM RL training:  15%|█▍        | 2961/20000 [1:21:51<7:33:02,  1.60s/it]
UPI-TRM RL training:  15%|█▍        | 2962/20000 [1:21:53<7:38:18,  1.61s/it]
UPI-TRM RL training:  15%|█▍        | 2963/20000 [1:21:54<7:31:37,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2964/20000 [1:21:56<7:27:56,  1.58s/it]
UPI-TRM RL training:  15%|█▍        | 2965/20000 [1:21:58<7:28:51,  1.58s/it]
UPI-TRM RL training:  15%|█▍        | 2966/20000 [1:21:59<7:32:21,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2967/20000 [1:22:01<7:36:03,  1.61s/it]
UPI-TRM RL training:  15%|█▍        | 2968/20000 [1:22:02<7:31:38,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2969/20000 [1:22:04<7:36:33,  1.61s/it]
UPI-TRM RL training:  15%|█▍        | 2970/20000 [1:22:06<8:06:48,  1.72s/it]
UPI-TRM RL training:  15%|█▍        | 2971/20000 [1:22:08<8:24:41,  1.78s/it]
UPI-TRM RL training:  15%|█▍        | 2972/20000 [1:22:10<8:14:16,  1.74s/it]
UPI-TRM RL training:  15%|█▍        | 2973/20000 [1:22:11<8:03:06,  1.70s/it]
UPI-TRM RL training:  15%|█▍        | 2974/20000 [1:22:13<7:55:44,  1.68s/it]
UPI-TRM RL training:  15%|█▍        | 2975/20000 [1:22:15<7:56:58,  1.68s/it]
UPI-TRM RL training:  15%|█▍        | 2976/20000 [1:22:16<7:53:52,  1.67s/it]
UPI-TRM RL training:  15%|█▍        | 2977/20000 [1:22:18<7:52:40,  1.67s/it]
UPI-TRM RL training:  15%|█▍        | 2978/20000 [1:22:19<7:52:11,  1.66s/it]
UPI-TRM RL training:  15%|█▍        | 2979/20000 [1:22:21<7:50:34,  1.66s/it]
UPI-TRM RL training:  15%|█▍        | 2980/20000 [1:22:23<7:55:29,  1.68s/it]
UPI-TRM RL training:  15%|█▍        | 2981/20000 [1:22:25<8:00:20,  1.69s/it]
UPI-TRM RL training:  15%|█▍        | 2982/20000 [1:22:26<7:57:06,  1.68s/it]
UPI-TRM RL training:  15%|█▍        | 2983/20000 [1:22:28<7:51:32,  1.66s/it]
UPI-TRM RL training:  15%|█▍        | 2984/20000 [1:22:29<7:45:15,  1.64s/it]
UPI-TRM RL training:  15%|█▍        | 2985/20000 [1:22:31<7:41:12,  1.63s/it]
UPI-TRM RL training:  15%|█▍        | 2986/20000 [1:22:33<7:35:00,  1.60s/it]
UPI-TRM RL training:  15%|█▍        | 2987/20000 [1:22:34<7:32:36,  1.60s/it]
UPI-TRM RL training:  15%|█▍        | 2988/20000 [1:22:36<7:32:38,  1.60s/it]
UPI-TRM RL training:  15%|█▍        | 2989/20000 [1:22:37<7:30:50,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2990/20000 [1:22:39<7:31:24,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2991/20000 [1:22:40<7:26:12,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2992/20000 [1:22:42<7:30:40,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2993/20000 [1:22:44<7:34:24,  1.60s/it]
UPI-TRM RL training:  15%|█▍        | 2994/20000 [1:22:45<7:35:28,  1.61s/it]
UPI-TRM RL training:  15%|█▍        | 2995/20000 [1:22:47<7:47:13,  1.65s/it]
UPI-TRM RL training:  15%|█▍        | 2996/20000 [1:22:49<7:47:06,  1.65s/it]
UPI-TRM RL training:  15%|█▍        | 2997/20000 [1:22:50<7:43:21,  1.64s/it]
UPI-TRM RL training:  15%|█▍        | 2998/20000 [1:22:52<7:39:56,  1.62s/it]
UPI-TRM RL training:  15%|█▍        | 2999/20000 [1:22:54<7:38:34,  1.62s/it]
                                                                             

UPI-TRM RL training:  15%|█▍        | 2999/20000 [1:22:55<7:38:34,  1.62s/it]
                                                                             

UPI-TRM RL training:  15%|█▍        | 2999/20000 [1:22:59<7:38:34,  1.62s/it]
                                                                             

UPI-TRM RL training:  15%|█▍        | 2999/20000 [1:22:59<7:38:34,  1.62s/it]
UPI-TRM RL training:  15%|█▌        | 3000/20000 [1:22:59<13:29:50,  2.86s/it]
UPI-TRM RL training:  15%|█▌        | 3001/20000 [1:23:01<11:48:29,  2.50s/it]
UPI-TRM RL training:  15%|█▌        | 3002/20000 [1:23:03<10:33:51,  2.24s/it]
UPI-TRM RL training:  15%|█▌        | 3003/20000 [1:23:04<9:42:47,  2.06s/it] 
UPI-TRM RL training:  15%|█▌        | 3004/20000 [1:23:06<9:09:08,  1.94s/it]
UPI-TRM RL training:  15%|█▌        | 3005/20000 [1:23:08<8:44:48,  1.85s/it]
UPI-TRM RL training:  15%|█▌        | 3006/20000 [1:23:09<8:25:51,  1.79s/it]
UPI-TRM RL training:  15%|█▌        | 3007/20000 [1:23:11<8:13:27,  1.74s/it]
UPI-TRM RL training:  15%|█▌        | 3008/20000 [1:23:12<7:56:43,  1.68s/it]
UPI-TRM RL training:  15%|█▌        | 3009/20000 [1:23:14<7:46:09,  1.65s/it]
UPI-TRM RL training:  15%|█▌        | 3010/20000 [1:23:16<7:40:28,  1.63s/it]
UPI-TRM RL training:  15%|█▌        | 3011/20000 [1:23:17<7:35:15,  1.61s/it]
UPI-TRM RL training:  15%|█▌        | 3012/20000 [1:23:19<7:34:22,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3013/20000 [1:23:20<7:30:22,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3014/20000 [1:23:22<7:30:42,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3015/20000 [1:23:23<7:27:19,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3016/20000 [1:23:25<7:26:36,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3017/20000 [1:23:27<7:27:33,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3018/20000 [1:23:28<7:24:08,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3019/20000 [1:23:30<7:21:52,  1.56s/it]
UPI-TRM RL training:  15%|█▌        | 3020/20000 [1:23:31<7:19:01,  1.55s/it]
UPI-TRM RL training:  15%|█▌        | 3021/20000 [1:23:33<7:16:19,  1.54s/it]
UPI-TRM RL training:  15%|█▌        | 3022/20000 [1:23:34<7:14:02,  1.53s/it]
UPI-TRM RL training:  15%|█▌        | 3023/20000 [1:23:36<7:14:28,  1.54s/it]
UPI-TRM RL training:  15%|█▌        | 3024/20000 [1:23:37<7:16:02,  1.54s/it]
UPI-TRM RL training:  15%|█▌        | 3025/20000 [1:23:39<7:18:14,  1.55s/it]
UPI-TRM RL training:  15%|█▌        | 3026/20000 [1:23:40<7:19:25,  1.55s/it]
UPI-TRM RL training:  15%|█▌        | 3027/20000 [1:23:42<7:21:17,  1.56s/it]
UPI-TRM RL training:  15%|█▌        | 3028/20000 [1:23:44<7:19:41,  1.55s/it]
UPI-TRM RL training:  15%|█▌        | 3029/20000 [1:23:45<7:18:55,  1.55s/it]
UPI-TRM RL training:  15%|█▌        | 3030/20000 [1:23:47<7:27:25,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3031/20000 [1:23:48<7:27:36,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3032/20000 [1:23:50<7:36:00,  1.61s/it]
UPI-TRM RL training:  15%|█▌        | 3033/20000 [1:23:52<7:42:11,  1.63s/it]
UPI-TRM RL training:  15%|█▌        | 3034/20000 [1:23:53<7:40:03,  1.63s/it]
UPI-TRM RL training:  15%|█▌        | 3035/20000 [1:23:55<7:41:29,  1.63s/it]
UPI-TRM RL training:  15%|█▌        | 3036/20000 [1:23:57<7:41:56,  1.63s/it]
UPI-TRM RL training:  15%|█▌        | 3037/20000 [1:23:58<7:37:51,  1.62s/it]
UPI-TRM RL training:  15%|█▌        | 3038/20000 [1:24:00<7:32:43,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3039/20000 [1:24:01<7:32:40,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3040/20000 [1:24:03<7:33:10,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3041/20000 [1:24:05<7:34:16,  1.61s/it]
UPI-TRM RL training:  15%|█▌        | 3042/20000 [1:24:06<7:43:22,  1.64s/it]
UPI-TRM RL training:  15%|█▌        | 3043/20000 [1:24:08<7:39:48,  1.63s/it]
UPI-TRM RL training:  15%|█▌        | 3044/20000 [1:24:09<7:40:28,  1.63s/it]
UPI-TRM RL training:  15%|█▌        | 3045/20000 [1:24:11<7:49:58,  1.66s/it]
UPI-TRM RL training:  15%|█▌        | 3046/20000 [1:24:13<7:40:39,  1.63s/it]
UPI-TRM RL training:  15%|█▌        | 3047/20000 [1:24:14<7:34:56,  1.61s/it]
UPI-TRM RL training:  15%|█▌        | 3048/20000 [1:24:16<7:29:45,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3049/20000 [1:24:17<7:26:43,  1.58s/it]
                                                                             

UPI-TRM RL training:  15%|█▌        | 3049/20000 [1:24:19<7:26:43,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3050/20000 [1:24:19<7:25:56,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3051/20000 [1:24:21<7:27:03,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3052/20000 [1:24:22<7:28:12,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3053/20000 [1:24:24<7:24:25,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3054/20000 [1:24:25<7:30:42,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3055/20000 [1:24:27<7:27:29,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3056/20000 [1:24:29<7:25:24,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3057/20000 [1:24:30<7:23:31,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3058/20000 [1:24:32<7:21:56,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3059/20000 [1:24:33<7:22:07,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3060/20000 [1:24:35<7:21:21,  1.56s/it]
UPI-TRM RL training:  15%|█▌        | 3061/20000 [1:24:36<7:22:26,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3062/20000 [1:24:38<7:20:18,  1.56s/it]
UPI-TRM RL training:  15%|█▌        | 3063/20000 [1:24:39<7:18:08,  1.55s/it]
UPI-TRM RL training:  15%|█▌        | 3064/20000 [1:24:41<7:19:17,  1.56s/it]
UPI-TRM RL training:  15%|█▌        | 3065/20000 [1:24:43<7:20:34,  1.56s/it]
UPI-TRM RL training:  15%|█▌        | 3066/20000 [1:24:44<7:20:42,  1.56s/it]
UPI-TRM RL training:  15%|█▌        | 3067/20000 [1:24:46<7:29:30,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3068/20000 [1:24:48<7:53:34,  1.68s/it]
UPI-TRM RL training:  15%|█▌        | 3069/20000 [1:24:49<7:45:25,  1.65s/it]
UPI-TRM RL training:  15%|█▌        | 3070/20000 [1:24:51<7:42:38,  1.64s/it]
UPI-TRM RL training:  15%|█▌        | 3071/20000 [1:24:52<7:39:00,  1.63s/it]
UPI-TRM RL training:  15%|█▌        | 3072/20000 [1:24:54<7:39:13,  1.63s/it]
UPI-TRM RL training:  15%|█▌        | 3073/20000 [1:24:56<7:35:48,  1.62s/it]
UPI-TRM RL training:  15%|█▌        | 3074/20000 [1:24:57<7:30:57,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3075/20000 [1:24:59<7:30:42,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3076/20000 [1:25:00<7:30:48,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3077/20000 [1:25:02<7:31:30,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3078/20000 [1:25:04<7:30:01,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3079/20000 [1:25:05<7:28:57,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3080/20000 [1:25:07<7:34:29,  1.61s/it]
UPI-TRM RL training:  15%|█▌        | 3081/20000 [1:25:08<7:35:58,  1.62s/it]
UPI-TRM RL training:  15%|█▌        | 3082/20000 [1:25:10<7:33:17,  1.61s/it]
UPI-TRM RL training:  15%|█▌        | 3083/20000 [1:25:12<7:35:01,  1.61s/it]
UPI-TRM RL training:  15%|█▌        | 3084/20000 [1:25:13<7:34:36,  1.61s/it]
UPI-TRM RL training:  15%|█▌        | 3085/20000 [1:25:15<7:37:21,  1.62s/it]
UPI-TRM RL training:  15%|█▌        | 3086/20000 [1:25:17<7:35:57,  1.62s/it]
UPI-TRM RL training:  15%|█▌        | 3087/20000 [1:25:18<7:33:54,  1.61s/it]
UPI-TRM RL training:  15%|█▌        | 3088/20000 [1:25:20<7:37:02,  1.62s/it]
UPI-TRM RL training:  15%|█▌        | 3089/20000 [1:25:22<7:52:27,  1.68s/it]
UPI-TRM RL training:  15%|█▌        | 3090/20000 [1:25:23<7:56:24,  1.69s/it]
UPI-TRM RL training:  15%|█▌        | 3091/20000 [1:25:25<7:49:12,  1.66s/it]
UPI-TRM RL training:  15%|█▌        | 3092/20000 [1:25:27<7:42:39,  1.64s/it]
UPI-TRM RL training:  15%|█▌        | 3093/20000 [1:25:28<7:37:50,  1.62s/it]
UPI-TRM RL training:  15%|█▌        | 3094/20000 [1:25:30<7:35:13,  1.62s/it]
UPI-TRM RL training:  15%|█▌        | 3095/20000 [1:25:31<7:33:12,  1.61s/it]
UPI-TRM RL training:  15%|█▌        | 3096/20000 [1:25:33<7:30:51,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3097/20000 [1:25:34<7:29:03,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3098/20000 [1:25:36<7:30:18,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3099/20000 [1:25:38<7:28:50,  1.59s/it]
                                                                             

UPI-TRM RL training:  15%|█▌        | 3099/20000 [1:25:39<7:28:50,  1.59s/it]
                                                                             

UPI-TRM RL training:  15%|█▌        | 3099/20000 [1:25:43<7:28:50,  1.59s/it]
                                                                             

UPI-TRM RL training:  15%|█▌        | 3099/20000 [1:25:43<7:28:50,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3100/20000 [1:25:43<13:11:35,  2.81s/it]
UPI-TRM RL training:  16%|█▌        | 3101/20000 [1:25:45<11:29:13,  2.45s/it]
UPI-TRM RL training:  16%|█▌        | 3102/20000 [1:25:46<10:16:07,  2.19s/it]
UPI-TRM RL training:  16%|█▌        | 3103/20000 [1:25:48<9:27:16,  2.01s/it] 
UPI-TRM RL training:  16%|█▌        | 3104/20000 [1:25:50<8:50:56,  1.89s/it]
UPI-TRM RL training:  16%|█▌        | 3105/20000 [1:25:51<8:25:39,  1.80s/it]
UPI-TRM RL training:  16%|█▌        | 3106/20000 [1:25:53<8:09:34,  1.74s/it]
UPI-TRM RL training:  16%|█▌        | 3107/20000 [1:25:54<7:56:06,  1.69s/it]
UPI-TRM RL training:  16%|█▌        | 3108/20000 [1:25:56<7:48:41,  1.66s/it]
UPI-TRM RL training:  16%|█▌        | 3109/20000 [1:25:58<7:38:50,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3110/20000 [1:25:59<7:32:43,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3111/20000 [1:26:01<7:32:39,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3112/20000 [1:26:02<7:31:02,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3113/20000 [1:26:04<7:27:49,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3114/20000 [1:26:06<7:31:35,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3115/20000 [1:26:07<7:26:52,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3116/20000 [1:26:09<7:22:46,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3117/20000 [1:26:10<7:26:12,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3118/20000 [1:26:12<7:33:40,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3119/20000 [1:26:14<7:34:07,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3120/20000 [1:26:15<7:28:23,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3121/20000 [1:26:17<7:24:12,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3122/20000 [1:26:18<7:21:32,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3123/20000 [1:26:20<7:24:04,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3124/20000 [1:26:21<7:28:16,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3125/20000 [1:26:23<7:35:29,  1.62s/it]
UPI-TRM RL training:  16%|█▌        | 3126/20000 [1:26:25<7:35:41,  1.62s/it]
UPI-TRM RL training:  16%|█▌        | 3127/20000 [1:26:26<7:33:41,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3128/20000 [1:26:28<7:30:39,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3129/20000 [1:26:29<7:27:45,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3130/20000 [1:26:31<7:24:02,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3131/20000 [1:26:33<7:23:21,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3132/20000 [1:26:34<7:29:59,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3133/20000 [1:26:36<7:31:05,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3134/20000 [1:26:37<7:26:24,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3135/20000 [1:26:39<7:21:48,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3136/20000 [1:26:40<7:21:34,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3137/20000 [1:26:42<7:30:23,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3138/20000 [1:26:44<7:31:24,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3139/20000 [1:26:45<7:31:35,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3140/20000 [1:26:47<7:39:30,  1.64s/it]
UPI-TRM RL training:  16%|█▌        | 3141/20000 [1:26:49<7:47:22,  1.66s/it]
UPI-TRM RL training:  16%|█▌        | 3142/20000 [1:26:51<7:53:57,  1.69s/it]
UPI-TRM RL training:  16%|█▌        | 3143/20000 [1:26:52<7:54:45,  1.69s/it]
UPI-TRM RL training:  16%|█▌        | 3144/20000 [1:26:54<7:43:43,  1.65s/it]
UPI-TRM RL training:  16%|█▌        | 3145/20000 [1:26:55<7:36:30,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3146/20000 [1:26:57<7:31:33,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3147/20000 [1:26:59<7:28:44,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3148/20000 [1:27:00<7:32:30,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3149/20000 [1:27:02<7:31:51,  1.61s/it]
                                                                             

UPI-TRM RL training:  16%|█▌        | 3149/20000 [1:27:03<7:31:51,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3150/20000 [1:27:03<7:28:46,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3151/20000 [1:27:05<7:31:43,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3152/20000 [1:27:07<7:38:37,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3153/20000 [1:27:08<7:36:48,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3154/20000 [1:27:10<7:38:31,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3155/20000 [1:27:12<7:58:07,  1.70s/it]
UPI-TRM RL training:  16%|█▌        | 3156/20000 [1:27:13<7:52:48,  1.68s/it]
UPI-TRM RL training:  16%|█▌        | 3157/20000 [1:27:15<7:47:14,  1.66s/it]
UPI-TRM RL training:  16%|█▌        | 3158/20000 [1:27:17<7:40:20,  1.64s/it]
UPI-TRM RL training:  16%|█▌        | 3159/20000 [1:27:18<7:36:24,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3160/20000 [1:27:20<7:33:25,  1.62s/it]
UPI-TRM RL training:  16%|█▌        | 3161/20000 [1:27:21<7:31:09,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3162/20000 [1:27:23<7:43:11,  1.65s/it]
UPI-TRM RL training:  16%|█▌        | 3163/20000 [1:27:25<7:40:08,  1.64s/it]
UPI-TRM RL training:  16%|█▌        | 3164/20000 [1:27:26<7:32:03,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3165/20000 [1:27:28<7:27:48,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3166/20000 [1:27:29<7:27:16,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3167/20000 [1:27:31<7:26:05,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3168/20000 [1:27:33<7:27:37,  1.60s/it]
