[2026-04-21T13:12:10.271-07:00] Buck UI: https://www.internalfb.com/buck2/cb55d187-8a81-4e2c-a366-bdb1d9fce0c4
[2026-04-21T13:12:10.431-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.860000 243491 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243491:243491 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243491:243491 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243491:246880 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:  53%|█████▎    | 10624/20000 [15:58:56<13:38:26,  5.24s/it]
UPI-TRM RL training:  53%|█████▎    | 10625/20000 [15:59:02<13:35:03,  5.22s/it]
UPI-TRM RL training:  53%|█████▎    | 10626/20000 [15:59:07<13:31:29,  5.19s/it]
UPI-TRM RL training:  53%|█████▎    | 10627/20000 [15:59:12<13:32:12,  5.20s/it]
UPI-TRM RL training:  53%|█████▎    | 10628/20000 [15:59:17<13:29:35,  5.18s/it]
UPI-TRM RL training:  53%|█████▎    | 10629/20000 [15:59:22<13:38:35,  5.24s/it]
UPI-TRM RL training:  53%|█████▎    | 10630/20000 [15:59:28<13:34:23,  5.21s/it]
UPI-TRM RL training:  53%|█████▎    | 10631/20000 [15:59:33<13:26:43,  5.17s/it]
UPI-TRM RL training:  53%|█████▎    | 10632/20000 [15:59:38<13:20:37,  5.13s/it]
UPI-TRM RL training:  53%|█████▎    | 10633/20000 [15:59:43<13:26:07,  5.16s/it]
UPI-TRM RL training:  53%|█████▎    | 10634/20000 [15:59:48<13:26:43,  5.17s/it]
UPI-TRM RL training:  53%|█████▎    | 10635/20000 [15:59:53<13:29:23,  5.19s/it]
UPI-TRM RL training:  53%|█████▎    | 10636/20000 [15:59:59<13:28:39,  5.18s/it]
UPI-TRM RL training:  53%|█████▎    | 10637/20000 [16:00:04<13:29:42,  5.19s/it]
UPI-TRM RL training:  53%|█████▎    | 10638/20000 [16:00:09<13:27:33,  5.18s/it]
UPI-TRM RL training:  53%|█████▎    | 10639/20000 [16:00:14<13:29:01,  5.19s/it]
UPI-TRM RL training:  53%|█████▎    | 10640/20000 [16:00:19<13:26:07,  5.17s/it]
UPI-TRM RL training:  53%|█████▎    | 10641/20000 [16:00:25<13:32:14,  5.21s/it]
UPI-TRM RL training:  53%|█████▎    | 10642/20000 [16:00:30<13:50:15,  5.32s/it]
UPI-TRM RL training:  53%|█████▎    | 10643/20000 [16:00:36<13:54:29,  5.35s/it]
UPI-TRM RL training:  53%|█████▎    | 10644/20000 [16:00:41<13:59:45,  5.39s/it]
UPI-TRM RL training:  53%|█████▎    | 10645/20000 [16:00:46<13:50:32,  5.33s/it]
UPI-TRM RL training:  53%|█████▎    | 10646/20000 [16:00:51<13:41:11,  5.27s/it]
UPI-TRM RL training:  53%|█████▎    | 10647/20000 [16:00:56<13:35:41,  5.23s/it]
UPI-TRM RL training:  53%|█████▎    | 10648/20000 [16:01:02<13:35:21,  5.23s/it]
UPI-TRM RL training:  53%|█████▎    | 10649/20000 [16:01:07<13:34:39,  5.23s/it]
                                                                                

[step 08550] value_loss=8.544946 policy_loss=-0.010661
[step 08600] value_loss=5.323923 policy_loss=-0.028082
[step 08600] eval_success_rate=0.880 eval_mean_score=15.140 eval_policy_mode=greedy [solved=44/50, score_range=1.00-16.00/16.0, initial=9.00] eval_mean_return=4.177 eval_invalid_action_rate=0.000
[step 08600] PROGRESS: filled=15.54 violations=0.00 zero_cand=0.08
[step 08650] value_loss=0.797048 policy_loss=-0.029980
[step 08700] value_loss=8.649390 policy_loss=0.003074
[step 08700] eval_success_rate=0.900 eval_mean_score=15.120 eval_policy_mode=greedy [solved=45/50, score_range=2.00-16.00/16.0, initial=9.00] eval_mean_return=4.470 eval_invalid_action_rate=0.000
[step 08700] PROGRESS: filled=15.72 violations=0.00 zero_cand=0.12
[step 08750] value_loss=79.958695 policy_loss=0.005609
[step 08800] value_loss=43.219357 policy_loss=-0.030519
[step 08800] eval_success_rate=0.860 eval_mean_score=14.740 eval_policy_mode=greedy [solved=43/50, score_range=-3.00-16.00/16.0, initial=9.00] eval_mean_return=3.404 eval_invalid_action_rate=0.000
[step 08800] PROGRESS: filled=15.54 violations=0.00 zero_cand=0.16
[step 08850] value_loss=5.627583 policy_loss=-0.034160
[step 08900] value_loss=1.004950 policy_loss=-0.030427
[step 08900] eval_success_rate=0.860 eval_mean_score=14.380 eval_policy_mode=greedy [solved=43/50, score_range=-9.00-16.00/16.0, initial=9.00] eval_mean_return=3.097 eval_invalid_action_rate=0.000
[step 08900] PROGRESS: filled=15.38 violations=0.00 zero_cand=0.20
[step 08950] value_loss=7.538969 policy_loss=-0.011198
[step 09000] value_loss=0.863963 policy_loss=-0.019037
[step 09000] eval_success_rate=0.880 eval_mean_score=14.720 eval_policy_mode=greedy [solved=44/50, score_range=0.00-16.00/16.0, initial=9.00] eval_mean_return=3.749 eval_invalid_action_rate=0.000
[step 09000] PROGRESS: filled=15.52 violations=0.00 zero_cand=0.16
[Checkpoint] Saved to /home/buiksat/trm_bellman/checkpoints/hp_tuning_sweep_post0a96c71_11cfg_seed42/ppo_deep_unroll_s42/rl_checkpoint_step_9000.pt
[step 09050] value_loss=3.983926 policy_loss=-0.010068
[step 09100] value_loss=40.614382 policy_loss=-0.033916
[step 09100] eval_success_rate=0.880 eval_mean_score=15.100 eval_policy_mode=greedy [solved=44/50, score_range=1.00-16.00/16.0, initial=9.00] eval_mean_return=4.151 eval_invalid_action_rate=0.000
[step 09100] PROGRESS: filled=15.40 violations=0.00 zero_cand=0.06
[step 09150] value_loss=1.588788 policy_loss=-0.029658
[step 09200] value_loss=37.143923 policy_loss=-0.025815
[step 09200] eval_success_rate=0.920 eval_mean_score=14.900 eval_policy_mode=greedy [solved=46/50, score_range=-5.00-16.00/16.0, initial=9.00] eval_mean_return=4.643 eval_invalid_action_rate=0.000
[step 09200] PROGRESS: filled=15.60 violations=0.00 zero_cand=0.14
[step 09250] value_loss=11.372600 policy_loss=-0.022805
[step 09300] value_loss=5.343029 policy_loss=-0.030448
[step 09300] eval_success_rate=0.860 eval_mean_score=14.760 eval_policy_mode=greedy [solved=43/50, score_range=1.00-16.00/16.0, initial=9.00] eval_mean_return=3.445 eval_invalid_action_rate=0.000
[step 09300] PROGRESS: filled=15.36 violations=0.00 zero_cand=0.12
[step 09350] value_loss=0.509105 policy_loss=-0.049770
[step 09400] value_loss=14.445077 policy_loss=-0.018108
[step 09400] eval_success_rate=0.840 eval_mean_score=14.520 eval_policy_mode=greedy [solved=42/50, score_range=1.00-16.00/16.0, initial=9.00] eval_mean_return=2.864 eval_invalid_action_rate=0.000
[step 09400] PROGRESS: filled=15.22 violations=0.00 zero_cand=0.14
[step 09450] value_loss=2.293763 policy_loss=-0.023491
[step 09500] value_loss=19.711169 policy_loss=-0.008308
[step 09500] eval_success_rate=0.880 eval_mean_score=14.800 eval_policy_mode=greedy [solved=44/50, score_range=-10.00-16.00/16.0, initial=9.00] eval_mean_return=3.853 eval_invalid_action_rate=0.000
[step 09500] PROGRESS: filled=15.60 violations=0.00 zero_cand=0.16
[step 09550] value_loss=4.471258 policy_loss=-0.008880
[step 09600] value_loss=9.357774 policy_loss=0.003025
[step 09600] eval_success_rate=0.840 eval_mean_score=14.520 eval_policy_mode=greedy [solved=42/50, score_range=1.00-16.00/16.0, initial=9.00] eval_mean_return=2.856 eval_invalid_action_rate=0.000
[step 09600] PROGRESS: filled=15.32 violations=0.00 zero_cand=0.16
[step 09650] value_loss=5.201559 policy_loss=-0.005548
[step 09700] value_loss=71.959136 policy_loss=-0.004310
[step 09700] eval_success_rate=0.900 eval_mean_score=14.800 eval_policy_mode=greedy [solved=45/50, score_range=1.00-16.00/16.0, initial=9.00] eval_mean_return=4.168 eval_invalid_action_rate=0.000
[step 09700] PROGRESS: filled=15.60 violations=0.00 zero_cand=0.16
[step 09750] value_loss=2.154266 policy_loss=-0.015094
[step 09800] value_loss=0.604036 policy_loss=-0.041971
[step 09800] eval_success_rate=0.840 eval_mean_score=14.520 eval_policy_mode=greedy [solved=42/50, score_range=1.00-16.00/16.0, initial=9.00] eval_mean_return=2.823 eval_invalid_action_rate=0.000
[step 09800] PROGRESS: filled=15.32 violations=0.00 zero_cand=0.16
[step 09850] value_loss=14.907112 policy_loss=-0.019209
[step 09900] value_loss=74.680594 policy_loss=-0.027777
[step 09900] eval_success_rate=0.800 eval_mean_score=13.940 eval_policy_mode=greedy [solved=40/50, score_range=1.00-16.00/16.0, initial=9.00] eval_mean_return=1.612 eval_invalid_action_rate=0.000
[step 09900] PROGRESS: filled=15.14 violations=0.00 zero_cand=0.24
[step 09950] value_loss=1.559368 policy_loss=-0.016910
[step 10000] value_loss=15.573678 policy_loss=-0.021626
[step 10000] eval_success_rate=0.820 eval_mean_score=14.660 eval_policy_mode=greedy [solved=41/50, score_range=0.00-16.00/16.0, initial=9.00] eval_mean_return=2.639 eval_invalid_action_rate=0.000
[step 10000] PROGRESS: filled=15.26 violations=0.00 zero_cand=0.12
[Checkpoint] Saved to /home/buiksat/trm_bellman/checkpoints/hp_tuning_sweep_post0a96c71_11cfg_seed42/ppo_deep_unroll_s42/rl_checkpoint_step_10000.pt
[step 10050] value_loss=6.028275 policy_loss=-0.011332
[step 10100] value_loss=6.517021 policy_loss=0.002727
[step 10100] eval_success_rate=0.840 eval_mean_score=14.220 eval_policy_mode=greedy [solved=42/50, score_range=-5.00-16.00/16.0, initial=9.00] eval_mean_return=2.588 eval_invalid_action_rate=0.000
[step 10100] PROGRESS: filled=15.32 violations=0.00 zero_cand=0.22
[step 10150] value_loss=4.594136 policy_loss=-0.016502
[step 10200] value_loss=8.625778 policy_loss=-0.028311
[step 10200] eval_success_rate=0.860 eval_mean_score=14.420 eval_policy_mode=greedy [solved=43/50, score_range=-1.00-16.00/16.0, initial=9.00] eval_mean_return=3.106 eval_invalid_action_rate=0.000
[step 10200] PROGRESS: filled=15.42 violations=0.00 zero_cand=0.20
[step 10250] value_loss=4.442190 policy_loss=-0.028073
[step 10300] value_loss=27.945419 policy_loss=-0.024580
[step 10300] eval_success_rate=0.840 eval_mean_score=14.500 eval_policy_mode=greedy [solved=42/50, score_range=2.00-16.00/16.0, initial=9.00] eval_mean_return=2.868 eval_invalid_action_rate=0.000
[step 10300] PROGRESS: filled=15.20 violations=0.00 zero_cand=0.14
[step 10350] value_loss=72.721185 policy_loss=-0.007915
[step 10400] value_loss=0.389751 policy_loss=-0.002906
[step 10400] eval_success_rate=0.900 eval_mean_score=14.980 eval_policy_mode=greedy [solved=45/50, score_range=1.00-16.00/16.0, initial=9.00] eval_mean_return=4.356 eval_invalid_action_rate=0.000
[step 10400] PROGRESS: filled=15.58 violations=0.00 zero_cand=0.12
[step 10450] value_loss=3.259222 policy_loss=-0.020033
[step 10500] value_loss=2.140366 policy_loss=-0.007882
[step 10500] eval_success_rate=0.920 eval_mean_score=15.020 eval_policy_mode=greedy [solved=46/50, score_range=1.00-16.00/16.0, initial=9.00] eval_mean_return=4.743 eval_invalid_action_rate=0.000
[step 10500] PROGRESS: filled=15.62 violations=0.00 zero_cand=0.12
[step 10550] value_loss=10.138497 policy_loss=-0.008108
[step 10600] value_loss=4.470397 policy_loss=-0.020978
[step 10600] eval_success_rate=0.840 eval_mean_score=14.440 eval_policy_mode=greedy [solved=42/50, score_range=1.00-16.00/16.0, initial=9.00] eval_mean_return=2.782 eval_invalid_action_rate=0.000
[step 10600] PROGRESS: filled=15.44 violations=0.00 zero_cand=0.20
[step 10650] value_loss=9.246711 policy_loss=-0.004917
UPI-TRM RL training:  53%|█████▎    | 10649/20000 [16:01:12<13:34:39,  5.23s/it]
UPI-TRM RL training:  53%|█████▎    | 10650/20000 [16:01:12<13:30:27,  5.20s/it]
UPI-TRM RL training:  53%|█████▎    | 10651/20000 [16:01:18<13:45:16,  5.30s/it]
UPI-TRM RL training:  53%|█████▎    | 10652/20000 [16:01:23<13:59:22,  5.39s/it]
UPI-TRM RL training:  53%|█████▎    | 10653/20000 [16:01:28<13:44:28,  5.29s/it]
UPI-TRM RL training:  53%|█████▎    | 10654/20000 [16:01:33<13:37:57,  5.25s/it]
UPI-TRM RL training:  53%|█████▎    | 10655/20000 [16:01:39<13:40:28,  5.27s/it]
UPI-TRM RL training:  53%|█████▎    | 10656/20000 [16:01:44<13:53:48,  5.35s/it]
UPI-TRM RL training:  53%|█████▎    | 10657/20000 [16:01:50<14:17:31,  5.51s/it]
UPI-TRM RL training:  53%|█████▎    | 10658/20000 [16:01:56<14:13:44,  5.48s/it]
UPI-TRM RL training:  53%|█████▎    | 10659/20000 [16:02:01<14:02:07,  5.41s/it]
UPI-TRM RL training:  53%|█████▎    | 10660/20000 [16:02:06<13:56:57,  5.38s/it]
UPI-TRM RL training:  53%|█████▎    | 10661/20000 [16:02:12<14:00:26,  5.40s/it]
UPI-TRM RL training:  53%|█████▎    | 10662/20000 [16:02:17<13:53:29,  5.36s/it]
UPI-TRM RL training:  53%|█████▎    | 10663/20000 [16:02:22<13:48:16,  5.32s/it]
UPI-TRM RL training:  53%|█████▎    | 10664/20000 [16:02:28<14:20:54,  5.53s/it]
UPI-TRM RL training:  53%|█████▎    | 10665/20000 [16:02:33<14:07:02,  5.44s/it]
UPI-TRM RL training:  53%|█████▎    | 10666/20000 [16:02:39<13:58:14,  5.39s/it]
UPI-TRM RL training:  53%|█████▎    | 10667/20000 [16:02:44<13:59:36,  5.40s/it]
UPI-TRM RL training:  53%|█████▎    | 10668/20000 [16:02:49<13:49:58,  5.34s/it]
UPI-TRM RL training:  53%|█████▎    | 10669/20000 [16:02:54<13:43:39,  5.30s/it]
UPI-TRM RL training:  53%|█████▎    | 10670/20000 [16:02:59<13:34:16,  5.24s/it]
UPI-TRM RL training:  53%|█████▎    | 10671/20000 [16:03:05<13:31:34,  5.22s/it]
UPI-TRM RL training:  53%|█████▎    | 10672/20000 [16:03:10<13:28:16,  5.20s/it]
UPI-TRM RL training:  53%|█████▎    | 10673/20000 [16:03:15<13:20:00,  5.15s/it]
UPI-TRM RL training:  53%|█████▎    | 10674/20000 [16:03:20<13:16:22,  5.12s/it]
UPI-TRM RL training:  53%|█████▎    | 10675/20000 [16:03:25<13:31:59,  5.22s/it]
UPI-TRM RL training:  53%|█████▎    | 10676/20000 [16:03:31<13:29:37,  5.21s/it]
UPI-TRM RL training:  53%|█████▎    | 10677/20000 [16:03:36<13:28:09,  5.20s/it]
UPI-TRM RL training:  53%|█████▎    | 10678/20000 [16:03:41<13:21:49,  5.16s/it]
UPI-TRM RL training:  53%|█████▎    | 10679/20000 [16:03:47<13:52:33,  5.36s/it]
UPI-TRM RL training:  53%|█████▎    | 10680/20000 [16:03:52<14:09:20,  5.47s/it]
UPI-TRM RL training:  53%|█████▎    | 10681/20000 [16:03:58<13:58:14,  5.40s/it]
UPI-TRM RL training:  53%|█████▎    | 10682/20000 [16:04:03<13:45:22,  5.31s/it]
UPI-TRM RL training:  53%|█████▎    | 10683/20000 [16:04:08<13:39:27,  5.28s/it]
UPI-TRM RL training:  53%|█████▎    | 10684/20000 [16:04:13<13:35:08,  5.25s/it]
UPI-TRM RL training:  53%|█████▎    | 10685/20000 [16:04:18<13:24:39,  5.18s/it]
UPI-TRM RL training:  53%|█████▎    | 10686/20000 [16:04:23<13:19:56,  5.15s/it]
UPI-TRM RL training:  53%|█████▎    | 10687/20000 [16:04:28<13:25:22,  5.19s/it]
UPI-TRM RL training:  53%|█████▎    | 10688/20000 [16:04:34<13:26:55,  5.20s/it]
UPI-TRM RL training:  53%|█████▎    | 10689/20000 [16:04:40<13:57:58,  5.40s/it]
UPI-TRM RL training:  53%|█████▎    | 10690/20000 [16:04:45<14:06:51,  5.46s/it]
UPI-TRM RL training:  53%|█████▎    | 10691/20000 [16:04:50<13:50:11,  5.35s/it]
UPI-TRM RL training:  53%|█████▎    | 10692/20000 [16:04:56<13:48:34,  5.34s/it]
UPI-TRM RL training:  53%|█████▎    | 10693/20000 [16:05:01<13:52:43,  5.37s/it]
UPI-TRM RL training:  53%|█████▎    | 10694/20000 [16:05:06<13:42:28,  5.30s/it]
UPI-TRM RL training:  53%|█████▎    | 10695/20000 [16:05:11<13:38:49,  5.28s/it]
UPI-TRM RL training:  53%|█████▎    | 10696/20000 [16:05:17<13:52:38,  5.37s/it]
UPI-TRM RL training:  53%|█████▎    | 10697/20000 [16:05:22<13:50:24,  5.36s/it]
UPI-TRM RL training:  53%|█████▎    | 10698/20000 [16:05:28<13:50:17,  5.36s/it]
UPI-TRM RL training:  53%|█████▎    | 10699/20000 [16:05:33<13:46:08,  5.33s/it]
                                                                                

UPI-TRM RL training:  53%|█████▎    | 10699/20000 [16:05:38<13:46:08,  5.33s/it]
                                                                                

UPI-TRM RL training:  53%|█████▎    | 10699/20000 [16:05:48<13:46:08,  5.33s/it]
                                                                                

UPI-TRM RL training:  53%|█████▎    | 10699/20000 [16:05:48<13:46:08,  5.33s/it]
UPI-TRM RL training:  54%|█████▎    | 10700/20000 [16:05:48<21:33:17,  8.34s/it]
UPI-TRM RL training:  54%|█████▎    | 10701/20000 [16:05:53<19:04:47,  7.39s/it]
UPI-TRM RL training:  54%|█████▎    | 10702/20000 [16:05:59<17:27:20,  6.76s/it]
UPI-TRM RL training:  54%|█████▎    | 10703/20000 [16:06:04<16:13:34,  6.28s/it]
UPI-TRM RL training:  54%|█████▎    | 10704/20000 [16:06:09<15:38:15,  6.06s/it]
UPI-TRM RL training:  54%|█████▎    | 10705/20000 [16:06:15<15:01:41,  5.82s/it]
UPI-TRM RL training:  54%|█████▎    | 10706/20000 [16:06:20<14:35:58,  5.66s/it]
UPI-TRM RL training:  54%|█████▎    | 10707/20000 [16:06:25<14:14:49,  5.52s/it]
UPI-TRM RL training:  54%|█████▎    | 10708/20000 [16:06:30<13:55:22,  5.39s/it]
UPI-TRM RL training:  54%|█████▎    | 10709/20000 [16:06:36<13:50:17,  5.36s/it]
UPI-TRM RL training:  54%|█████▎    | 10710/20000 [16:06:41<13:41:45,  5.31s/it]
UPI-TRM RL training:  54%|█████▎    | 10711/20000 [16:06:46<13:46:09,  5.34s/it]
UPI-TRM RL training:  54%|█████▎    | 10712/20000 [16:06:51<13:46:41,  5.34s/it]
UPI-TRM RL training:  54%|█████▎    | 10713/20000 [16:06:57<13:43:46,  5.32s/it]
UPI-TRM RL training:  54%|█████▎    | 10714/20000 [16:07:02<13:40:14,  5.30s/it]
UPI-TRM RL training:  54%|█████▎    | 10715/20000 [16:07:07<13:34:04,  5.26s/it]
UPI-TRM RL training:  54%|█████▎    | 10716/20000 [16:07:12<13:31:51,  5.25s/it]
UPI-TRM RL training:  54%|█████▎    | 10717/20000 [16:07:17<13:24:09,  5.20s/it]
UPI-TRM RL training:  54%|█████▎    | 10718/20000 [16:07:23<13:25:02,  5.20s/it]
UPI-TRM RL training:  54%|█████▎    | 10719/20000 [16:07:28<13:20:26,  5.17s/it]
UPI-TRM RL training:  54%|█████▎    | 10720/20000 [16:07:33<13:15:21,  5.14s/it]
UPI-TRM RL training:  54%|█████▎    | 10721/20000 [16:07:38<13:11:13,  5.12s/it]
UPI-TRM RL training:  54%|█████▎    | 10722/20000 [16:07:43<13:16:00,  5.15s/it]
UPI-TRM RL training:  54%|█████▎    | 10723/20000 [16:07:48<13:14:19,  5.14s/it]
UPI-TRM RL training:  54%|█████▎    | 10724/20000 [16:07:53<13:14:00,  5.14s/it]
UPI-TRM RL training:  54%|█████▎    | 10725/20000 [16:07:59<13:16:16,  5.15s/it]
UPI-TRM RL training:  54%|█████▎    | 10726/20000 [16:08:04<13:27:04,  5.22s/it]
UPI-TRM RL training:  54%|█████▎    | 10727/20000 [16:08:10<14:10:51,  5.51s/it]
UPI-TRM RL training:  54%|█████▎    | 10728/20000 [16:08:15<13:55:35,  5.41s/it]
UPI-TRM RL training:  54%|█████▎    | 10729/20000 [16:08:21<13:47:31,  5.36s/it]
UPI-TRM RL training:  54%|█████▎    | 10730/20000 [16:08:26<13:36:34,  5.29s/it]
UPI-TRM RL training:  54%|█████▎    | 10731/20000 [16:08:31<13:28:30,  5.23s/it]
UPI-TRM RL training:  54%|█████▎    | 10732/20000 [16:08:36<13:26:20,  5.22s/it]
UPI-TRM RL training:  54%|█████▎    | 10733/20000 [16:08:41<13:26:35,  5.22s/it]
UPI-TRM RL training:  54%|█████▎    | 10734/20000 [16:08:47<13:31:52,  5.26s/it]
UPI-TRM RL training:  54%|█████▎    | 10735/20000 [16:08:52<13:35:04,  5.28s/it]
UPI-TRM RL training:  54%|█████▎    | 10736/20000 [16:08:57<13:36:32,  5.29s/it]
UPI-TRM RL training:  54%|█████▎    | 10737/20000 [16:09:02<13:35:04,  5.28s/it]
UPI-TRM RL training:  54%|█████▎    | 10738/20000 [16:09:08<13:32:59,  5.27s/it]
UPI-TRM RL training:  54%|█████▎    | 10739/20000 [16:09:13<13:22:50,  5.20s/it]
UPI-TRM RL training:  54%|█████▎    | 10740/20000 [16:09:18<13:19:24,  5.18s/it]
UPI-TRM RL training:  54%|█████▎    | 10741/20000 [16:09:23<13:18:43,  5.18s/it]
UPI-TRM RL training:  54%|█████▎    | 10742/20000 [16:09:28<13:24:37,  5.21s/it]
UPI-TRM RL training:  54%|█████▎    | 10743/20000 [16:09:34<13:29:25,  5.25s/it]
UPI-TRM RL training:  54%|█████▎    | 10744/20000 [16:09:39<13:31:08,  5.26s/it]
UPI-TRM RL training:  54%|█████▎    | 10745/20000 [16:09:44<13:39:50,  5.32s/it]
UPI-TRM RL training:  54%|█████▎    | 10746/20000 [16:09:50<13:39:13,  5.31s/it]
UPI-TRM RL training:  54%|█████▎    | 10747/20000 [16:09:55<13:43:24,  5.34s/it]
UPI-TRM RL training:  54%|█████▎    | 10748/20000 [16:10:00<13:44:04,  5.34s/it]
UPI-TRM RL training:  54%|█████▎    | 10749/20000 [16:10:06<13:40:35,  5.32s/it]
                                                                                

UPI-TRM RL training:  54%|█████▎    | 10749/20000 [16:10:11<13:40:35,  5.32s/it]
UPI-TRM RL training:  54%|█████▍    | 10750/20000 [16:10:11<13:42:26,  5.33s/it]
UPI-TRM RL training:  54%|█████▍    | 10751/20000 [16:10:16<13:41:35,  5.33s/it]
UPI-TRM RL training:  54%|█████▍    | 10752/20000 [16:10:22<13:43:20,  5.34s/it]
UPI-TRM RL training:  54%|█████▍    | 10753/20000 [16:10:27<13:51:34,  5.40s/it]
UPI-TRM RL training:  54%|█████▍    | 10754/20000 [16:10:33<13:49:01,  5.38s/it]
UPI-TRM RL training:  54%|█████▍    | 10755/20000 [16:10:38<13:43:54,  5.35s/it]
UPI-TRM RL training:  54%|█████▍    | 10756/20000 [16:10:43<13:42:12,  5.34s/it]
UPI-TRM RL training:  54%|█████▍    | 10757/20000 [16:10:48<13:39:25,  5.32s/it]
UPI-TRM RL training:  54%|█████▍    | 10758/20000 [16:10:54<13:39:44,  5.32s/it]
UPI-TRM RL training:  54%|█████▍    | 10759/20000 [16:10:59<13:28:20,  5.25s/it]
UPI-TRM RL training:  54%|█████▍    | 10760/20000 [16:11:04<13:23:11,  5.22s/it]
UPI-TRM RL training:  54%|█████▍    | 10761/20000 [16:11:09<13:23:02,  5.22s/it]
UPI-TRM RL training:  54%|█████▍    | 10762/20000 [16:11:14<13:15:49,  5.17s/it]
UPI-TRM RL training:  54%|█████▍    | 10763/20000 [16:11:20<13:30:33,  5.27s/it]
UPI-TRM RL training:  54%|█████▍    | 10764/20000 [16:11:26<13:52:52,  5.41s/it]
UPI-TRM RL training:  54%|█████▍    | 10765/20000 [16:11:31<13:36:45,  5.31s/it]
UPI-TRM RL training:  54%|█████▍    | 10766/20000 [16:11:36<13:27:46,  5.25s/it]
UPI-TRM RL training:  54%|█████▍    | 10767/20000 [16:11:41<13:20:33,  5.20s/it]
UPI-TRM RL training:  54%|█████▍    | 10768/20000 [16:11:46<13:22:07,  5.21s/it]
UPI-TRM RL training:  54%|█████▍    | 10769/20000 [16:11:51<13:24:47,  5.23s/it]
UPI-TRM RL training:  54%|█████▍    | 10770/20000 [16:11:57<13:24:18,  5.23s/it]
UPI-TRM RL training:  54%|█████▍    | 10771/20000 [16:12:02<13:17:52,  5.19s/it]
UPI-TRM RL training:  54%|█████▍    | 10772/20000 [16:12:07<13:15:40,  5.17s/it]
UPI-TRM RL training:  54%|█████▍    | 10773/20000 [16:12:12<13:15:54,  5.18s/it]
UPI-TRM RL training:  54%|█████▍    | 10774/20000 [16:12:17<13:08:09,  5.13s/it]
UPI-TRM RL training:  54%|█████▍    | 10775/20000 [16:12:22<13:18:29,  5.19s/it]
UPI-TRM RL training:  54%|█████▍    | 10776/20000 [16:12:27<13:18:15,  5.19s/it]
UPI-TRM RL training:  54%|█████▍    | 10777/20000 [16:12:33<13:12:12,  5.15s/it]
UPI-TRM RL training:  54%|█████▍    | 10778/20000 [16:12:38<13:10:34,  5.14s/it]
UPI-TRM RL training:  54%|█████▍    | 10779/20000 [16:12:43<13:16:02,  5.18s/it]
UPI-TRM RL training:  54%|█████▍    | 10780/20000 [16:12:48<13:14:00,  5.17s/it]
UPI-TRM RL training:  54%|█████▍    | 10781/20000 [16:12:53<13:12:03,  5.15s/it]
UPI-TRM RL training:  54%|█████▍    | 10782/20000 [16:12:58<13:09:27,  5.14s/it]
UPI-TRM RL training:  54%|█████▍    | 10783/20000 [16:13:04<13:15:38,  5.18s/it]
UPI-TRM RL training:  54%|█████▍    | 10784/20000 [16:13:09<13:18:32,  5.20s/it]
UPI-TRM RL training:  54%|█████▍    | 10785/20000 [16:13:14<13:16:28,  5.19s/it]
UPI-TRM RL training:  54%|█████▍    | 10786/20000 [16:13:19<13:19:09,  5.20s/it]
UPI-TRM RL training:  54%|█████▍    | 10787/20000 [16:13:24<13:21:49,  5.22s/it]
