[2026-01-23T06:58:20.945-08:00] Buck UI: https://www.internalfb.com/buck2/9c6e165e-9775-488a-a488-80e0cdcbf699
[2026-01-23T06:58:21.370-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=3000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed123
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 11/20000 [00:00<03:16, 101.87it/s]
UPI-TRM RL training:   0%|          | 22/20000 [00:00<03:09, 105.58it/s]
UPI-TRM RL training:   0%|          | 35/20000 [00:00<02:53, 114.78it/s]
UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s] 
                                                                       
[step 00050] q_loss=26.471802 mean_q=0.112 epsilon=0.937
UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s]
UPI-TRM RL training:   0%|          | 56/20000 [00:02<22:37, 14.69it/s]
UPI-TRM RL training:  78%|███████▊  | 15668/20000 [1:30:08<15:06,  4.78it/s]
UPI-TRM RL training:  78%|███████▊  | 15669/20000 [1:30:08<14:55,  4.83it/s]
UPI-TRM RL training:  78%|███████▊  | 15670/20000 [1:30:08<14:40,  4.92it/s]
UPI-TRM RL training:  78%|███████▊  | 15671/20000 [1:30:09<14:59,  4.81it/s]
UPI-TRM RL training:  78%|███████▊  | 15672/20000 [1:30:09<14:39,  4.92it/s]
UPI-TRM RL training:  78%|███████▊  | 15673/20000 [1:30:09<14:51,  4.85it/s]
UPI-TRM RL training:  78%|███████▊  | 15674/20000 [1:30:09<15:09,  4.75it/s]
UPI-TRM RL training:  78%|███████▊  | 15675/20000 [1:30:09<15:15,  4.72it/s]
UPI-TRM RL training:  78%|███████▊  | 15676/20000 [1:30:10<14:58,  4.81it/s]
UPI-TRM RL training:  78%|███████▊  | 15677/20000 [1:30:10<14:19,  5.03it/s]
UPI-TRM RL training:  78%|███████▊  | 15678/20000 [1:30:10<14:00,  5.14it/s]
UPI-TRM RL training:  78%|███████▊  | 15679/20000 [1:30:10<14:25,  4.99it/s]
UPI-TRM RL training:  78%|███████▊  | 15680/20000 [1:30:10<14:28,  4.97it/s]
UPI-TRM RL training:  78%|███████▊  | 15681/20000 [1:30:11<14:43,  4.89it/s]
UPI-TRM RL training:  78%|███████▊  | 15682/20000 [1:30:11<15:00,  4.80it/s]
UPI-TRM RL training:  78%|███████▊  | 15683/20000 [1:30:11<16:04,  4.48it/s]
UPI-TRM RL training:  78%|███████▊  | 15684/20000 [1:30:11<17:16,  4.16it/s]
UPI-TRM RL training:  78%|███████▊  | 15685/20000 [1:30:12<17:00,  4.23it/s]
UPI-TRM RL training:  78%|███████▊  | 15686/20000 [1:30:12<16:48,  4.28it/s]
UPI-TRM RL training:  78%|███████▊  | 15687/20000 [1:30:12<17:16,  4.16it/s]
UPI-TRM RL training:  78%|███████▊  | 15688/20000 [1:30:12<17:02,  4.22it/s]
UPI-TRM RL training:  78%|███████▊  | 15689/20000 [1:30:13<17:22,  4.13it/s]
UPI-TRM RL training:  78%|███████▊  | 15690/20000 [1:30:13<18:09,  3.96it/s]
UPI-TRM RL training:  78%|███████▊  | 15691/20000 [1:30:13<18:51,  3.81it/s]
UPI-TRM RL training:  78%|███████▊  | 15692/20000 [1:30:13<18:42,  3.84it/s]
UPI-TRM RL training:  78%|███████▊  | 15693/20000 [1:30:14<20:20,  3.53it/s]
UPI-TRM RL training:  78%|███████▊  | 15694/20000 [1:30:14<20:18,  3.53it/s]
UPI-TRM RL training:  78%|███████▊  | 15695/20000 [1:30:14<20:19,  3.53it/s]
UPI-TRM RL training:  78%|███████▊  | 15696/20000 [1:30:15<19:34,  3.66it/s]
UPI-TRM RL training:  78%|███████▊  | 15697/20000 [1:30:15<20:03,  3.58it/s]
UPI-TRM RL training:  78%|███████▊  | 15698/20000 [1:30:15<19:30,  3.67it/s]
UPI-TRM RL training:  78%|███████▊  | 15699/20000 [1:30:15<19:09,  3.74it/s]
                                                                            
[step 15700] q_loss=16.341885 mean_q=2.365 epsilon=0.050

UPI-TRM RL training:  78%|███████▊  | 15699/20000 [1:30:16<19:09,  3.74it/s]
                                                                            
[step 15700] eval_success_rate=0.000 eval_mean_score=7.760 eval_policy_mode=q_greedy [solved=0/50, score_range=-6.00-14.00/16.0, initial=9.00]

UPI-TRM RL training:  78%|███████▊  | 15699/20000 [1:30:25<19:09,  3.74it/s]
                                                                            
[step 15700] PROGRESS: filled=11.42 violations=1.28 zero_cand=0.22

UPI-TRM RL training:  78%|███████▊  | 15699/20000 [1:30:25<19:09,  3.74it/s]
UPI-TRM RL training:  78%|███████▊  | 15700/20000 [1:30:25<3:48:15,  3.18s/it]
UPI-TRM RL training:  79%|███████▊  | 15701/20000 [1:30:26<2:45:18,  2.31s/it]
UPI-TRM RL training:  79%|███████▊  | 15702/20000 [1:30:26<2:00:37,  1.68s/it]
UPI-TRM RL training:  79%|███████▊  | 15703/20000 [1:30:26<1:29:57,  1.26s/it]
UPI-TRM RL training:  79%|███████▊  | 15704/20000 [1:30:26<1:09:20,  1.03it/s]
UPI-TRM RL training:  79%|███████▊  | 15705/20000 [1:30:27<55:16,  1.30it/s]  
UPI-TRM RL training:  79%|███████▊  | 15706/20000 [1:30:27<45:00,  1.59it/s]
UPI-TRM RL training:  79%|███████▊  | 15707/20000 [1:30:27<36:51,  1.94it/s]
UPI-TRM RL training:  79%|███████▊  | 15708/20000 [1:30:27<31:46,  2.25it/s]
UPI-TRM RL training:  79%|███████▊  | 15709/20000 [1:30:28<27:47,  2.57it/s]
UPI-TRM RL training:  79%|███████▊  | 15710/20000 [1:30:28<24:48,  2.88it/s]
UPI-TRM RL training:  79%|███████▊  | 15711/20000 [1:30:28<25:07,  2.85it/s]
UPI-TRM RL training:  79%|███████▊  | 15712/20000 [1:30:29<23:27,  3.05it/s]
UPI-TRM RL training:  79%|███████▊  | 15713/20000 [1:30:29<21:50,  3.27it/s]
UPI-TRM RL training:  79%|███████▊  | 15714/20000 [1:30:29<21:27,  3.33it/s]
UPI-TRM RL training:  79%|███████▊  | 15715/20000 [1:30:29<21:23,  3.34it/s]
UPI-TRM RL training:  79%|███████▊  | 15716/20000 [1:30:30<20:17,  3.52it/s]
UPI-TRM RL training:  79%|███████▊  | 15717/20000 [1:30:30<20:02,  3.56it/s]
UPI-TRM RL training:  79%|███████▊  | 15718/20000 [1:30:30<19:31,  3.66it/s]
UPI-TRM RL training:  79%|███████▊  | 15719/20000 [1:30:31<19:10,  3.72it/s]
UPI-TRM RL training:  79%|███████▊  | 15720/20000 [1:30:31<19:07,  3.73it/s]
UPI-TRM RL training:  79%|███████▊  | 15721/20000 [1:30:31<19:13,  3.71it/s]
UPI-TRM RL training:  79%|███████▊  | 15722/20000 [1:30:31<19:46,  3.61it/s]
UPI-TRM RL training:  79%|███████▊  | 15723/20000 [1:30:32<20:54,  3.41it/s]
UPI-TRM RL training:  79%|███████▊  | 15724/20000 [1:30:32<21:34,  3.30it/s]
UPI-TRM RL training:  79%|███████▊  | 15725/20000 [1:30:32<20:24,  3.49it/s]
UPI-TRM RL training:  79%|███████▊  | 15726/20000 [1:30:33<20:44,  3.43it/s]
UPI-TRM RL training:  79%|███████▊  | 15727/20000 [1:30:33<21:15,  3.35it/s]
UPI-TRM RL training:  79%|███████▊  | 15728/20000 [1:30:33<20:52,  3.41it/s]
UPI-TRM RL training:  79%|███████▊  | 15729/20000 [1:30:33<20:14,  3.52it/s]
UPI-TRM RL training:  79%|███████▊  | 15730/20000 [1:30:34<19:27,  3.66it/s]
UPI-TRM RL training:  79%|███████▊  | 15731/20000 [1:30:34<19:09,  3.71it/s]
UPI-TRM RL training:  79%|███████▊  | 15732/20000 [1:30:34<18:59,  3.75it/s]
UPI-TRM RL training:  79%|███████▊  | 15733/20000 [1:30:34<19:37,  3.62it/s]
UPI-TRM RL training:  79%|███████▊  | 15734/20000 [1:30:35<19:42,  3.61it/s]
UPI-TRM RL training:  79%|███████▊  | 15735/20000 [1:30:35<19:40,  3.61it/s]
UPI-TRM RL training:  79%|███████▊  | 15736/20000 [1:30:35<21:28,  3.31it/s]
UPI-TRM RL training:  79%|███████▊  | 15737/20000 [1:30:36<20:46,  3.42it/s]
UPI-TRM RL training:  79%|███████▊  | 15738/20000 [1:30:36<20:06,  3.53it/s]
UPI-TRM RL training:  79%|███████▊  | 15739/20000 [1:30:36<20:18,  3.50it/s]
UPI-TRM RL training:  79%|███████▊  | 15740/20000 [1:30:36<19:12,  3.70it/s]
UPI-TRM RL training:  79%|███████▊  | 15741/20000 [1:30:37<19:43,  3.60it/s]
UPI-TRM RL training:  79%|███████▊  | 15742/20000 [1:30:37<19:26,  3.65it/s]
UPI-TRM RL training:  79%|███████▊  | 15743/20000 [1:30:37<19:23,  3.66it/s]
UPI-TRM RL training:  79%|███████▊  | 15744/20000 [1:30:38<18:31,  3.83it/s]
UPI-TRM RL training:  79%|███████▊  | 15745/20000 [1:30:38<17:55,  3.96it/s]
UPI-TRM RL training:  79%|███████▊  | 15746/20000 [1:30:38<17:58,  3.94it/s]
UPI-TRM RL training:  79%|███████▊  | 15747/20000 [1:30:38<17:06,  4.14it/s]
UPI-TRM RL training:  79%|███████▊  | 15748/20000 [1:30:38<16:54,  4.19it/s]
UPI-TRM RL training:  79%|███████▊  | 15749/20000 [1:30:39<15:56,  4.44it/s]
                                                                            
[step 15750] q_loss=19.268560 mean_q=3.499 epsilon=0.050

UPI-TRM RL training:  79%|███████▊  | 15749/20000 [1:30:39<15:56,  4.44it/s]
UPI-TRM RL training:  79%|███████▉  | 15750/20000 [1:30:39<15:57,  4.44it/s]
UPI-TRM RL training:  79%|███████▉  | 15751/20000 [1:30:39<15:42,  4.51it/s]
UPI-TRM RL training:  79%|███████▉  | 15752/20000 [1:30:39<15:43,  4.50it/s]
UPI-TRM RL training:  79%|███████▉  | 15753/20000 [1:30:40<16:03,  4.41it/s]
UPI-TRM RL training:  79%|███████▉  | 15754/20000 [1:30:40<16:02,  4.41it/s]
UPI-TRM RL training:  79%|███████▉  | 15755/20000 [1:30:40<15:38,  4.52it/s]
UPI-TRM RL training:  79%|███████▉  | 15756/20000 [1:30:40<14:57,  4.73it/s]
UPI-TRM RL training:  79%|███████▉  | 15757/20000 [1:30:40<14:26,  4.90it/s]
UPI-TRM RL training:  79%|███████▉  | 15758/20000 [1:30:41<14:28,  4.88it/s]
UPI-TRM RL training:  79%|███████▉  | 15759/20000 [1:30:41<14:10,  4.99it/s]
UPI-TRM RL training:  79%|███████▉  | 15760/20000 [1:30:41<14:07,  5.00it/s]
UPI-TRM RL training:  79%|███████▉  | 15761/20000 [1:30:41<14:23,  4.91it/s]
UPI-TRM RL training:  79%|███████▉  | 15762/20000 [1:30:41<14:00,  5.04it/s]
UPI-TRM RL training:  79%|███████▉  | 15763/20000 [1:30:42<14:02,  5.03it/s]
UPI-TRM RL training:  79%|███████▉  | 15764/20000 [1:30:42<14:26,  4.89it/s]
UPI-TRM RL training:  79%|███████▉  | 15765/20000 [1:30:42<14:04,  5.02it/s]
UPI-TRM RL training:  79%|███████▉  | 15766/20000 [1:30:42<13:53,  5.08it/s]
UPI-TRM RL training:  79%|███████▉  | 15767/20000 [1:30:42<13:59,  5.04it/s]
UPI-TRM RL training:  79%|███████▉  | 15768/20000 [1:30:43<13:49,  5.10it/s]
UPI-TRM RL training:  79%|███████▉  | 15769/20000 [1:30:43<13:44,  5.13it/s]
UPI-TRM RL training:  79%|███████▉  | 15770/20000 [1:30:43<13:46,  5.12it/s]
UPI-TRM RL training:  79%|███████▉  | 15771/20000 [1:30:43<13:37,  5.17it/s]
UPI-TRM RL training:  79%|███████▉  | 15772/20000 [1:30:43<13:42,  5.14it/s]
UPI-TRM RL training:  79%|███████▉  | 15773/20000 [1:30:44<14:01,  5.03it/s]
UPI-TRM RL training:  79%|███████▉  | 15774/20000 [1:30:44<14:16,  4.94it/s]
UPI-TRM RL training:  79%|███████▉  | 15775/20000 [1:30:44<14:11,  4.96it/s]
UPI-TRM RL training:  79%|███████▉  | 15776/20000 [1:30:44<14:02,  5.01it/s]
UPI-TRM RL training:  79%|███████▉  | 15777/20000 [1:30:44<14:50,  4.74it/s]
UPI-TRM RL training:  79%|███████▉  | 15778/20000 [1:30:45<14:39,  4.80it/s]
UPI-TRM RL training:  79%|███████▉  | 15779/20000 [1:30:45<14:11,  4.96it/s]
UPI-TRM RL training:  79%|███████▉  | 15780/20000 [1:30:45<14:14,  4.94it/s]
UPI-TRM RL training:  79%|███████▉  | 15781/20000 [1:30:45<14:25,  4.88it/s]
UPI-TRM RL training:  79%|███████▉  | 15782/20000 [1:30:45<14:18,  4.91it/s]
UPI-TRM RL training:  79%|███████▉  | 15783/20000 [1:30:46<14:12,  4.95it/s]
UPI-TRM RL training:  79%|███████▉  | 15784/20000 [1:30:46<13:45,  5.11it/s]
UPI-TRM RL training:  79%|███████▉  | 15785/20000 [1:30:46<13:33,  5.18it/s]
UPI-TRM RL training:  79%|███████▉  | 15786/20000 [1:30:46<13:39,  5.14it/s]
UPI-TRM RL training:  79%|███████▉  | 15787/20000 [1:30:46<13:43,  5.12it/s]
UPI-TRM RL training:  79%|███████▉  | 15788/20000 [1:30:47<13:43,  5.12it/s]
UPI-TRM RL training:  79%|███████▉  | 15789/20000 [1:30:47<13:56,  5.03it/s]
UPI-TRM RL training:  79%|███████▉  | 15790/20000 [1:30:47<14:59,  4.68it/s]
UPI-TRM RL training:  79%|███████▉  | 15791/20000 [1:30:47<15:23,  4.56it/s]
UPI-TRM RL training:  79%|███████▉  | 15792/20000 [1:30:47<15:21,  4.57it/s]
UPI-TRM RL training:  79%|███████▉  | 15793/20000 [1:30:48<16:04,  4.36it/s]
UPI-TRM RL training:  79%|███████▉  | 15794/20000 [1:30:48<17:11,  4.08it/s]
UPI-TRM RL training:  79%|███████▉  | 15795/20000 [1:30:48<17:01,  4.12it/s]
UPI-TRM RL training:  79%|███████▉  | 15796/20000 [1:30:48<16:34,  4.23it/s]
UPI-TRM RL training:  79%|███████▉  | 15797/20000 [1:30:49<18:23,  3.81it/s]
UPI-TRM RL training:  79%|███████▉  | 15798/20000 [1:30:49<18:39,  3.75it/s]
UPI-TRM RL training:  79%|███████▉  | 15799/20000 [1:30:49<20:00,  3.50it/s]
                                                                            
[step 15800] q_loss=43.419956 mean_q=3.892 epsilon=0.050

UPI-TRM RL training:  79%|███████▉  | 15799/20000 [1:30:50<20:00,  3.50it/s]
                                                                            
[step 15800] eval_success_rate=0.000 eval_mean_score=7.920 eval_policy_mode=q_greedy [solved=0/50, score_range=-1.00-14.00/16.0, initial=9.00]

UPI-TRM RL training:  79%|███████▉  | 15799/20000 [1:30:59<20:00,  3.50it/s]
                                                                            
[step 15800] PROGRESS: filled=11.26 violations=1.12 zero_cand=0.22

UPI-TRM RL training:  79%|███████▉  | 15799/20000 [1:30:59<20:00,  3.50it/s]
UPI-TRM RL training:  79%|███████▉  | 15800/20000 [1:30:59<3:35:51,  3.08s/it]
UPI-TRM RL training:  79%|███████▉  | 15801/20000 [1:30:59<2:36:33,  2.24s/it]
UPI-TRM RL training:  79%|███████▉  | 15802/20000 [1:31:00<1:56:06,  1.66s/it]
UPI-TRM RL training:  79%|███████▉  | 15803/20000 [1:31:00<1:27:25,  1.25s/it]
UPI-TRM RL training:  79%|███████▉  | 15804/20000 [1:31:00<1:06:25,  1.05it/s]
UPI-TRM RL training:  79%|███████▉  | 15805/20000 [1:31:00<52:32,  1.33it/s]  
UPI-TRM RL training:  79%|███████▉  | 15806/20000 [1:31:01<41:48,  1.67it/s]
UPI-TRM RL training:  79%|███████▉  | 15807/20000 [1:31:01<34:33,  2.02it/s]
UPI-TRM RL training:  79%|███████▉  | 15808/20000 [1:31:01<31:15,  2.24it/s]
UPI-TRM RL training:  79%|███████▉  | 15809/20000 [1:31:02<28:52,  2.42it/s]
UPI-TRM RL training:  79%|███████▉  | 15810/20000 [1:31:02<25:28,  2.74it/s]
UPI-TRM RL training:  79%|███████▉  | 15811/20000 [1:31:02<23:09,  3.02it/s]
UPI-TRM RL training:  79%|███████▉  | 15812/20000 [1:31:02<22:44,  3.07it/s]
UPI-TRM RL training:  79%|███████▉  | 15813/20000 [1:31:03<20:48,  3.35it/s]
UPI-TRM RL training:  79%|███████▉  | 15814/20000 [1:31:03<19:56,  3.50it/s]
UPI-TRM RL training:  79%|███████▉  | 15815/20000 [1:31:03<18:57,  3.68it/s]
UPI-TRM RL training:  79%|███████▉  | 15816/20000 [1:31:03<18:20,  3.80it/s]
UPI-TRM RL training:  79%|███████▉  | 15817/20000 [1:31:04<17:53,  3.90it/s]
UPI-TRM RL training:  79%|███████▉  | 15818/20000 [1:31:04<18:01,  3.87it/s]
UPI-TRM RL training:  79%|███████▉  | 15819/20000 [1:31:04<17:19,  4.02it/s]
UPI-TRM RL training:  79%|███████▉  | 15820/20000 [1:31:04<17:55,  3.89it/s]
UPI-TRM RL training:  79%|███████▉  | 15821/20000 [1:31:05<18:14,  3.82it/s]
UPI-TRM RL training:  79%|███████▉  | 15822/20000 [1:31:05<18:30,  3.76it/s]
UPI-TRM RL training:  79%|███████▉  | 15823/20000 [1:31:05<17:54,  3.89it/s]
UPI-TRM RL training:  79%|███████▉  | 15824/20000 [1:31:05<18:02,  3.86it/s]
UPI-TRM RL training:  79%|███████▉  | 15825/20000 [1:31:06<17:55,  3.88it/s]
UPI-TRM RL training:  79%|███████▉  | 15826/20000 [1:31:06<17:59,  3.87it/s]
UPI-TRM RL training:  79%|███████▉  | 15827/20000 [1:31:06<18:25,  3.77it/s]
UPI-TRM RL training:  79%|███████▉  | 15828/20000 [1:31:07<21:12,  3.28it/s]
UPI-TRM RL training:  79%|███████▉  | 15829/20000 [1:31:07<21:49,  3.18it/s]
UPI-TRM RL training:  79%|███████▉  | 15830/20000 [1:31:07<20:55,  3.32it/s]
UPI-TRM RL training:  79%|███████▉  | 15831/20000 [1:31:07<20:20,  3.42it/s]
UPI-TRM RL training:  79%|███████▉  | 15832/20000 [1:31:08<20:29,  3.39it/s]
UPI-TRM RL training:  79%|███████▉  | 15833/20000 [1:31:08<20:06,  3.46it/s]
UPI-TRM RL training:  79%|███████▉  | 15834/20000 [1:31:08<19:37,  3.54it/s]
UPI-TRM RL training:  79%|███████▉  | 15835/20000 [1:31:09<19:47,  3.51it/s]
UPI-TRM RL training:  79%|███████▉  | 15836/20000 [1:31:09<19:24,  3.58it/s]
UPI-TRM RL training:  79%|███████▉  | 15837/20000 [1:31:09<20:31,  3.38it/s]
UPI-TRM RL training:  79%|███████▉  | 15838/20000 [1:31:09<19:45,  3.51it/s]
UPI-TRM RL training:  79%|███████▉  | 15839/20000 [1:31:10<19:39,  3.53it/s]
UPI-TRM RL training:  79%|███████▉  | 15840/20000 [1:31:10<18:22,  3.77it/s]
UPI-TRM RL training:  79%|███████▉  | 15841/20000 [1:31:10<17:38,  3.93it/s]
UPI-TRM RL training:  79%|███████▉  | 15842/20000 [1:31:10<17:20,  4.00it/s]
UPI-TRM RL training:  79%|███████▉  | 15843/20000 [1:31:11<16:53,  4.10it/s]
UPI-TRM RL training:  79%|███████▉  | 15844/20000 [1:31:11<16:43,  4.14it/s]
UPI-TRM RL training:  79%|███████▉  | 15845/20000 [1:31:11<15:58,  4.34it/s]
UPI-TRM RL training:  79%|███████▉  | 15846/20000 [1:31:11<15:26,  4.49it/s]
UPI-TRM RL training:  79%|███████▉  | 15847/20000 [1:31:12<15:28,  4.47it/s]
UPI-TRM RL training:  79%|███████▉  | 15848/20000 [1:31:12<15:11,  4.56it/s]
UPI-TRM RL training:  79%|███████▉  | 15849/20000 [1:31:12<14:52,  4.65it/s]
                                                                            
[step 15850] q_loss=18.114374 mean_q=4.292 epsilon=0.050

UPI-TRM RL training:  79%|███████▉  | 15849/20000 [1:31:12<14:52,  4.65it/s]
UPI-TRM RL training:  79%|███████▉  | 15850/20000 [1:31:12<14:08,  4.89it/s]
UPI-TRM RL training:  79%|███████▉  | 15851/20000 [1:31:12<13:58,  4.95it/s]
UPI-TRM RL training:  79%|███████▉  | 15852/20000 [1:31:13<14:19,  4.83it/s]
UPI-TRM RL training:  79%|███████▉  | 15853/20000 [1:31:13<14:23,  4.80it/s]
UPI-TRM RL training:  79%|███████▉  | 15854/20000 [1:31:13<14:59,  4.61it/s]
UPI-TRM RL training:  79%|███████▉  | 15855/20000 [1:31:13<14:21,  4.81it/s]
UPI-TRM RL training:  79%|███████▉  | 15856/20000 [1:31:13<14:10,  4.87it/s]
UPI-TRM RL training:  79%|███████▉  | 15857/20000 [1:31:14<14:01,  4.92it/s]
UPI-TRM RL training:  79%|███████▉  | 15858/20000 [1:31:14<13:56,  4.95it/s]
UPI-TRM RL training:  79%|███████▉  | 15859/20000 [1:31:14<14:12,  4.86it/s]
UPI-TRM RL training:  79%|███████▉  | 15860/20000 [1:31:14<13:53,  4.97it/s]
UPI-TRM RL training:  79%|███████▉  | 15861/20000 [1:31:14<13:53,  4.97it/s]
UPI-TRM RL training:  79%|███████▉  | 15862/20000 [1:31:15<13:54,  4.96it/s]
UPI-TRM RL training:  79%|███████▉  | 15863/20000 [1:31:15<14:27,  4.77it/s]
UPI-TRM RL training:  79%|███████▉  | 15864/20000 [1:31:15<15:09,  4.55it/s]
UPI-TRM RL training:  79%|███████▉  | 15865/20000 [1:31:15<14:44,  4.67it/s]
UPI-TRM RL training:  79%|███████▉  | 15866/20000 [1:31:15<14:24,  4.78it/s]
UPI-TRM RL training:  79%|███████▉  | 15867/20000 [1:31:16<14:17,  4.82it/s]
UPI-TRM RL training:  79%|███████▉  | 15868/20000 [1:31:16<14:21,  4.80it/s]
UPI-TRM RL training:  79%|███████▉  | 15869/20000 [1:31:16<14:14,  4.84it/s]
UPI-TRM RL training:  79%|███████▉  | 15870/20000 [1:31:16<14:18,  4.81it/s]
UPI-TRM RL training:  79%|███████▉  | 15871/20000 [1:31:16<14:19,  4.80it/s]
UPI-TRM RL training:  79%|███████▉  | 15872/20000 [1:31:17<14:10,  4.85it/s]
UPI-TRM RL training:  79%|███████▉  | 15873/20000 [1:31:17<14:19,  4.80it/s]
UPI-TRM RL training:  79%|███████▉  | 15874/20000 [1:31:17<14:04,  4.88it/s]
UPI-TRM RL training:  79%|███████▉  | 15875/20000 [1:31:17<13:49,  4.97it/s]
UPI-TRM RL training:  79%|███████▉  | 15876/20000 [1:31:17<14:15,  4.82it/s]
UPI-TRM RL training:  79%|███████▉  | 15877/20000 [1:31:18<14:13,  4.83it/s]
UPI-TRM RL training:  79%|███████▉  | 15878/20000 [1:31:18<14:24,  4.77it/s]
UPI-TRM RL training:  79%|███████▉  | 15879/20000 [1:31:18<14:18,  4.80it/s]
UPI-TRM RL training:  79%|███████▉  | 15880/20000 [1:31:18<14:37,  4.70it/s]
UPI-TRM RL training:  79%|███████▉  | 15881/20000 [1:31:19<14:27,  4.75it/s]
UPI-TRM RL training:  79%|███████▉  | 15882/20000 [1:31:19<14:45,  4.65it/s]
UPI-TRM RL training:  79%|███████▉  | 15883/20000 [1:31:19<15:01,  4.57it/s]
UPI-TRM RL training:  79%|███████▉  | 15884/20000 [1:31:19<15:14,  4.50it/s]
UPI-TRM RL training:  79%|███████▉  | 15885/20000 [1:31:19<15:23,  4.45it/s]
UPI-TRM RL training:  79%|███████▉  | 15886/20000 [1:31:20<15:37,  4.39it/s]
UPI-TRM RL training:  79%|███████▉  | 15887/20000 [1:31:20<15:06,  4.54it/s]
UPI-TRM RL training:  79%|███████▉  | 15888/20000 [1:31:20<16:01,  4.28it/s]
UPI-TRM RL training:  79%|███████▉  | 15889/20000 [1:31:20<16:27,  4.16it/s]
UPI-TRM RL training:  79%|███████▉  | 15890/20000 [1:31:21<16:55,  4.05it/s]
UPI-TRM RL training:  79%|███████▉  | 15891/20000 [1:31:21<16:34,  4.13it/s]
UPI-TRM RL training:  79%|███████▉  | 15892/20000 [1:31:21<17:22,  3.94it/s]
UPI-TRM RL training:  79%|███████▉  | 15893/20000 [1:31:21<17:25,  3.93it/s]
UPI-TRM RL training:  79%|███████▉  | 15894/20000 [1:31:22<17:04,  4.01it/s]
UPI-TRM RL training:  79%|███████▉  | 15895/20000 [1:31:22<17:35,  3.89it/s]
UPI-TRM RL training:  79%|███████▉  | 15896/20000 [1:31:22<18:35,  3.68it/s]
UPI-TRM RL training:  79%|███████▉  | 15897/20000 [1:31:23<18:20,  3.73it/s]
UPI-TRM RL training:  79%|███████▉  | 15898/20000 [1:31:23<18:02,  3.79it/s]
UPI-TRM RL training:  79%|███████▉  | 15899/20000 [1:31:23<18:16,  3.74it/s]
                                                                            
[step 15900] q_loss=37.449856 mean_q=3.475 epsilon=0.050

UPI-TRM RL training:  79%|███████▉  | 15899/20000 [1:31:23<18:16,  3.74it/s]
                                                                            
[step 15900] eval_success_rate=0.000 eval_mean_score=7.640 eval_policy_mode=q_greedy [solved=0/50, score_range=-6.00-13.00/16.0, initial=9.00]

UPI-TRM RL training:  79%|███████▉  | 15899/20000 [1:31:33<18:16,  3.74it/s]
                                                                            
[step 15900] PROGRESS: filled=11.60 violations=1.38 zero_cand=0.24

UPI-TRM RL training:  79%|███████▉  | 15899/20000 [1:31:33<18:16,  3.74it/s]
UPI-TRM RL training:  80%|███████▉  | 15900/20000 [1:31:33<3:26:26,  3.02s/it]
UPI-TRM RL training:  80%|███████▉  | 15901/20000 [1:31:33<2:30:26,  2.20s/it]
UPI-TRM RL training:  80%|███████▉  | 15902/20000 [1:31:33<1:51:21,  1.63s/it]
UPI-TRM RL training:  80%|███████▉  | 15903/20000 [1:31:33<1:22:52,  1.21s/it]
UPI-TRM RL training:  80%|███████▉  | 15904/20000 [1:31:34<1:03:06,  1.08it/s]
UPI-TRM RL training:  80%|███████▉  | 15905/20000 [1:31:34<50:59,  1.34it/s]  
UPI-TRM RL training:  80%|███████▉  | 15906/20000 [1:31:34<41:19,  1.65it/s]
UPI-TRM RL training:  80%|███████▉  | 15907/20000 [1:31:34<34:28,  1.98it/s]
UPI-TRM RL training:  80%|███████▉  | 15908/20000 [1:31:35<29:35,  2.31it/s]
UPI-TRM RL training:  80%|███████▉  | 15909/20000 [1:31:35<26:32,  2.57it/s]
UPI-TRM RL training:  80%|███████▉  | 15910/20000 [1:31:35<23:54,  2.85it/s]
UPI-TRM RL training:  80%|███████▉  | 15911/20000 [1:31:36<22:19,  3.05it/s]
